(0, 509, 2433, 3200, 1927, 2697, 3341, 2703, 1552, 3217, 3219, 22, 3222, 1177, 3227, 1823, 161, 1954, 2210, 1957, 1959, 936, 2983, 2859, 2220, 2172, 1202, 308, 949, 822, 1464, 3384, 2750, 1343, 578, 968, 1864, 3016, 3019, 2381, 2131, 468, 2132, 982, 599, 215, 1495, 1622, 2646, 2903, 1629, 2656, 611, 2152, 2920, 2925, 1652, 890, 1788, 765)->[0, -4, 0, 0]
(0, 453, 1959, 936, 968, 3563, 3437, 2226, 22, 2518, 601, 1823)->[0, (-3-1*r5), (3-1*r5), -2]
(0, 131, 1797, 1927, 2568, 137, 2442, 2573, 1423, 274, 276, 22, 1175, 1432, 3226, 156, 540, 2972, 3230, 3359, 1058, 2595, 2729, 555, 1963, 1585, 2870, 55, 1210, 2750, 2623, 704, 2628, 453, 2126, 1744, 84, 468, 598, 471, 1748, 2518, 2138, 2906, 3157, 230, 359, 871, 1001, 2283, 620, 748, 878, 1005, 1264, 3437, 3563, 3571, 2429, 3326)->[0, (-1-1*r5), 2, (1-1*r5)]
(0, 2176, 1959, 1001, 1578, 2220, 3437, 878, 1652, 2138, 2172, 2750)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(1413, 2437, 903, 264, 2185, 1039, 2831, 1809, 2067, 1302, 2585, 27, 1697, 1314, 420, 1829, 806, 2725, 41, 809, 1577, 816, 1840, 1970, 2994, 3377, 2357, 2613, 2998, 313, 314, 571, 1851, 1469, 1726, 3003, 3513, 3393, 2627, 1094, 3400, 1353, 3021, 1362, 851, 852, 862, 479, 481, 1762, 487, 361, 367, 2927, 3057, 246, 3577, 3322, 1660, 1789)->[(-1+1*r5), 0, 2, (1+1*r5)]
(3457, 130, 642, 3078, 264, 392, 776, 3208, 1804, 530, 2067, 1559, 666, 412, 1824, 2848, 2849, 3364, 1829, 2085, 1063, 40, 1831, 298, 2216, 1324, 49, 945, 179, 1843, 2994, 2233, 3514, 571, 443, 61, 572, 3262, 3387, 1089, 580, 2629, 3274, 1227, 3535, 2513, 2770, 218, 2014, 2399, 224, 1893, 745, 3051, 1518, 3183, 2419, 2675, 2037, 3068)->[2, -2, 2, 2]
(385, 519, 1928, 2954, 523, 1934, 2574, 1680, 3599, 1042, 1556, 2068, 406, 3349, 1561, 1308, 3484, 287, 3231, 3232, 163, 2340, 2343, 1320, 1705, 682, 2733, 306, 1337, 1595, 194, 1347, 1093, 1863, 1481, 331, 3147, 2127, 80, 83, 2773, 3542, 3544, 1884, 3553, 1122, 3170, 485, 869, 615, 2022, 2793, 108, 1516, 1140, 1268, 1270, 2294, 2297, 2557)->[(1+1*r5), 2, 0, (-1+1*r5)]
(3072, 1921, 1668, 2820, 2948, 1544, 1290, 2829, 1422, 1299, 276, 2966, 3224, 2457, 3098, 795, 925, 1312, 546, 1445, 38, 550, 1447, 2471, 2729, 1972, 1590, 1336, 3517, 319, 2623, 2244, 3146, 203, 207, 464, 3536, 595, 1748, 598, 2519, 2393, 1370, 2140, 2526, 95, 1375, 3422, 2149, 2661, 3559, 1769, 876, 1391, 2162, 3570, 2677, 3448, 3193, 2939)->[2, -2, 2, -2]
(1665, 2308, 2055, 136, 3081, 3207, 405, 2071, 153, 921, 35, 292, 675, 2980, 1704, 2346, 1451, 1966, 2426, 2808, 689, 1074, 1591, 3256, 1339, 1980, 958, 63, 3523, 1860, 965, 2124, 78, 335, 974, 81, 337, 338, 980, 1104, 1749, 2638, 472, 3539, 92, 221, 866, 2274, 3174, 743, 2538, 3179, 2028, 3434, 244, 629, 1398, 2424, 1018, 2555)->[2, (-1+1*r5), 0, (-1-1*r5)]
(1152, 1537, 2433, 2816, 1156, 2312, 1673, 1929, 2570, 2828, 3597, 14, 2958, 1044, 277, 3220, 1559, 291, 3492, 424, 297, 2680, 429, 1069, 2223, 945, 2741, 438, 822, 3001, 3387, 447, 2367, 1217, 2498, 68, 1862, 199, 3014, 1227, 3403, 2381, 1615, 3284, 341, 1750, 1625, 1117, 3421, 224, 2144, 611, 874, 3053, 880, 245, 248, 2809, 765, 1918)->[(-1+1*r5), (-1-1*r5), 0, 2]
