MeshFace([2, 8, 13])
MeshFace([2, 10, 27])
MeshFace([0, 25, 29])
MeshFace([7, 25, 17])
MeshFace([11, 14, 22])
MeshFace([16, 26, 23])
MeshFace([0, 18, 11])
MeshFace([2, 10, 23, 26, 6, 13])
MeshFace([5, 28, 17])
MeshFace([2, 8, 5, 17, 7, 27])
MeshFace([4, 12, 9])
MeshFace([5, 22, 8])
MeshFace([10, 23, 18])
MeshFace([1, 9, 4, 3, 21, 15])
MeshFace([6, 20, 14, 22, 8, 13])
MeshFace([1, 15, 29])
MeshFace([14, 20, 24])
MeshFace([2, 27, 12, 4, 19, 13])
MeshFace([9, 16, 23, 10, 27, 12])
MeshFace([2, 8, 22, 11, 18, 10])
MeshFace([0, 25, 17, 5, 22, 11])
MeshFace([3, 19, 4])
MeshFace([11, 18, 23, 26, 20, 14])
MeshFace([6, 26, 20])
MeshFace([3, 19, 6, 20, 24, 21])
MeshFace([15, 24, 21])
MeshFace([5, 28, 21, 24, 14, 22])
MeshFace([3, 28, 17, 7, 12, 4])
MeshFace([0, 11, 14, 24, 15, 29])
MeshFace([1, 16, 26, 20, 24, 15])
MeshFace([3, 19, 13, 8, 5, 28])
MeshFace([0, 25, 7, 27, 10, 18])
MeshFace([15, 29, 25, 17, 28, 21])
MeshFace([3, 21, 28])
MeshFace([0, 18, 23, 16, 1, 29])
MeshFace([7, 27, 12])
MeshFace([6, 13, 19])
MeshFace([1, 16, 9])
MeshFace([4, 9, 16, 26, 6, 19])
MeshFace([1, 9, 12, 7, 25, 29])
