(0, 512, 2050, 1027, 1032, 2056, 4617, 2059, 6159, 2579, 4627, 6163, 4118, 2075, 545, 3105, 4648, 5161, 4162, 3663, 6735, 6737, 4179, 596, 597, 2134, 88, 2660, 2161, 5233, 4740, 6789, 2188, 6286, 2193, 147, 4759, 2719, 1697, 2723, 1195, 2732, 2228, 5302, 3256, 5826, 3781, 1225, 5836, 4310, 1247, 4319, 1249, 6373, 1770, 6893, 6894, 6383, 4350, 3327, 772, 2821, 775, 2827, 4366, 791, 285, 4383, 5411, 5416, 2346, 6964, 2366, 1855, 3399, 3917, 2898, 6482, 6488, 859, 354, 2403, 1899, 373, 891, 4483, 391, 393, 6026, 3981, 925, 929, 419, 5539, 1961, 6573, 6579, 955, 3003, 7102, 450, 3526, 7112, 981, 5080, 2524, 3548, 6626, 6627, 484, 3047, 5097, 491, 5099, 5101, 496, 2547, 5110, 2556, 7166)->[(1-1*r5), 0, 2, (3-1*r5)]
(0, 419, 7172, 3781, 4422, 5097, 907, 7147, 6861, 6735, 3256, 4379)->[-4, (1-1*r5), (1+1*r5), 2]
(0, 419, 491, 6383, 4379, 1469)->[(-3-1*r5), (-3+1*r5), 4, 2]
(0, 2050, 7172, 1031, 7180, 17, 7187, 1566, 5662, 4134, 5161, 43, 3630, 1583, 1076, 1589, 6202, 4157, 5702, 1095, 4708, 6770, 629, 2167, 3197, 640, 129, 1666, 2179, 133, 1675, 5773, 5775, 6289, 2710, 5272, 2208, 4257, 1186, 2723, 2219, 174, 6833, 180, 3252, 183, 2231, 4286, 5313, 3781, 3271, 1231, 6353, 5330, 2782, 5346, 744, 2810, 4858, 769, 5895, 776, 1294, 4879, 4882, 4379, 2336, 4899, 810, 5445, 2378, 6474, 1869, 3917, 3921, 4948, 1365, 3413, 2395, 4445, 5469, 7006, 7007, 7012, 362, 7030, 888, 6520, 5501, 898, 3970, 4994, 2951, 907, 7054, 918, 3991, 6561, 1954, 3494, 938, 1451, 2489, 7099, 1469, 7102, 7119, 4057, 2524, 6112, 5607, 491, 2539, 7147, 3568, 1009, 3570, 4081, 2036, 2556)->[-2, (-3+1*r5), (-1+1*r5), 0]
(2570, 3598, 2063, 1044, 4632, 3098, 4638, 5153, 4130, 42, 4142, 1585, 563, 3647, 585, 76, 589, 86, 4184, 3682, 3171, 5735, 1134, 5235, 6260, 4726, 4218, 636, 6790, 4232, 3729, 1683, 1687, 4249, 670, 3232, 1703, 6824, 5801, 4271, 178, 6835, 694, 1722, 5308, 1214, 4289, 1218, 6850, 4806, 1227, 3788, 4300, 3792, 3285, 6364, 5345, 5880, 761, 1791, 256, 4864, 5889, 771, 6400, 5386, 2830, 783, 5398, 1305, 3360, 290, 3875, 2852, 2342, 1323, 4907, 5932, 4400, 5942, 311, 5439, 3396, 1864, 2382, 3408, 849, 5971, 5987, 6501, 1382, 4968, 363, 3436, 2414, 3964, 3965, 382, 397, 1936, 4502, 4506, 4522, 6570, 4013, 953, 4027, 444, 1983, 960, 6596, 2510, 3026, 2007, 7131, 5085, 5090, 5621, 4599, 3066)->[0, 2, (-1+1*r5), (-3+1*r5)]
(7169, 4611, 5, 4106, 4622, 3087, 2593, 3109, 1580, 5677, 2099, 6708, 3125, 1080, 3133, 62, 1605, 2630, 2131, 3158, 3671, 602, 3680, 6242, 5733, 3687, 4200, 3177, 623, 2671, 3695, 4211, 3703, 2680, 2681, 4095, 2688, 4234, 6805, 2724, 1701, 1192, 3754, 4267, 1708, 2220, 4785, 5297, 1209, 3264, 1221, 5831, 1738, 206, 1239, 4823, 219, 1260, 1261, 6382, 2287, 1777, 3318, 4856, 2813, 1280, 261, 3845, 6406, 6932, 6933, 3352, 4889, 3354, 5913, 1314, 1316, 4388, 5418, 5422, 2352, 818, 1333, 2362, 4926, 1347, 3907, 4947, 5467, 7016, 4977, 883, 2937, 377, 4479, 1419, 3477, 3478, 6037, 4504, 6549, 2458, 6555, 7062, 1951, 6050, 1958, 1452, 440, 3517, 3525, 5579, 464, 4050, 1496, 481, 4070, 6119, 5109, 1023)->[(-1+1*r5), 0, -2, (3-1*r5)]
(1028, 521, 3594, 2575, 2576, 7184, 539, 6179, 5157, 4141, 4656, 4148, 5174, 57, 2110, 586, 6738, 2136, 3161, 5723, 93, 612, 106, 3178, 622, 6259, 3701, 1148, 4227, 2694, 5255, 5767, 4748, 6285, 2703, 149, 3224, 1178, 3226, 5285, 5800, 1717, 4790, 191, 1216, 6336, 6351, 3794, 1235, 2261, 2262, 5856, 4834, 5348, 2277, 3314, 5362, 5363, 5875, 3319, 1785, 2298, 2299, 3328, 2311, 2313, 6922, 3854, 2838, 6940, 4381, 6432, 6948, 6954, 304, 308, 2868, 5943, 4922, 3389, 3903, 2886, 6986, 2891, 2896, 4951, 3931, 1890, 1386, 3947, 2416, 3444, 3966, 2942, 4997, 2448, 1427, 6548, 3480, 923, 1956, 2475, 1453, 6576, 6577, 1458, 3511, 4538, 6080, 4039, 3023, 976, 5595, 1501, 3052, 5617, 1524, 4088, 4603, 5116)->[0, (1-1*r5), (-3+1*r5), 2]
(5120, 1025, 3073, 5123, 2568, 13, 5148, 3102, 1571, 5668, 3634, 5170, 1077, 1082, 3130, 4159, 4160, 4688, 83, 2136, 2138, 4192, 102, 4200, 3177, 6765, 2680, 1148, 5252, 2183, 6280, 6287, 6799, 5271, 1689, 2205, 2214, 687, 1717, 3253, 4793, 2752, 5831, 1741, 1743, 4303, 3794, 2773, 4826, 6368, 6880, 6892, 1261, 2304, 2816, 3328, 1283, 5892, 3845, 1286, 2823, 5384, 2316, 272, 2332, 3356, 4381, 6948, 4391, 809, 5936, 818, 2357, 5944, 1338, 2362, 834, 837, 6983, 2891, 5457, 1874, 3925, 1369, 4453, 3942, 1386, 2412, 6002, 5491, 4982, 2937, 3962, 4997, 3974, 3986, 3477, 1430, 2967, 411, 6049, 1968, 4528, 2483, 6072, 3008, 1484, 468, 4565, 6103, 7136, 483, 5605, 2025, 4586, 3056, 5616, 5623, 1529, 3579)->[0, (-3+1*r5), -2, (-1+1*r5)]
(2, 5124, 5131, 2065, 2578, 6165, 3611, 4128, 2596, 5670, 2611, 4659, 53, 5173, 5683, 5688, 6709, 2636, 2125, 2133, 599, 2651, 3163, 606, 3683, 4196, 2661, 5736, 1644, 621, 5742, 4207, 6253, 6769, 1140, 5238, 1656, 2169, 2172, 5250, 3718, 4242, 148, 4244, 1181, 2210, 2215, 3241, 4265, 6825, 1710, 6834, 3767, 2745, 3258, 1723, 2760, 5323, 3791, 732, 2276, 4334, 3827, 5878, 782, 2837, 3861, 2849, 5928, 1321, 6440, 302, 3889, 3383, 1850, 1339, 4420, 2375, 334, 4942, 6483, 5461, 1366, 1880, 4443, 1372, 1889, 4454, 2407, 3945, 2926, 6004, 6008, 4987, 1404, 6533, 6534, 2440, 2441, 3990, 5529, 3483, 1437, 420, 935, 429, 2491, 4034, 462, 1999, 7130, 2528, 4071, 4584, 1005, 1006, 4079, 2032, 503, 508)->[0, (-3+1*r5), 2, (1-1*r5)]
(1, 6152, 4618, 4620, 533, 2581, 6677, 5144, 3613, 30, 6173, 5159, 1064, 5676, 2095, 4656, 4658, 2613, 6197, 64, 3136, 67, 68, 5190, 594, 2642, 6738, 6747, 2655, 2658, 1123, 4707, 103, 2160, 4722, 3194, 1158, 2699, 5259, 1681, 3731, 6295, 6809, 4762, 6302, 159, 5285, 6321, 4791, 2238, 6846, 1731, 202, 2769, 1236, 5844, 5336, 6360, 1757, 3301, 1255, 4328, 1776, 1783, 6903, 2297, 2311, 5385, 5897, 6409, 1293, 2317, 2829, 4878, 2326, 2838, 6944, 4901, 2343, 2860, 6457, 4411, 3389, 1342, 2881, 5953, 5447, 5456, 2899, 4951, 5484, 1902, 368, 7035, 1916, 2943, 5505, 6542, 6548, 6044, 7068, 1438, 2468, 2981, 7083, 2476, 4014, 6584, 5561, 5050, 1981, 2503, 2008, 4571, 6621, 3571, 4085, 4088, 5116, 1534)->[(-1+1*r5), (-3+1*r5), 0, 2]
