(0, 1282, 2818, 1158, 1927, 1035, 398, 2191, 1297, 3345, 1939, 1044, 2584, 1308, 2333, 1311, 1056, 1186, 2852, 1829, 3373, 2990, 1200, 181, 567, 3255, 3383, 187, 3263, 450, 3010, 1092, 3268, 2246, 327, 3016, 3143, 331, 1228, 1996, 3279, 3536, 984, 1756, 350, 607, 1760, 2270, 2529, 2910, 2404, 3167, 103, 2535, 3433, 2411, 1646, 367, 114, 2931)->[(1-1*r5), 2, (1+1*r5), 0]
(0, 33, 1186, 1412, 327, 1646, 3057, 760, 1370, 731, 2333, 2270)->[(1-1*r5), (0+2*r5), (1+1*r5), 0]
(0, 514, 2307, 1412, 2184, 1033, 2828, 1165, 1933, 655, 657, 2324, 1813, 1302, 791, 1559, 2964, 1308, 1566, 1183, 1695, 2463, 1186, 3488, 2424, 167, 1321, 2729, 3503, 1072, 2098, 2355, 1078, 3511, 1723, 573, 446, 3263, 581, 74, 1226, 1741, 211, 2007, 1370, 2779, 1120, 1376, 2660, 1509, 2535, 3563, 3052, 494, 3312, 3057, 886, 3063, 760, 2687)->[0, (1+1*r5), 2, (-1+1*r5)]
(0, 1412, 103, 2535, 1226, 2411, 181, 791, 2779, 763, 2301, 2270)->[0, 4, 4, 0]
(513, 2689, 2180, 773, 902, 3461, 654, 1038, 2702, 3347, 2452, 790, 2454, 2713, 3097, 283, 2589, 809, 2219, 1580, 685, 177, 946, 2226, 564, 566, 2744, 188, 2624, 3394, 2501, 2630, 328, 2506, 464, 2386, 2516, 221, 862, 95, 2399, 865, 2914, 3297, 2410, 1515, 2794, 3564, 2670, 1519, 2928, 753, 1138, 3571, 1910, 375, 2043, 3580, 2302, 511)->[-2, -2, 2, 2]
(1029, 1292, 142, 1426, 1428, 917, 662, 1433, 2848, 1569, 1700, 2980, 2598, 2600, 1705, 1706, 2856, 1196, 560, 2614, 1464, 2683, 3005, 3133, 703, 2754, 1603, 452, 3011, 1606, 1607, 2376, 2253, 2126, 3280, 3153, 2899, 857, 858, 3290, 3418, 3547, 991, 1506, 100, 1252, 2407, 1769, 3561, 493, 238, 751, 240, 878, 1390, 2926, 3184, 1528, 1657, 1147)->[(-1+1*r5), -2, (-1-1*r5), 0]
(129, 2434, 515, 1923, 2946, 2054, 3330, 268, 141, 2703, 1296, 913, 2705, 1432, 3097, 283, 1692, 3103, 420, 2724, 2342, 1191, 3240, 1066, 2222, 2225, 1074, 2101, 695, 1211, 2241, 1986, 195, 3394, 200, 73, 3404, 1359, 2512, 1873, 1746, 2259, 981, 2524, 95, 3428, 870, 2410, 2666, 368, 369, 2676, 1013, 1398, 1781, 120, 3317, 1530, 2171, 1404)->[(-1-1*r5), (1-1*r5), 2, 0]
(896, 3329, 1156, 2053, 7, 136, 2313, 2697, 3340, 2573, 2574, 2076, 925, 2972, 927, 31, 2592, 676, 1957, 2341, 2726, 2472, 3494, 2478, 1840, 1585, 2994, 949, 2230, 699, 576, 1219, 324, 1220, 3269, 3067, 78, 209, 1105, 852, 3415, 2137, 2521, 2905, 3037, 94, 2911, 1508, 2917, 2151, 744, 2155, 1132, 1775, 1520, 2547, 1783, 2938, 1531, 383)->[(1+1*r5), 0, (1-1*r5), 2]
(1410, 2564, 1288, 2445, 148, 1301, 539, 1564, 541, 2845, 2209, 2467, 2340, 3365, 39, 552, 936, 1064, 1196, 560, 2866, 2867, 2937, 60, 61, 1724, 703, 832, 1088, 1343, 2623, 2753, 3266, 2375, 3271, 1483, 1739, 2253, 1102, 463, 82, 1237, 726, 1367, 344, 2907, 1890, 999, 1767, 3561, 235, 1772, 365, 3058, 1523, 2550, 2041, 1020, 381, 126)->[0, (1-1*r5), (-1-1*r5), 2]
(1027, 2828, 3469, 2830, 144, 2576, 3473, 2707, 1813, 2071, 25, 1180, 3102, 167, 2859, 940, 3501, 1075, 693, 2869, 3253, 3000, 443, 1723, 3137, 1988, 3524, 70, 3399, 456, 3401, 2122, 1611, 2634, 1358, 2514, 1107, 3283, 1495, 1496, 220, 1375, 3425, 1635, 1763, 2403, 104, 1001, 3307, 492, 748, 2796, 3180, 1136, 3563, 2292, 2677, 3064, 2297, 2812)->[0, 2, (-1+1*r5), (1+1*r5)]
