Face([285, 284, 381, 12, 268, 238])
Face([208, 209, 286, 271])
Face([170, 80, 169, 247, 60, 377])
Face([375, 249, 122, 141, 301, 287])
Face([324, 320, 309, 198])
Face([93, 314, 95, 117])
Face([6, 232, 39, 340])
Face([250, 283, 188, 87])
Face([160, 345, 338, 153])
Face([28, 250, 87, 62, 162, 5, 156, 124])
Face([180, 217, 301, 141])
Face([127, 131, 70, 342])
Face([25, 88, 237, 241])
Face([155, 96, 205, 126])
Face([378, 91, 278, 335, 80, 149, 334, 372])
Face([23, 260, 292, 379, 214, 94])
Face([145, 102, 216, 93, 314, 84])
Face([145, 300, 181, 84])
Face([230, 140, 148, 135])
Face([51, 146, 190, 366])
Face([358, 355, 116, 139, 30, 36, 144, 244])
Face([365, 64, 103, 282])
Face([378, 201, 51, 339, 178, 91])
Face([173, 96, 205, 276])
Face([0, 129, 379, 214])
Face([269, 109, 107, 70])
Face([61, 184, 320, 324])
Face([83, 166, 237, 351])
Face([183, 257, 53, 326])
Face([19, 150, 189, 206])
Face([32, 354, 270, 45])
Face([202, 41, 130, 280])
Face([306, 220, 325, 126, 155, 47])
Face([143, 34, 275, 382])
Face([113, 229, 359, 271])
Face([138, 104, 222, 255])
Face([10, 138, 43, 331])
Face([49, 170, 80, 335])
Face([221, 274, 343, 291])
Face([33, 208, 5, 162])
Face([17, 288, 196, 158])
Face([250, 87, 296, 79])
Face([258, 276, 173, 190, 146, 63])
Face([162, 186, 110, 62])
Face([45, 273, 176, 37, 14, 34])
Face([30, 115, 373, 36])
Face([7, 325, 126, 205, 65, 374])
Face([336, 235, 256, 251])
Face([45, 34, 275, 135, 148, 97, 266, 270])
Face([120, 154, 159, 255, 222, 310])
Face([179, 176, 318, 322])
Face([181, 177, 37, 300])
Face([13, 355, 309, 320, 184, 92])
Face([45, 273, 98, 270])
Face([111, 291, 340, 165])
Face([4, 378, 91, 187])
Face([12, 268, 137, 197, 109, 269])
Face([206, 183, 33, 223])
Face([99, 92, 184, 61])
Face([288, 293, 58, 55])
Face([143, 283, 188, 382])
Face([240, 273, 98, 210])
Face([43, 161, 154, 159])
Face([51, 146, 63, 339])
Face([325, 220, 204, 38])
Face([1, 328, 72, 380])
Face([3, 221, 291, 111])
Face([26, 128, 228, 106])
Face([46, 152, 314, 84])
Face([16, 120, 154, 54])
Face([241, 229, 359, 121, 129, 379, 351, 237])
Face([24, 4, 378, 201, 253, 157])
Face([115, 164, 296, 87, 62, 110])
Face([49, 265, 67, 133, 174, 335])
Face([11, 226, 119, 264, 191, 100])
Face([18, 360, 102, 145, 300, 179])
