(0, 1, 32, 3, 36, 6, 7, 40, 21, 26, 29, 31)->[-4, 0, 0, -4]
(0, 1, 39, 7, 10, 42)->[-4, -4, 0, 0]
(0, 1, 32, 36, 39, 40, 9, 12, 15, 16, 17, 29)->[-4, 0, 4, 0]
(0, 36, 6, 7, 38, 10, 46, 47, 19, 21, 25, 31)->[0, -4, 0, -4]
(0, 33, 36, 5, 39, 9, 10, 12, 46, 17, 19, 25)->[0, -4, 4, 0]
(32, 1, 2, 34, 35, 39, 42, 43, 12, 14, 15, 16)->[-4, 0, 0, 4]
(35, 4, 6, 7, 38, 10, 42, 46, 47, 18, 22, 24)->[0, -4, -4, 0]
(38, 8, 41, 44, 45, 47, 19, 21, 25, 27, 28, 31)->[4, 0, 0, -4]
(34, 3, 4, 37, 44, 13, 14, 45, 18, 20, 23, 26)->[0, 4, -4, 0]
(33, 2, 5, 37, 8, 11, 43, 20, 22, 24, 27, 30)->[4, 0, 0, 4]
(40, 9, 41, 11, 13, 15, 16, 17, 23, 28, 29, 30)->[0, 4, 4, 0]
(5, 9, 11, 12, 43, 16)->[0, 0, 4, 4]
(32, 14, 15, 23, 26, 29)->[-4, 4, 0, 0]
(33, 38, 8, 46, 19, 22)->[4, -4, 0, 0]
(2, 34, 4, 35, 20, 24)->[0, 0, -4, 4]
(36, 40, 17, 21, 25, 28)->[0, 0, 4, -4]
(37, 41, 13, 45, 27, 30)->[4, 4, 0, 0]
(3, 6, 44, 47, 18, 31)->[0, 0, -4, -4]
(33, 2, 35, 5, 39, 10, 42, 12, 43, 46, 22, 24)->[0, -4, 0, 4]
(2, 34, 37, 11, 43, 13, 14, 15, 16, 20, 23, 30)->[0, 4, 0, 4]
(33, 5, 8, 9, 41, 11, 17, 19, 25, 27, 28, 30)->[4, 0, 4, 0]
(4, 37, 38, 8, 44, 45, 47, 18, 20, 22, 24, 27)->[4, 0, -4, 0]
(32, 1, 34, 3, 4, 35, 6, 7, 42, 14, 18, 26)->[-4, 0, -4, 0]
(3, 40, 41, 44, 13, 45, 21, 23, 26, 28, 29, 31)->[0, 4, 0, -4]
