Face([13, 5, 7])
Face([7, 19, 5])
Face([5, 25, 15])
Face([14, 16, 24, 22])
Face([3, 29, 7, 13])
Face([18, 8, 12])
Face([26, 24, 15])
Face([0, 28, 31])
Face([10, 26, 18])
Face([27, 5, 15])
Face([0, 10, 18, 6])
Face([4, 20, 14])
Face([23, 2, 17])
Face([13, 19, 5])
Face([4, 11, 7])
Face([6, 28, 31])
Face([9, 16, 24])
Face([11, 25, 21])
Face([6, 18, 12])
Face([1, 3, 13])
Face([29, 11, 7])
Face([13, 19, 9, 23])
Face([1, 10, 27])
Face([18, 26, 22, 12])
Face([2, 9, 24, 26])
Face([0, 27, 25, 31])
Face([28, 29, 11, 31])
Face([0, 10, 27])
Face([4, 16, 20])
Face([6, 8, 12])
Face([6, 8, 18])
Face([10, 2, 18])
Face([28, 29, 30])
Face([23, 9, 17])
Face([2, 9, 17])
Face([1, 10, 2, 23])
Face([9, 24, 19])
Face([29, 4, 7])
Face([6, 12, 21, 31])
Face([29, 4, 20, 30])
Face([0, 28, 6])
Face([27, 25, 15])
Face([27, 25, 5])
Face([15, 25, 21, 22])
Face([31, 25, 21])
Face([4, 16, 14])
Face([26, 24, 22])
Face([1, 3, 23])
Face([1, 27, 5, 13])
Face([14, 16, 20])
Face([10, 27, 15, 26])
Face([14, 21, 22])
Face([14, 12, 21])
Face([29, 11, 4])
Face([6, 8, 30, 28])
Face([14, 12, 8, 20])
Face([28, 3, 29])
Face([10, 26, 2])
Face([17, 8, 20])
Face([2, 26, 18])
Face([0, 1, 10])
Face([0, 1, 3, 28])
Face([30, 8, 20])
Face([28, 3, 30])
Face([3, 30, 17, 23])
Face([2, 17, 8, 18])
Face([12, 21, 22])
Face([3, 13, 23])
Face([1, 13, 23])
Face([7, 11, 25, 5])
Face([0, 6, 31])
Face([31, 11, 21])
Face([26, 22, 15])
Face([0, 1, 27])
Face([4, 11, 21, 14])
Face([16, 24, 19])
Face([9, 16, 19])
Face([17, 8, 30])
Face([4, 16, 19, 7])
Face([14, 12, 22])
Face([17, 20, 30])
Face([9, 16, 20, 17])
Face([13, 19, 7])
Face([3, 29, 30])
Face([23, 9, 2])
Face([15, 24, 22])
Face([31, 25, 11])
Face([5, 19, 24, 15])
