Face([2, 57, 32, 63, 40, 6, 43, 50])
Face([28, 59, 47])
Face([3, 49, 52, 29, 34, 59, 47, 58])
Face([13, 16, 55])
Face([3, 49, 35, 17, 38, 60, 25, 45])
Face([42, 25, 60])
Face([1, 56, 14])
Face([8, 9, 23])
Face([0, 24, 50, 2, 48, 21, 1, 51])
Face([30, 17, 38])
Face([24, 33, 50])
Face([49, 52, 46])
Face([24, 50, 43])
Face([0, 41, 51])
Face([20, 34, 29])
Face([20, 34, 44])
Face([1, 21, 14])
Face([21, 48, 57, 32, 39, 11, 26, 56])
Face([19, 40, 63, 15, 18, 17, 35, 46])
Face([7, 9, 23])
Face([12, 16, 13])
Face([20, 44, 29])
Face([2, 48, 57])
Face([27, 48, 57])
Face([45, 58, 54])
Face([22, 37, 62, 5, 8, 7, 20, 44])
Face([12, 16, 55])
Face([31, 51, 1, 14, 13, 12, 28, 53])
Face([4, 61, 22])
Face([27, 57, 32, 15, 18, 38, 60, 36])
Face([14, 56, 26, 5, 8, 23, 55, 13])
Face([45, 25, 42, 16, 12, 28, 47, 58])
Face([5, 11, 62])
Face([50, 33, 43])
Face([42, 36, 60])
Face([22, 61, 10, 19, 46, 52, 29, 44])
Face([49, 35, 52])
Face([7, 20, 34, 59, 28, 12, 55, 23])
Face([30, 17, 18])
Face([2, 48, 27])
Face([28, 59, 53])
Face([5, 26, 62])
Face([0, 24, 33, 54, 58, 47, 53, 31])
Face([2, 50, 33, 54, 45, 25, 36, 27])
Face([35, 52, 46])
Face([31, 41, 4, 22, 44, 34, 59, 53])
Face([11, 26, 62])
Face([37, 61, 10, 40, 63, 39, 11, 62])
Face([5, 8, 9, 30, 18, 15, 39, 11])
Face([18, 17, 38])
Face([1, 56, 21])
Face([3, 49, 46, 19, 6, 43, 33, 54])
Face([6, 40, 19])
Face([2, 57, 27])
Face([4, 37, 22])
Face([29, 34, 44])
Face([7, 9, 30, 17, 35, 52, 29, 20])
Face([14, 13, 16, 42, 36, 27, 48, 21])
Face([0, 51, 31])
Face([6, 40, 10])
Face([6, 10, 19])
Face([8, 9, 7])
Face([22, 61, 37])
Face([41, 51, 1, 56, 26, 62, 37, 4])
Face([39, 32, 63])
Face([42, 25, 36])
Face([14, 56, 21])
Face([4, 61, 37])
Face([0, 41, 31])
Face([30, 18, 38])
Face([31, 41, 51])
Face([9, 30, 38, 60, 42, 16, 55, 23])
Face([47, 59, 53])
Face([24, 33, 43])
Face([28, 53, 47])
Face([12, 13, 55])
Face([15, 32, 63])
Face([10, 40, 19])
Face([39, 32, 15])
Face([3, 45, 54])
Face([0, 24, 43, 6, 10, 61, 4, 41])
Face([3, 58, 45])
Face([39, 63, 15])
Face([5, 26, 11])
Face([3, 58, 54])
Face([49, 35, 46])
Face([8, 23, 7])
Face([25, 36, 60])
