Face([54, 66, 90])
Face([80, 75, 69])
Face([23, 62, 111])
Face([57, 6, 22])
Face([3, 91, 76])
Face([99, 92, 53])
Face([9, 33, 100])
Face([71, 92, 7])
Face([51, 27, 84])
Face([55, 91, 61])
Face([3, 44, 55])
Face([2, 21, 30])
Face([11, 25, 95])
Face([89, 33, 115])
Face([56, 64, 108])
Face([84, 114, 27])
Face([77, 115, 95])
Face([25, 118, 46])
Face([84, 81, 18])
Face([72, 22, 94])
Face([74, 67, 12])
Face([81, 26, 46])
Face([5, 89, 28])
Face([11, 41, 23])
Face([32, 73, 25])
Face([50, 97, 61])
Face([32, 74, 15])
Face([102, 81, 82])
Face([8, 85, 102])
Face([47, 96, 55])
Face([83, 56, 117])
Face([62, 68, 111])
Face([115, 33, 94])
Face([47, 35, 119])
Face([76, 58, 100])
Face([16, 105, 10])
Face([24, 49, 103])
Face([80, 48, 29])
Face([47, 20, 78])
Face([80, 29, 78])
Face([59, 17, 87])
Face([71, 49, 92])
Face([80, 88, 75])
Face([71, 107, 49])
Face([76, 100, 116])
Face([41, 82, 84])
Face([50, 48, 45])
Face([47, 96, 119])
Face([2, 50, 30])
Face([0, 52, 39])
Face([50, 48, 83])
Face([72, 33, 110])
Face([1, 59, 71])
Face([30, 109, 7])
Face([21, 33, 92])
Face([86, 88, 106])
Face([71, 88, 107])
Face([16, 82, 108])
Face([55, 19, 45])
Face([5, 65, 113])
Face([89, 43, 100])
Face([119, 43, 101])
Face([44, 112, 61])
Face([55, 97, 91])
Face([83, 104, 109])
Face([16, 84, 105])
Face([0, 72, 39])
Face([31, 60, 79])
Face([102, 104, 18])
Face([73, 118, 87])
Face([34, 24, 103])
Face([44, 26, 19])
Face([72, 115, 99])
Face([44, 54, 111])
Face([89, 33, 99])
Face([59, 107, 71])
Face([84, 82, 108])
Face([93, 10, 108])
Face([4, 36, 70])
Face([31, 35, 101])
Face([65, 89, 99])
Face([7, 92, 110])
Face([7, 64, 53])
Face([51, 17, 84])
Face([2, 83, 70])
Face([39, 72, 63])
Face([47, 96, 69])
Face([91, 116, 12])
Face([57, 72, 22])
Face([71, 65, 53])
Face([44, 112, 91])
Face([3, 74, 44])
Face([11, 40, 105])
Face([5, 115, 99])
Face([75, 97, 69])
Face([24, 100, 33])
Face([38, 112, 61])
Face([19, 26, 102])
Face([51, 17, 59])
Face([23, 62, 15])
Face([71, 65, 92])
Face([38, 97, 91])
Face([72, 115, 94])
Face([15, 62, 111])
Face([84, 18, 82])
Face([103, 97, 69])
Face([71, 106, 92])
Face([28, 65, 49])
Face([59, 113, 87])
Face([42, 80, 79])
Face([50, 8, 83])
Face([50, 61, 45])
Face([54, 74, 111])
Face([39, 115, 95])
Face([9, 12, 38])
Face([21, 117, 7])
Face([80, 88, 86])
Face([9, 116, 100])
Face([21, 92, 110])
Face([21, 106, 7])
Face([32, 58, 15])
Face([17, 27, 84])
Face([42, 18, 51])
Face([32, 77, 119])
Face([87, 35, 118])
Face([9, 100, 12])
Face([0, 11, 105])
Face([76, 43, 77])
Face([50, 8, 45])
Face([0, 11, 39])
Face([11, 114, 62])
Face([70, 83, 14])
Face([107, 49, 101])
Face([4, 70, 6])
Face([51, 17, 27])
Face([24, 43, 116])
Face([13, 4, 14])
Face([39, 5, 95])
Face([5, 65, 99])
Face([5, 40, 73])
Face([57, 67, 63])
Face([32, 95, 15])
Face([55, 97, 69])
Face([102, 18, 98])
Face([41, 81, 62])
Face([5, 73, 87])
Face([11, 40, 25])
Face([93, 64, 109])
Face([42, 80, 29])
Face([3, 66, 90])
Face([12, 58, 94])
Face([74, 91, 76])
Face([41, 114, 62])
Face([3, 32, 66])
Face([14, 68, 102])
Face([105, 10, 84])
Face([86, 30, 7])
Face([96, 43, 101])
Face([2, 50, 38])
Face([29, 48, 104])
Face([0, 57, 37])
Face([90, 26, 46])
Face([80, 75, 45])
Face([22, 117, 110])
Face([21, 34, 106])
Face([28, 49, 43])
Face([52, 10, 113])
Face([2, 34, 21])
Face([42, 48, 109])
Face([11, 25, 15])
Face([32, 74, 54])
Face([3, 66, 47])
Face([9, 21, 22])
Face([112, 85, 111])
Face([16, 56, 37])
Face([43, 49, 101])
Face([71, 86, 7])
Face([59, 107, 60])
Face([34, 24, 116])
Face([68, 26, 111])
Face([107, 28, 87])
Face([30, 83, 117])
Face([89, 24, 49])
Face([3, 91, 55])
Face([41, 105, 114])
Face([8, 104, 102])
Face([118, 35, 20])
Face([42, 109, 93])
Face([60, 118, 87])
Face([2, 4, 117])
Face([13, 36, 68])
Face([5, 73, 77])
Face([40, 73, 118])
Face([1, 86, 71])
Face([21, 106, 92])
Face([89, 99, 92])
Face([105, 40, 17])
Face([50, 8, 70])
Face([86, 109, 30])
Face([72, 99, 110])
Face([90, 19, 98])
Face([37, 56, 117])
Face([63, 72, 115])
Face([66, 25, 118])
Face([73, 25, 118])
Face([4, 70, 14])
Face([99, 33, 110])
Face([21, 33, 110])
Face([3, 96, 91])
Face([40, 73, 95])
Face([27, 81, 18])
Face([11, 40, 95])
Face([13, 56, 4])
Face([23, 36, 111])
Face([60, 27, 20])
Face([11, 105, 114])
Face([9, 34, 116])
Face([38, 112, 91])
Face([95, 58, 15])
Face([31, 35, 60])
Face([89, 49, 43])
Face([14, 85, 68])
Face([9, 34, 38])
Face([5, 115, 77])
Face([70, 85, 14])
Face([29, 104, 102])
Face([54, 25, 66])
Face([79, 27, 98])
Face([54, 25, 46])
Face([83, 56, 109])
Face([66, 73, 118])
Face([2, 117, 30])
Face([54, 111, 15])
Face([42, 48, 86])
Face([3, 90, 55])
Face([37, 57, 22])
Face([40, 17, 118])
Face([79, 18, 98])
Face([23, 57, 67])
Face([86, 88, 75])
Face([9, 33, 94])
Face([2, 117, 21])
Face([59, 65, 71])
Face([0, 41, 23])
Face([0, 16, 105])
Face([60, 35, 118])
Face([25, 114, 46])
Face([119, 43, 28])
Face([79, 80, 29])
Face([16, 56, 82])
Face([62, 81, 26])
Face([88, 101, 103])
Face([40, 73, 25])
Face([105, 10, 113])
Face([77, 89, 100])
Face([6, 67, 94])
Face([55, 19, 61])
Face([79, 29, 78])
Face([83, 48, 109])
Face([12, 58, 100])
Face([57, 4, 36])
Face([9, 94, 22])
Face([28, 65, 87])
Face([0, 57, 63])
Face([80, 45, 78])
Face([51, 108, 93])
Face([42, 18, 79])
Face([65, 99, 53])
Face([30, 48, 83])
Face([71, 93, 53])
Face([25, 114, 62])
Face([57, 94, 6])
Face([65, 89, 49])
Face([27, 20, 46])
Face([107, 49, 28])
Face([93, 64, 7])
Face([45, 97, 61])
Face([93, 64, 10])
Face([84, 81, 27])
Face([4, 56, 83])
Face([42, 29, 79])
Face([113, 10, 53])
Face([70, 8, 85])
Face([45, 97, 75])
Face([23, 57, 36])
Face([107, 35, 101])
Face([70, 112, 85])
Face([71, 93, 86])
Face([11, 95, 39])
Face([34, 97, 50])
Face([57, 67, 36])
Face([8, 19, 102])
Face([3, 90, 47])
Face([63, 72, 94])
Face([63, 115, 95])
Face([9, 24, 33])
Face([63, 67, 94])
Face([56, 108, 109])
Face([10, 17, 84])
Face([8, 19, 61])
Face([11, 41, 62])
Face([19, 61, 45])
Face([99, 33, 115])
Face([1, 93, 71])
Face([116, 43, 103])
Face([1, 51, 93])
Face([8, 45, 29])
Face([42, 48, 29])
Face([14, 82, 104])
Face([4, 56, 14])
Face([63, 58, 95])
Face([39, 113, 99])
Face([57, 94, 67])
Face([31, 101, 47])
Face([21, 24, 34])
Face([47, 69, 78])
Face([16, 56, 108])
Face([38, 112, 12])
Face([52, 99, 110])
Face([2, 34, 38])
Face([103, 97, 75])
Face([96, 101, 103])
Face([9, 100, 94])
Face([93, 64, 108])
Face([14, 104, 102])
Face([27, 18, 98])
Face([14, 56, 82])
Face([0, 105, 39])
Face([36, 67, 111])
Face([31, 80, 78])
Face([34, 24, 106])
Face([13, 14, 68])
Face([9, 24, 34])
Face([38, 50, 61])
Face([44, 19, 85])
Face([54, 26, 111])
Face([38, 116, 12])
Face([9, 24, 21])
Face([36, 68, 85])
Face([3, 66, 54])
Face([5, 89, 77])
Face([29, 45, 78])
Face([55, 90, 19])
Face([79, 80, 78])
Face([90, 20, 46])
Face([96, 116, 103])
Face([24, 43, 103])
Face([65, 92, 53])
Face([37, 64, 110])
Face([44, 61, 55])
Face([1, 80, 79])
Face([99, 92, 110])
Face([21, 117, 110])
Face([91, 97, 61])
Face([55, 90, 78])
Face([80, 48, 45])
Face([41, 105, 84])
Face([62, 81, 68])
Face([63, 58, 94])
Face([105, 17, 10])
Face([19, 45, 29])
Face([50, 61, 70])
Face([39, 40, 95])
Face([54, 62, 111])
Face([51, 60, 79])
Face([114, 27, 118])
Face([0, 16, 52])
Face([11, 95, 15])
Face([67, 112, 111])
Face([114, 81, 46])
Face([54, 62, 15])
Face([21, 117, 30])
Face([36, 112, 111])
Face([50, 97, 45])
Face([11, 62, 15])
Face([52, 105, 10])
Face([115, 58, 94])
Face([65, 99, 92])
Face([51, 27, 79])
Face([0, 72, 37])
Face([57, 4, 22])
Face([3, 90, 44])
Face([6, 22, 94])
Face([13, 82, 68])
Face([16, 82, 84])
Face([50, 48, 75])
Face([6, 112, 67])
Face([40, 114, 118])
Face([90, 20, 78])
Face([74, 58, 76])
Face([49, 101, 103])
Face([34, 50, 38])
Face([31, 69, 47])
Face([76, 58, 77])
Face([45, 75, 69])
Face([9, 34, 21])
Face([13, 41, 82])
Face([31, 80, 69])
Face([41, 68, 62])
Face([60, 20, 79])
Face([74, 58, 67])
Face([37, 56, 4])
Face([44, 112, 85])
Face([37, 72, 52])
Face([37, 110, 22])
Face([54, 26, 62])
Face([51, 18, 84])
Face([32, 76, 77])
Face([1, 107, 31])
Face([42, 51, 79])
Face([93, 53, 7])
Face([52, 53, 110])
Face([65, 113, 99])
Face([11, 40, 39])
Face([3, 44, 54])
Face([3, 76, 119])
Face([51, 18, 108])
Face([88, 69, 103])
Face([109, 48, 104])
Face([86, 48, 75])
Face([37, 57, 4])
Face([88, 49, 107])
Face([19, 26, 98])
Face([28, 89, 43])
Face([0, 72, 52])
Face([6, 9, 22])
Face([16, 64, 108])
Face([38, 61, 70])
Face([42, 80, 86])
Face([28, 35, 87])
Face([44, 26, 111])
Face([57, 94, 63])
Face([30, 83, 109])
Face([108, 18, 82])
Face([57, 67, 6])
Face([76, 43, 100])
Face([8, 61, 45])
Face([31, 107, 35])
Face([87, 17, 118])
Face([31, 88, 107])
Face([63, 115, 94])
Face([51, 18, 79])
Face([98, 26, 46])
Face([3, 96, 76])
Face([32, 58, 77])
Face([51, 10, 108])
Face([17, 114, 84])
Face([17, 114, 27])
Face([37, 56, 64])
Face([90, 46, 98])
Face([16, 64, 10])
Face([47, 90, 55])
Face([44, 85, 111])
Face([16, 105, 41])
Face([50, 75, 45])
Face([66, 90, 46])
Face([59, 17, 60])
Face([79, 98, 20])
Face([3, 74, 76])
Face([86, 93, 7])
Face([21, 24, 92])
Face([114, 81, 27])
Face([70, 8, 61])
Face([86, 48, 30])
Face([73, 35, 87])
Face([40, 25, 114])
Face([21, 22, 33])
Face([3, 96, 119])
Face([14, 8, 85])
Face([6, 112, 38])
Face([85, 26, 68])
Face([40, 17, 87])
Face([44, 85, 61])
Face([3, 32, 76])
Face([16, 41, 84])
