MeshFace([354, 10988, 10472, 3390, 7532, 2727])
MeshFace([526, 13067, 2846, 9417, 7128, 755])
MeshFace([282, 3186, 4463, 13097, 8635, 8180, 4618, 538, 9003, 5929])
MeshFace([6223, 8331, 7034, 8434])
MeshFace([611, 3257, 11185, 1523, 7157, 9795])
MeshFace([474, 1945, 5943, 10063])
MeshFace([1265, 7188, 1892, 9523])
MeshFace([254, 9973, 8333, 1491, 5832, 975])
MeshFace([699, 1239, 5616, 3767, 12524, 14132])
MeshFace([866, 11942, 13221, 8528])
MeshFace([1345, 12072, 4090, 13335, 1579, 8196, 3463, 11326, 3115, 13843])
MeshFace([93, 5828, 2667, 14198, 5675, 3217])
MeshFace([1974, 2320, 11068, 5315, 13799, 11309])
MeshFace([621, 13949, 4010, 5642])
MeshFace([791, 9332, 9452, 3938])
MeshFace([2283, 3321, 13710, 3761])
MeshFace([4190, 9503, 9336, 14121])
MeshFace([564, 9866, 4750, 7688])
MeshFace([5570, 14250, 12358, 11473])
MeshFace([3943, 13807, 12076, 11212])
MeshFace([3084, 6661, 6739, 13828])
MeshFace([2126, 2859, 10751, 9682])
MeshFace([972, 5123, 1299, 7616, 7434, 1980])
MeshFace([1242, 9455, 14222, 11958])
MeshFace([525, 3998, 7438, 9056, 7834, 7501])
MeshFace([2947, 7587, 3517, 8301, 5265, 3039])
MeshFace([119, 3565, 11266, 4682])
MeshFace([2216, 3607, 4524, 8989])
MeshFace([128, 3742, 11305, 12534, 9794, 7657, 3827, 4799, 5973, 2556])
MeshFace([782, 7986, 14068, 8519, 13959, 3272])
MeshFace([223, 656, 8662, 12367, 5554, 1089])
MeshFace([653, 1697, 5237, 7672])
MeshFace([5030, 9074, 10724, 12882])
MeshFace([2502, 5610, 5487, 12736])
MeshFace([86, 12059, 13355, 10332])
MeshFace([4090, 13335, 10124, 8754])
MeshFace([5534, 10632, 7231, 10874])
MeshFace([3514, 10910, 6691, 8641])
MeshFace([931, 2478, 4700, 8944])
MeshFace([1475, 3241, 12280, 10561])
MeshFace([5718, 7695, 12943, 11852])
MeshFace([577, 5348, 7452, 5152])
MeshFace([4000, 7270, 11668, 7210, 6417, 11378])
MeshFace([1213, 1666, 6015, 12050])
MeshFace([2703, 7902, 8181, 7135])
MeshFace([55, 2381, 9357, 2634, 7435, 2660, 125, 13712, 1308, 2229])
MeshFace([1788, 7001, 8670, 4781, 3945, 5614])
MeshFace([983, 6210, 13836, 13212])
MeshFace([1600, 12383, 3374, 4837, 8736, 7551, 13829, 2186, 2777, 2124])
MeshFace([465, 7881, 10390, 2242])
MeshFace([1811, 1913, 6757, 6532, 12743, 11704])
MeshFace([5254, 14244, 10006, 12295])
MeshFace([2990, 12438, 11407, 6373])
MeshFace([52, 6724, 11756, 6273, 1209, 6042, 1522, 2804, 322, 7385])
MeshFace([178, 1594, 4511, 6597])
MeshFace([822, 12366, 11956, 9501])
MeshFace([574, 808, 11783, 6540, 4379, 9182, 3632, 12835, 10364, 6066])
MeshFace([2257, 4244, 4022, 9999])
MeshFace([410, 8770, 12649, 4016])
MeshFace([342, 7239, 9118, 7776])
MeshFace([260, 7735, 13874, 957, 1473, 7105])
MeshFace([2780, 8445, 11982, 9367, 7251, 3644])
MeshFace([2680, 3456, 8186, 13405])
MeshFace([982, 8019, 7949, 1054, 12161, 10409, 14335, 11525, 12878, 6060])
MeshFace([2915, 8485, 9532, 9431, 3773, 9340])
MeshFace([1571, 2377, 4851, 4608])
MeshFace([3173, 12636, 6986, 14255])
MeshFace([3162, 8875, 10541, 7027, 4563, 11624])
MeshFace([2391, 5685, 3041, 3015, 8346, 7567])
MeshFace([486, 8458, 3147, 6512])
MeshFace([1244, 3727, 3548, 4356])
MeshFace([1180, 1635, 5136, 4576, 6811, 13557])
MeshFace([4039, 5328, 4938, 6458])
MeshFace([9212, 10015, 11206, 12494])
MeshFace([180, 7564, 5896, 2146])
MeshFace([4444, 12978, 4656, 11335])
MeshFace([587, 14326, 7138, 3640, 3555, 3931])
MeshFace([1336, 5605, 14119, 12290, 11050, 11762])
MeshFace([1194, 12695, 12996, 14199, 12620, 9621, 11336, 5908, 12219, 7378])
MeshFace([909, 12463, 1157, 10799])
MeshFace([8836, 14015, 10417, 9728])
MeshFace([8171, 11959, 12485, 13225])
MeshFace([3569, 7170, 11189, 3688])
MeshFace([202, 4647, 247, 12472, 3886, 9026])
MeshFace([1291, 12298, 10695, 13376, 3222, 11361])
MeshFace([529, 5007, 5765, 11265])
MeshFace([233, 1425, 11618, 13384, 3042, 12414])
MeshFace([2923, 12471, 5145, 9685])
MeshFace([3623, 11447, 10865, 11263])
MeshFace([274, 1736, 6499, 3701, 10622, 8898])
MeshFace([8466, 11204, 9029, 11017])
