MeshFace([15, 21, 27, 19])
MeshFace([7, 10, 16])
MeshFace([9, 12, 26, 18])
MeshFace([4, 11, 18, 22])
MeshFace([0, 25, 2, 6])
MeshFace([2, 5, 7])
MeshFace([17, 25, 29, 19])
MeshFace([13, 15, 21, 14])
MeshFace([5, 6, 20, 14])
MeshFace([2, 29, 12, 7])
MeshFace([3, 28, 17, 27])
MeshFace([2, 29, 25])
MeshFace([18, 22, 28, 24])
MeshFace([1, 24, 23])
MeshFace([3, 27, 21])
MeshFace([0, 20, 6])
MeshFace([3, 21, 23, 24])
MeshFace([13, 29, 19])
MeshFace([5, 7, 10])
MeshFace([5, 6, 10])
MeshFace([8, 21, 14])
MeshFace([17, 25, 22])
MeshFace([17, 19, 27])
MeshFace([4, 28, 22])
MeshFace([0, 17, 25])
MeshFace([9, 18, 22])
MeshFace([18, 23, 24])
MeshFace([5, 14, 8, 10])
MeshFace([3, 20, 8])
MeshFace([6, 10, 8, 20])
MeshFace([2, 16, 7])
MeshFace([1, 26, 7, 10])
MeshFace([3, 20, 27])
MeshFace([17, 28, 22])
MeshFace([0, 4, 28])
MeshFace([1, 10, 16, 11])
MeshFace([2, 5, 6])
MeshFace([1, 26, 11])
MeshFace([0, 17, 27, 20])
MeshFace([2, 6, 16])
MeshFace([12, 15, 23, 26])
MeshFace([9, 22, 17, 19])
MeshFace([9, 22, 25, 29])
MeshFace([13, 19, 15])
MeshFace([1, 8, 21, 23])
MeshFace([7, 26, 11, 16])
MeshFace([9, 15, 12])
MeshFace([0, 4, 16, 6])
MeshFace([2, 29, 13, 5])
MeshFace([15, 23, 21])
MeshFace([11, 24, 18])
MeshFace([8, 14, 20])
MeshFace([9, 15, 23, 18])
MeshFace([1, 24, 11])
MeshFace([6, 16, 10])
MeshFace([1, 26, 23])
MeshFace([5, 13, 12, 7])
MeshFace([0, 20, 3, 28])
MeshFace([9, 12, 29])
MeshFace([4, 16, 11])
MeshFace([9, 19, 29])
MeshFace([3, 28, 24])
MeshFace([14, 21, 27])
MeshFace([1, 8, 3, 24])
MeshFace([0, 17, 28])
MeshFace([18, 26, 23])
MeshFace([14, 20, 27])
MeshFace([5, 13, 14])
MeshFace([11, 18, 26])
MeshFace([13, 14, 27, 19])
MeshFace([2, 25, 4, 16])
MeshFace([1, 8, 10])
MeshFace([0, 25, 4])
MeshFace([7, 26, 12])
MeshFace([4, 25, 22])
MeshFace([12, 15, 13])
MeshFace([12, 13, 29])
MeshFace([9, 19, 15])
MeshFace([4, 11, 24, 28])
MeshFace([3, 21, 8])
