(0, 1287, 527, 530, 2195, 3346, 2837, 662, 2327, 3477, 1305, 26, 155, 668, 1569, 2082, 932, 165, 1957, 3117, 1582, 2095, 2864, 3246, 564, 438, 695, 2617, 571, 3004, 3388, 3296, 971, 1996, 2892, 3280, 1875, 3156, 3540, 1497, 2137, 2522, 1247, 2016, 993, 98, 867, 1506, 1633, 1766, 615, 2401, 2528, 3428, 2030, 2418, 2292, 3196, 3581, 382)->[2, -2, 2, -2]
(0, 993, 2368, 2564, 615, 1104)->[2, (1-1*r5), 4, (-1-1*r5)]
(0, 867, 2564, 615, 2892, 2003)->[(1+1*r5), (1-1*r5), 2*r5, -4]
(0, 896, 3329, 2691, 1156, 2564, 140, 415, 3103, 34, 2082, 1956, 3234, 38, 2214, 2215, 2345, 1706, 2599, 2726, 47, 1713, 2300, 2868, 1848, 2617, 188, 1469, 702, 959, 574, 2175, 963, 2883, 3012, 2246, 199, 200, 1612, 1871, 1104, 2003, 2901, 2134, 87, 88, 3287, 1372, 2785, 867, 3327, 2151, 1001, 2666, 1391, 372, 2292, 1148, 3070, 1279)->[(3-1*r5), 0, (-1+1*r5), -2]
(0, 993, 98, 1104, 1848, 2617)->[2, -2, 2*r5, -2*r5]
(384, 768, 643, 1795, 1923, 2438, 2954, 2061, 147, 148, 1815, 1688, 665, 3228, 3356, 2207, 3487, 420, 421, 549, 2552, 809, 2217, 3242, 3370, 1712, 2736, 1849, 2363, 445, 2623, 2811, 3520, 835, 2756, 3011, 198, 713, 458, 331, 1097, 1869, 1358, 2123, 3323, 595, 1491, 2014, 354, 1891, 1381, 2407, 3432, 1130, 3181, 1904, 114, 1144, 251, 2559)->[(1+1*r5), 2, 0, (-1+1*r5)]
(2688, 1795, 772, 1802, 2830, 1039, 533, 1045, 1559, 2718, 1697, 802, 1572, 805, 3242, 1199, 1078, 1719, 3257, 2363, 444, 1597, 3134, 449, 1218, 1602, 2884, 3137, 2759, 713, 1225, 587, 716, 2634, 847, 1106, 2261, 2006, 216, 1114, 1883, 2270, 2527, 1377, 1505, 2529, 1252, 2535, 2025, 2667, 1388, 1005, 2926, 2544, 2419, 3188, 375, 1018, 3323, 1023)->[(1+1*r5), (-1+1*r5), 2, 0]
(2947, 772, 1029, 3589, 1800, 1034, 1802, 2442, 909, 784, 3217, 2322, 2326, 411, 155, 1577, 1963, 684, 812, 3372, 2223, 816, 1969, 2481, 1207, 3257, 1466, 1978, 1979, 3004, 2498, 325, 1478, 3274, 3531, 719, 3280, 2258, 2904, 603, 2653, 2528, 3553, 1380, 3557, 358, 3305, 490, 1771, 2154, 2667, 2669, 3310, 1778, 2290, 3188, 3443, 2806, 3319, 3581)->[(1+1*r5), (1-1*r5), 2, 0]
(2816, 2177, 3587, 775, 903, 904, 2055, 2700, 1933, 1173, 2841, 2588, 2079, 1184, 1826, 2595, 3492, 41, 1833, 299, 2859, 2478, 2480, 3120, 1330, 2610, 2738, 2235, 3003, 833, 707, 1475, 709, 1351, 1352, 329, 1229, 3025, 82, 339, 1626, 1882, 1500, 3293, 2143, 2914, 3170, 362, 1516, 3440, 1649, 1397, 2038, 3575, 3192, 1145, 3066, 1276, 893, 1278)->[-2, -2, 2, -2]
(1921, 1154, 3079, 1544, 777, 1289, 269, 2957, 271, 789, 281, 3098, 667, 1181, 1566, 799, 1704, 1453, 1663, 3249, 1331, 1462, 2359, 1464, 1594, 572, 828, 958, 2876, 1345, 1989, 586, 843, 332, 205, 1997, 2897, 599, 732, 92, 2526, 2909, 2656, 3421, 866, 612, 2916, 361, 1770, 3433, 3563, 749, 3054, 368, 1393, 1907, 3315, 1916, 2558, 127)->[(1-1*r5), (1+1*r5), 0, -2]
