Face([0, 125, 61, 141])
Face([179, 16, 109, 41, 15, 57])
Face([104, 123, 156, 53])
Face([47, 66, 160, 79])
Face([70, 150, 62, 115, 189, 191])
Face([31, 65, 147, 86, 80, 185])
Face([64, 186, 182, 55, 88, 117])
Face([4, 158, 178, 76])
Face([88, 147, 86, 117])
Face([74, 100, 93, 175])
Face([125, 180, 190, 168, 58, 37])
Face([79, 160, 75, 133, 40, 188])
Face([67, 121, 155, 51])
Face([64, 186, 130, 39])
Face([29, 72, 89, 113, 54, 85])
Face([52, 68, 122, 183])
Face([47, 66, 107, 13])
Face([38, 155, 51, 22])
Face([90, 56, 189, 115])
Face([11, 137, 71, 127])
Face([7, 145, 48, 156, 53, 30])
Face([11, 137, 83, 87, 100, 74])
Face([70, 42, 51, 22, 95, 150])
Face([20, 101, 92, 174])
Face([145, 48, 131, 136])
Face([1, 140, 107, 13])
Face([6, 94, 43, 102, 27, 63])
Face([7, 21, 134, 30])
Face([27, 54, 65, 103])
Face([96, 116, 77, 174, 68, 136])
Face([162, 40, 188, 37])
Face([111, 182, 55, 119])
Face([27, 102, 128, 103])
Face([149, 165, 132, 56, 189, 191])
Face([67, 51, 22, 41])
Face([20, 52, 68, 174])
Face([158, 178, 43, 94])
Face([103, 65, 147, 161, 35, 45])
Face([25, 81, 166, 142])
Face([11, 74, 175, 183, 122, 127])
Face([24, 50, 75, 133])
Face([27, 54, 113, 102])
Face([174, 92, 122, 68])
Face([138, 119, 60, 154, 166, 151])
Face([14, 59, 49, 84])
Face([118, 33, 169, 167, 106, 157])
Face([187, 88, 117, 106])
Face([40, 33, 177, 188])
Face([82, 163, 181, 36])
Face([170, 26, 120, 157])
Face([162, 169, 58, 37])
Face([134, 98, 153, 115, 62, 93])
Face([101, 92, 122, 183])
Face([76, 178, 43, 139])
Face([158, 32, 9, 171, 6, 94])
Face([121, 177, 58, 168, 110, 155])
Face([102, 128, 31, 113])
Face([4, 12, 139, 76])
Face([4, 104, 46, 19, 148, 76])
Face([109, 16, 23, 124])
Face([78, 17, 164, 142, 25, 108])
Face([158, 32, 98, 153, 34, 178])
Face([3, 112, 110, 155, 38, 91])
Face([5, 135, 184, 82, 36, 159])
Face([84, 49, 116, 77])
Face([103, 128, 146, 61, 144, 45])
Face([5, 126, 66, 160, 75, 135])
Face([91, 69, 130, 39])
Face([168, 110, 165, 190])
Face([3, 64, 186, 44])
Face([56, 89, 34, 189])
Face([4, 12, 94, 158])
Face([188, 177, 58, 37])
Face([189, 34, 153, 115])
Face([129, 152, 149, 42])
Face([140, 107, 176, 83, 137, 124])
Face([31, 185, 132, 56, 89, 113])
Face([145, 48, 17, 164])
Face([138, 85, 55, 119])
Face([112, 80, 185, 132])
Face([3, 91, 69, 44])
Face([126, 18, 123, 176, 107, 66])
Face([62, 97, 175, 93])
Face([14, 59, 154, 60])
Face([72, 90, 115, 153])
Face([2, 138, 151, 171, 9, 173])
Face([144, 45, 181, 36])
Face([44, 69, 97, 62, 115, 90])
Face([13, 129, 19, 46, 176, 107])
Face([70, 42, 149, 191])
Face([105, 73, 24, 50])
Face([10, 170, 157, 118])
Face([1, 67, 121, 177, 188, 79])
Face([179, 16, 127, 122, 92, 26])
Face([2, 138, 85, 29])
Face([6, 25, 142, 171])
Face([6, 25, 81, 63])
Face([63, 81, 166, 151])
Face([0, 114, 180, 125])
Face([5, 78, 18, 126])
Face([114, 172, 146, 180])
Face([0, 125, 37, 188, 79, 47])
Face([5, 135, 105, 8, 17, 78])
Face([2, 29, 72, 153, 98, 173])
Face([101, 130, 39, 120, 26, 92])
Face([3, 112, 132, 56, 90, 44])
Face([173, 9, 32, 98])
Face([102, 113, 89, 34, 178, 43])
Face([173, 98, 134, 21])
Face([44, 186, 130, 69])
Face([0, 114, 172, 141])
Face([58, 168, 80, 86, 167, 169])
Face([5, 126, 99, 159])
Face([11, 137, 124, 109])
Face([8, 17, 48, 131])
Face([131, 48, 156, 83, 137, 71])
Face([0, 141, 99, 126, 66, 47])
Face([78, 18, 143, 108])
Face([104, 53, 87, 46])
Face([8, 96, 164, 17])
Face([2, 173, 21, 52, 20, 111])
Face([137, 124, 23, 71])
Face([140, 160, 75, 50, 23, 124])
Face([31, 128, 146, 180, 190, 185])
Face([51, 42, 149, 165, 110, 155])
Face([72, 89, 34, 153])
Face([12, 94, 6, 25, 108, 143])
Face([60, 154, 116, 77])
Face([103, 128, 31, 65])
Face([15, 38, 22, 41])
Face([114, 152, 149, 165, 190, 180])
Face([112, 132, 165, 110])
Face([145, 164, 96, 136])
Face([76, 178, 34, 189, 191, 148])
Face([74, 95, 97, 175])
Face([58, 169, 33, 177])
Face([127, 16, 23, 71])
Face([114, 172, 139, 76, 148, 152])
Face([179, 57, 120, 26])
Face([148, 152, 149, 191])
Face([59, 49, 116, 154])
Face([10, 24, 133, 40, 33, 118])
Face([28, 144, 45, 35])
Face([12, 139, 43, 94])
Face([59, 49, 73, 184, 82, 163])
