MeshFace([1, 3, 4])
MeshFace([0, 6, 7])
MeshFace([0, 1, 4])
MeshFace([0, 4, 5])
MeshFace([1, 3, 6])
MeshFace([1, 3, 5])
MeshFace([0, 1, 7])
MeshFace([2, 4, 5])
MeshFace([1, 3, 7])
MeshFace([0, 2, 7])
MeshFace([0, 5, 6])
MeshFace([0, 1, 5])
MeshFace([0, 2, 5])
MeshFace([1, 4, 7])
MeshFace([1, 5, 6])
MeshFace([2, 3, 5])
MeshFace([2, 3, 6])
MeshFace([2, 3, 7])
MeshFace([0, 1, 6])
MeshFace([0, 4, 7])
MeshFace([1, 6, 7])
MeshFace([3, 7, 4])
MeshFace([0, 2, 4])
MeshFace([1, 4, 5])
MeshFace([3, 5, 4])
MeshFace([2, 5, 6])
MeshFace([2, 6, 7])
MeshFace([3, 7, 6])
MeshFace([2, 3, 4])
MeshFace([2, 4, 7])
MeshFace([0, 2, 6])
MeshFace([3, 6, 5])
