Face([28, 16, 2])
Face([31, 11, 6])
Face([23, 6, 31])
Face([19, 27, 13, 5])
Face([16, 12, 29])
Face([1, 8, 17])
Face([2, 9, 6, 31])
Face([0, 25, 7])
Face([27, 13, 31])
Face([19, 18, 14])
Face([3, 24, 20])
Face([4, 26, 5, 18])
Face([19, 5, 14])
Face([28, 9, 2])
Face([25, 28, 16, 12])
Face([0, 1, 19])
Face([15, 24, 20])
Face([0, 27, 19])
Face([30, 11, 4])
Face([25, 20, 14])
Face([2, 16, 22, 13])
Face([0, 28, 7])
Face([5, 14, 12, 22])
Face([30, 26, 11])
Face([1, 27, 19])
Face([20, 12, 14])
Face([17, 24, 18])
Face([3, 24, 15])
Face([13, 26, 22])
Face([9, 10, 21])
Face([7, 21, 15])
Face([2, 16, 9])
Face([9, 10, 6])
Face([16, 12, 22])
Face([13, 26, 5])
Face([1, 19, 18, 17])
Face([0, 25, 28])
Face([18, 5, 14])
Face([10, 21, 6])
Face([2, 13, 31])
Face([10, 29, 30])
Face([25, 12, 20])
Face([27, 2, 31])
Face([4, 26, 11])
Face([7, 25, 28])
Face([7, 25, 20, 15])
Face([3, 10, 29])
Face([27, 2, 13])
Face([0, 19, 14, 25])
Face([9, 21, 6])
Face([8, 17, 24, 15])
Face([13, 5, 22])
Face([17, 4, 11, 23])
Face([1, 17, 23])
Face([3, 10, 30])
Face([28, 16, 9])
Face([8, 23, 6, 21])
Face([1, 8, 23])
Face([3, 20, 12, 29])
Face([20, 24, 18, 14])
Face([8, 15, 21])
Face([23, 11, 6])
Face([29, 22, 26, 30])
Face([17, 24, 4])
Face([30, 26, 4])
Face([3, 20, 15])
Face([0, 1, 8, 7])
Face([7, 8, 15])
Face([29, 12, 22])
Face([19, 18, 5])
Face([13, 26, 11, 31])
Face([7, 8, 21])
Face([9, 16, 29, 10])
Face([25, 12, 14])
Face([8, 17, 23])
Face([3, 10, 21, 15])
Face([0, 27, 2, 28])
Face([0, 27, 1])
Face([17, 18, 4])
Face([10, 6, 11, 30])
Face([7, 28, 9, 21])
Face([23, 11, 31])
Face([1, 27, 31, 23])
Face([26, 5, 22])
Face([3, 24, 4, 30])
Face([16, 29, 22])
Face([3, 29, 30])
Face([24, 18, 4])
