Face([61, 77, 191, 173])
Face([119, 177, 116])
Face([132, 40, 165])
Face([132, 165, 185, 159])
Face([16, 104, 173, 172])
Face([142, 67, 100])
Face([180, 90, 115, 13])
Face([83, 60, 9, 30])
Face([46, 65, 145, 119])
Face([80, 131, 158, 100])
Face([5, 179, 85])
Face([179, 60, 83, 7])
Face([142, 100, 158, 190])
Face([127, 48, 185, 122])
Face([5, 29, 7, 179])
Face([76, 1, 55])
Face([16, 0, 14, 45])
Face([59, 171, 57, 141])
Face([19, 82, 27, 38])
Face([36, 11, 62, 84])
Face([1, 55, 181, 117])
Face([18, 61, 77])
Face([178, 152, 106, 153])
Face([9, 87, 53, 167])
Face([57, 171, 138, 166])
Face([58, 28, 74])
Face([4, 155, 126, 182])
Face([95, 183, 86])
Face([119, 145, 144, 116])
Face([78, 153, 79])
Face([114, 161, 78, 41])
Face([182, 169, 126])
Face([34, 186, 110, 118])
Face([147, 41, 178])
Face([145, 144, 135])
Face([52, 109, 143])
Face([128, 35, 163])
Face([151, 72, 89, 110])
Face([47, 66, 184, 163])
Face([58, 28, 183, 86])
Face([140, 98, 184])
Face([6, 176, 160, 175])
Face([165, 185, 122, 102])
Face([49, 92, 73, 84])
Face([168, 93, 131, 158])
Face([129, 152, 178, 147])
Face([16, 104, 0])
Face([155, 29, 5, 126])
Face([4, 121, 99, 182])
Face([37, 148, 1, 76])
Face([59, 141, 12, 175])
Face([129, 152, 42])
Face([182, 169, 53, 99])
Face([168, 190, 158])
Face([97, 89, 110, 118])
Face([21, 120, 137, 75])
Face([50, 80, 100, 67])
Face([103, 160, 188, 133])
Face([33, 170, 186, 151])
Face([21, 75, 47])
Face([47, 75, 96, 66])
Face([37, 157, 67, 142])
Face([84, 73, 54, 62])
Face([44, 8, 31, 63])
Face([124, 106, 153, 79])
Face([112, 138, 171])
Face([16, 172, 17, 45])
Face([83, 115, 30])
Face([41, 78, 153, 178])
Face([64, 26, 68])
Face([0, 81, 95, 14])
Face([155, 29, 90, 180])
Face([113, 170, 56, 125])
Face([117, 69, 181])
Face([104, 173, 61, 189])
Face([36, 49, 71, 43])
Face([82, 123, 2, 154])
Face([33, 10, 72, 151])
Face([49, 92, 135, 71])
Face([52, 109, 3, 133])
Face([94, 105, 125, 113])
Face([121, 107, 87, 99])
Face([18, 58, 74, 77])
Face([2, 154, 15])
Face([187, 131, 93])
Face([114, 161, 164, 27])
Face([94, 10, 33, 113])
Face([39, 139, 54, 62])
Face([137, 156, 122, 102])
Face([8, 105, 125, 31])
Face([148, 1, 117, 70])
Face([39, 64, 177, 139])
Face([39, 64, 26, 11])
Face([139, 46, 54])
Face([172, 17, 149, 191])
Face([103, 160, 176])
Face([151, 186, 110])
Face([140, 48, 159, 98])
Face([71, 88, 144, 135])
Face([43, 88, 71])
Face([21, 128, 163, 47])
Face([34, 118, 63])
Face([65, 145, 135, 92])
Face([23, 52, 133, 103])
Face([3, 188, 133])
Face([55, 168, 93, 181])
Face([87, 99, 53])
Face([32, 96, 156, 127])
Face([37, 148, 157])
Face([45, 17, 146, 101])
Face([130, 25, 70])
Face([23, 91, 176, 103])
Face([4, 121, 13, 180])
Face([9, 60, 167])
Face([35, 98, 184, 163])
Face([19, 82, 123])
Face([35, 98, 159, 132])
Face([15, 162, 164, 154])
Face([174, 89, 97, 22])
Face([29, 90, 7])
Face([45, 101, 14])
Face([148, 70, 130, 157])
Face([48, 185, 159])
Face([75, 96, 156, 137])
Face([50, 80, 136])
Face([109, 134, 166, 143])
Face([21, 120, 40, 128])
Face([18, 58, 86, 150])
Face([188, 160, 175, 12])
Face([181, 69, 187, 93])
Face([33, 113, 170])
Face([20, 51, 22, 174])
Face([172, 173, 191])
Face([43, 88, 68, 26])
Face([104, 0, 81, 189])
Face([30, 115, 13, 107])
Face([65, 73, 92])
Face([146, 28, 183, 101])
Face([76, 190, 168, 55])
Face([51, 8, 105])
Face([23, 91, 111])
Face([2, 108, 124, 15])
Face([46, 65, 73, 54])
Face([36, 49, 84])
Face([7, 83, 115, 90])
Face([111, 138, 166, 143])
Face([14, 101, 183, 95])
Face([34, 56, 31, 63])
Face([22, 97, 44])
Face([64, 177, 116, 68])
Face([88, 144, 116, 68])
Face([149, 74, 77, 191])
Face([108, 124, 106])
Face([127, 156, 122])
Face([139, 46, 119, 177])
Face([157, 130, 50, 67])
Face([170, 56, 34, 186])
Face([38, 114, 41, 147])
Face([56, 125, 31])
Face([174, 72, 89])
Face([19, 129, 42, 123])
Face([44, 97, 118, 63])
Face([3, 24, 134, 109])
Face([82, 154, 164, 27])
Face([20, 94, 105, 51])
Face([20, 10, 72, 174])
Face([32, 66, 184, 140])
Face([32, 140, 48, 127])
Face([121, 107, 13])
Face([20, 94, 10])
Face([123, 2, 108, 42])
Face([108, 42, 152, 106])
Face([5, 85, 169, 126])
Face([24, 141, 57, 134])
Face([23, 52, 143, 111])
Face([150, 81, 189])
Face([120, 40, 165, 102])
Face([9, 87, 107, 30])
Face([39, 11, 62])
Face([6, 59, 175])
Face([146, 28, 74, 149])
Face([91, 112, 6, 176])
Face([136, 25, 69, 187])
Face([150, 81, 95, 86])
Face([36, 11, 26, 43])
Face([57, 134, 166])
Face([17, 146, 149])
Face([32, 96, 66])
Face([37, 142, 190, 76])
Face([117, 69, 25, 70])
Face([19, 129, 147, 38])
Face([50, 130, 25, 136])
Face([85, 169, 53, 167])
Face([15, 162, 79, 124])
Face([120, 137, 102])
Face([162, 161, 164])
Face([3, 24, 12, 188])
Face([51, 8, 44, 22])
Face([4, 155, 180])
Face([6, 112, 171, 59])
Face([38, 114, 27])
Face([91, 112, 138, 111])
Face([85, 179, 60, 167])
Face([80, 136, 187, 131])
Face([78, 161, 162, 79])
Face([24, 12, 141])
Face([18, 61, 189, 150])
Face([128, 40, 132, 35])
