Face([54, 66, 90])
Face([77, 116, 12])
Face([2, 49, 83])
Face([80, 75, 69])
Face([40, 25, 113])
Face([4, 91, 55])
Face([38, 99, 111])
Face([65, 89, 50])
Face([99, 92, 53])
Face([9, 33, 100])
Face([55, 91, 61])
Face([51, 27, 84])
Face([49, 8, 83])
Face([2, 21, 30])
Face([11, 25, 95])
Face([89, 33, 115])
Face([56, 64, 108])
Face([84, 81, 18])
Face([25, 118, 46])
Face([72, 22, 94])
Face([74, 67, 12])
Face([81, 26, 46])
Face([5, 89, 28])
Face([11, 41, 23])
Face([32, 73, 25])
Face([32, 74, 15])
Face([6, 53, 110])
Face([102, 81, 82])
Face([47, 96, 55])
Face([8, 85, 102])
Face([11, 40, 38])
Face([83, 56, 117])
Face([47, 35, 119])
Face([115, 33, 94])
Face([76, 58, 100])
Face([16, 105, 10])
Face([80, 48, 29])
Face([77, 43, 116])
Face([47, 20, 78])
Face([80, 29, 78])
Face([67, 114, 15])
Face([28, 73, 76])
Face([59, 17, 87])
Face([80, 88, 75])
Face([39, 112, 12])
Face([41, 82, 84])
Face([47, 96, 119])
Face([72, 33, 110])
Face([1, 59, 71])
Face([21, 33, 92])
Face([86, 88, 106])
Face([71, 88, 107])
Face([16, 82, 108])
Face([55, 19, 45])
Face([89, 50, 43])
Face([89, 43, 100])
Face([119, 43, 101])
Face([44, 112, 61])
Face([76, 115, 95])
Face([55, 97, 91])
Face([4, 90, 44])
Face([83, 104, 109])
Face([16, 84, 105])
Face([31, 60, 79])
Face([102, 104, 18])
Face([73, 118, 87])
Face([34, 24, 103])
Face([99, 53, 111])
Face([44, 26, 19])
Face([72, 115, 99])
Face([89, 33, 99])
Face([38, 115, 99])
Face([59, 107, 71])
Face([84, 108, 82])
Face([93, 10, 108])
Face([31, 35, 101])
Face([65, 89, 99])
Face([77, 96, 116])
Face([39, 91, 12])
Face([74, 114, 15])
Face([51, 17, 84])
Face([2, 83, 70])
Face([32, 73, 76])
Face([47, 96, 69])
Face([91, 116, 12])
Face([57, 72, 22])
Face([71, 65, 53])
Face([3, 22, 7])
Face([44, 112, 91])
Face([5, 115, 99])
Face([11, 40, 105])
Face([75, 97, 69])
Face([24, 33, 100])
Face([93, 109, 6])
Face([19, 26, 102])
Face([51, 17, 59])
Face([71, 65, 92])
Face([23, 62, 15])
Face([72, 115, 94])
Face([49, 61, 45])
Face([2, 39, 7])
Face([84, 18, 82])
Face([103, 97, 69])
Face([71, 92, 106])
Face([42, 80, 79])
Face([65, 50, 92])
Face([4, 96, 119])
Face([23, 114, 36])
Face([80, 88, 86])
Face([9, 100, 116])
Face([21, 92, 110])
Face([112, 114, 85])
Face([32, 58, 15])
Face([17, 27, 84])
Face([42, 18, 51])
Face([4, 96, 47])
Face([32, 77, 119])
Face([4, 32, 77])
Face([87, 35, 118])
Face([9, 100, 12])
Face([0, 105, 11])
Face([105, 10, 111])
Face([77, 43, 76])
Face([2, 3, 22])
Face([70, 83, 14])
Face([17, 113, 118])
Face([51, 17, 27])
Face([0, 11, 38])
Face([24, 43, 116])
Face([5, 65, 99])
Face([5, 40, 73])
Face([57, 67, 63])
Face([32, 95, 15])
Face([55, 97, 69])
Face([102, 18, 98])
Face([41, 81, 62])
Face([5, 73, 87])
Face([11, 40, 25])
Face([93, 64, 109])
Face([0, 38, 63])
Face([42, 80, 29])
Face([54, 26, 114])
Face([77, 96, 91])
Face([12, 58, 94])
Face([14, 68, 102])
Face([105, 10, 84])
Face([96, 43, 101])
Face([90, 26, 46])
Face([0, 57, 37])
Face([80, 75, 45])
Face([29, 48, 104])
Face([22, 117, 110])
Face([2, 49, 39])
Face([21, 34, 106])
Face([4, 119, 47])
Face([2, 34, 21])
Face([42, 48, 109])
Face([38, 72, 52])
Face([11, 25, 15])
Face([32, 74, 54])
Face([9, 21, 22])
Face([16, 56, 37])
Face([59, 107, 60])
Face([34, 24, 116])
Face([107, 28, 87])
Face([34, 97, 39])
Face([30, 117, 83])
Face([4, 44, 54])
Face([8, 104, 102])
Face([118, 35, 20])
Face([42, 109, 93])
Face([60, 118, 87])
Face([32, 74, 77])
Face([13, 36, 68])
Face([40, 73, 118])
Face([44, 26, 114])
Face([39, 97, 91])
Face([6, 106, 92])
Face([25, 113, 46])
Face([1, 86, 71])
Face([21, 106, 92])
Face([89, 99, 92])
Face([105, 40, 17])
Face([36, 112, 114])
Face([86, 109, 30])
Face([72, 99, 110])
Face([90, 98, 19])
Face([37, 56, 117])
Face([63, 72, 115])
Face([73, 25, 118])
Face([66, 118, 25])
Face([4, 96, 55])
Face([7, 9, 39])
Face([99, 33, 110])
Face([21, 33, 110])
Face([40, 73, 95])
Face([27, 81, 18])
Face([11, 40, 95])
Face([65, 111, 87])
Face([60, 27, 20])
Face([9, 34, 116])
Face([95, 58, 15])
Face([31, 35, 60])
Face([52, 99, 111])
Face([14, 68, 85])
Face([70, 85, 14])
Face([29, 104, 102])
Face([54, 25, 46])
Face([79, 98, 27])
Face([54, 25, 66])
Face([66, 73, 118])
Face([83, 56, 109])
Face([2, 117, 30])
Face([42, 48, 86])
Face([37, 57, 22])
Face([40, 17, 118])
Face([30, 106, 6])
Face([23, 57, 67])
Face([79, 18, 98])
Face([86, 88, 75])
Face([59, 65, 71])
Face([9, 33, 94])
Face([2, 117, 21])
Face([0, 41, 23])
Face([0, 16, 105])
Face([30, 48, 49])
Face([4, 66, 119])
Face([60, 35, 118])
Face([34, 49, 39])
Face([119, 43, 28])
Face([41, 105, 113])
Face([32, 76, 95])
Face([79, 80, 29])
Face([16, 56, 82])
Face([62, 81, 26])
Face([88, 101, 103])
Face([40, 73, 25])
Face([79, 29, 78])
Face([55, 19, 61])
Face([83, 48, 109])
Face([12, 58, 100])
Face([2, 34, 39])
Face([88, 50, 101])
Face([9, 94, 22])
Face([28, 65, 87])
Face([0, 57, 63])
Face([80, 45, 78])
Face([71, 50, 107])
Face([51, 108, 93])
Face([42, 18, 79])
Face([21, 106, 6])
Face([77, 96, 43])
Face([21, 117, 6])
Face([65, 99, 53])
Face([28, 89, 50])
Face([30, 48, 83])
Face([44, 85, 114])
Face([71, 93, 53])
Face([27, 20, 46])
Face([49, 48, 83])
Face([45, 61, 97])
Face([93, 64, 10])
Face([84, 81, 27])
Face([7, 70, 39])
Face([42, 29, 79])
Face([45, 97, 75])
Face([107, 35, 101])
Face([70, 112, 85])
Face([107, 50, 101])
Face([23, 57, 36])
Face([71, 93, 86])
Face([70, 8, 85])
Face([13, 3, 14])
Face([93, 53, 6])
Face([57, 67, 36])
Face([8, 19, 102])
Face([63, 72, 94])
Face([39, 49, 70])
Face([63, 115, 95])
Face([71, 106, 6])
Face([9, 24, 33])
Face([63, 67, 94])
Face([56, 108, 109])
Face([10, 17, 84])
Face([4, 55, 47])
Face([8, 19, 61])
Face([11, 41, 62])
Face([113, 81, 46])
Face([74, 12, 77])
Face([19, 61, 45])
Face([76, 58, 95])
Face([99, 115, 33])
Face([0, 72, 38])
Face([1, 93, 71])
Face([59, 17, 111])
Face([116, 43, 103])
Face([1, 51, 93])
Face([49, 97, 61])
Face([8, 45, 29])
Face([14, 104, 82])
Face([42, 48, 29])
Face([63, 58, 95])
Face([31, 101, 47])
Face([57, 67, 94])
Face([47, 69, 78])
Face([21, 24, 34])
Face([16, 56, 108])
Face([52, 99, 110])
Face([103, 97, 75])
Face([117, 109, 6])
Face([96, 101, 103])
Face([9, 100, 94])
Face([93, 64, 108])
Face([14, 104, 102])
Face([27, 18, 98])
Face([7, 67, 36])
Face([14, 56, 82])
Face([36, 114, 85])
Face([31, 80, 78])
Face([34, 24, 106])
Face([3, 36, 70])
Face([9, 24, 34])
Face([13, 14, 68])
Face([38, 105, 111])
Face([44, 19, 85])
Face([59, 10, 111])
Face([13, 3, 37])
Face([9, 24, 21])
Face([36, 68, 85])
Face([29, 45, 78])
Face([55, 90, 19])
Face([79, 80, 78])
Face([38, 95, 63])
Face([90, 20, 46])
Face([117, 64, 6])
Face([5, 115, 76])
Face([96, 116, 103])
Face([65, 92, 53])
Face([24, 43, 103])
Face([37, 64, 110])
Face([1, 80, 79])
Face([44, 61, 55])
Face([74, 58, 77])
Face([99, 92, 110])
Face([21, 117, 110])
Face([91, 97, 61])
Face([55, 90, 78])
Face([52, 10, 111])
Face([80, 48, 45])
Face([41, 105, 84])
Face([62, 81, 68])
Face([63, 58, 94])
Face([76, 58, 115])
Face([86, 109, 6])
Face([105, 17, 10])
Face([19, 45, 29])
Face([51, 60, 79])
Face([0, 16, 52])
Face([11, 95, 15])
Face([3, 117, 22])
Face([54, 62, 15])
Face([21, 117, 30])
Face([11, 62, 15])
Face([52, 105, 10])
Face([62, 114, 68])
Face([115, 58, 94])
Face([65, 99, 92])
Face([51, 27, 79])
Face([0, 72, 37])
Face([13, 82, 68])
Face([11, 62, 113])
Face([16, 82, 84])
Face([90, 20, 78])
Face([31, 69, 47])
Face([77, 58, 76])
Face([30, 49, 34])
Face([38, 115, 95])
Face([2, 3, 117])
Face([45, 75, 69])
Face([9, 34, 21])
Face([31, 80, 69])
Face([13, 41, 82])
Face([38, 52, 111])
Face([41, 68, 62])
Face([60, 20, 79])
Face([74, 58, 67])
Face([38, 105, 52])
Face([44, 112, 85])
Face([37, 72, 52])
Face([37, 110, 22])
Face([54, 26, 62])
Face([106, 24, 50])
Face([51, 18, 84])
Face([32, 76, 77])
Face([42, 51, 79])
Face([1, 107, 31])
Face([38, 99, 52])
Face([52, 53, 110])
Face([7, 112, 70])
Face([76, 89, 115])
Face([51, 18, 108])
Face([88, 69, 103])
Face([109, 48, 104])
Face([86, 48, 75])
Face([19, 26, 98])
Face([86, 106, 6])
Face([28, 89, 43])
Face([17, 84, 113])
Face([0, 72, 52])
Face([16, 64, 108])
Face([0, 52, 38])
Face([42, 80, 86])
Face([30, 49, 75])
Face([28, 35, 87])
Face([57, 94, 63])
Face([30, 83, 109])
Face([108, 18, 82])
Face([76, 43, 100])
Face([8, 61, 45])
Face([31, 107, 35])
Face([87, 17, 118])
Face([31, 88, 107])
Face([105, 17, 111])
Face([63, 115, 94])
Face([51, 18, 79])
Face([98, 26, 46])
Face([32, 58, 77])
Face([51, 10, 108])
Face([9, 34, 39])
Face([37, 56, 64])
Face([90, 46, 98])
Face([47, 90, 55])
Face([16, 64, 10])
Face([49, 83, 70])
Face([16, 105, 41])
Face([66, 90, 46])
Face([59, 17, 60])
Face([79, 98, 20])
Face([28, 65, 50])
Face([21, 24, 92])
Face([70, 8, 61])
Face([86, 48, 30])
Face([34, 49, 97])
Face([73, 35, 87])
Face([21, 22, 33])
Face([14, 8, 85])
Face([40, 17, 87])
Face([44, 85, 61])
Face([85, 26, 68])
Face([16, 41, 84])
Face([28, 73, 35])
Face([59, 53, 111])
Face([60, 107, 35])
Face([2, 9, 21])
Face([74, 112, 12])
Face([2, 9, 39])
Face([84, 18, 108])
Face([0, 16, 41])
Face([24, 43, 100])
Face([63, 58, 67])
Face([5, 111, 87])
Face([1, 51, 60])
Face([42, 109, 86])
Face([32, 25, 54])
Face([51, 17, 10])
Face([23, 68, 36])
Face([13, 16, 56])
Face([13, 68, 23])
Face([31, 88, 69])
Face([1, 42, 93])
Face([47, 96, 101])
Face([115, 33, 100])
Face([74, 114, 67])
Face([57, 3, 36])
Face([38, 72, 63])
Face([11, 63, 15])
Face([14, 36, 85])
Face([118, 20, 46])
Face([47, 69, 55])
Face([119, 28, 76])
Face([119, 73, 35])
Face([47, 78, 55])
Face([3, 70, 14])
Face([77, 91, 116])
Face([68, 26, 114])
Face([8, 104, 29])
Face([79, 18, 29])
Face([0, 57, 23])
Face([90, 26, 19])
Face([71, 92, 6])
Face([44, 74, 91])
Face([89, 33, 100])
Face([2, 49, 70])
Face([52, 10, 53])
Face([6, 64, 109])
Face([28, 89, 65])
Face([1, 42, 86])
Face([96, 97, 69])
Face([32, 66, 119])
Face([53, 64, 110])
Face([89, 24, 100])
Face([31, 78, 47])
Face([47, 35, 20])
Face([9, 116, 39])
Face([92, 50, 106])
Face([21, 24, 106])
Face([52, 10, 64])
Face([59, 93, 53])
Face([96, 97, 103])
Face([109, 104, 108])
Face([21, 30, 106])
Face([30, 34, 75])
