MeshFace([8, 18, 22])
MeshFace([8, 10, 28, 22])
MeshFace([7, 13, 31])
MeshFace([2, 18, 30])
MeshFace([1, 28, 7])
MeshFace([7, 13, 30])
MeshFace([1, 3, 6])
MeshFace([0, 29, 15])
MeshFace([5, 16, 15, 6])
MeshFace([4, 28, 25])
MeshFace([12, 27, 31])
MeshFace([16, 26, 20])
MeshFace([2, 23, 19, 24])
MeshFace([1, 22, 29, 6])
MeshFace([0, 11, 3, 6])
MeshFace([0, 24, 18, 29])
MeshFace([4, 9, 27, 25])
MeshFace([19, 26, 21])
MeshFace([12, 25, 27])
MeshFace([19, 26, 23])
MeshFace([7, 28, 22])
MeshFace([2, 17, 23])
MeshFace([25, 27, 31])
MeshFace([15, 16, 20])
MeshFace([18, 22, 29])
MeshFace([15, 16, 26])
MeshFace([8, 29, 15, 20])
MeshFace([18, 30, 24])
MeshFace([4, 16, 9])
MeshFace([11, 13, 14])
MeshFace([2, 12, 31, 30])
MeshFace([8, 10, 17])
MeshFace([0, 19, 24])
MeshFace([13, 30, 31])
MeshFace([4, 28, 10])
MeshFace([15, 26, 20])
MeshFace([1, 22, 7])
MeshFace([11, 19, 21, 14])
MeshFace([11, 24, 19])
MeshFace([0, 29, 6])
MeshFace([2, 17, 12])
MeshFace([10, 20, 17])
MeshFace([2, 30, 24])
MeshFace([21, 23, 26])
MeshFace([12, 17, 23])
MeshFace([4, 16, 20, 10])
MeshFace([6, 29, 15])
MeshFace([3, 5, 6])
MeshFace([12, 27, 21, 23])
MeshFace([0, 6, 15])
MeshFace([8, 20, 10])
MeshFace([7, 30, 31])
MeshFace([0, 19, 11])
MeshFace([1, 3, 5])
MeshFace([8, 18, 29])
MeshFace([11, 24, 30, 13])
MeshFace([4, 5, 16])
MeshFace([13, 31, 27, 14])
MeshFace([3, 13, 11])
MeshFace([7, 28, 25, 31])
MeshFace([3, 13, 14])
MeshFace([19, 21, 23])
MeshFace([14, 27, 21])
MeshFace([8, 20, 17])
MeshFace([9, 27, 21])
MeshFace([4, 25, 10])
MeshFace([4, 5, 9])
MeshFace([2, 17, 8, 18])
MeshFace([1, 5, 6])
MeshFace([3, 5, 9, 14])
MeshFace([9, 27, 14])
MeshFace([1, 28, 4, 5])
MeshFace([1, 28, 22])
MeshFace([10, 28, 25])
MeshFace([12, 25, 31])
MeshFace([10, 25, 12, 17])
MeshFace([9, 16, 26, 21])
MeshFace([8, 22, 29])
MeshFace([9, 21, 14])
MeshFace([7, 22, 18, 30])
MeshFace([17, 20, 26, 23])
MeshFace([3, 14, 11])
MeshFace([2, 12, 23])
MeshFace([2, 18, 24])
MeshFace([5, 16, 9])
MeshFace([0, 19, 26, 15])
MeshFace([1, 3, 13, 7])
MeshFace([0, 24, 11])
