Face([2, 1435, 2182, 1754, 1124])
Face([535, 1416, 593, 882, 1002])
Face([443, 259, 590, 1825, 1292])
Face([34, 2146, 1277, 641, 1540])
Face([750, 1293, 1704, 1340, 2149])
Face([605, 1651, 1184, 968, 879])
Face([737, 793, 769, 1673, 1250])
Face([193, 1088, 2308, 1074, 2022])
Face([1696, 331, 2083, 140, 2060])
Face([1526, 2125, 1473, 1517, 959])
Face([611, 1186, 2104, 1600, 1231])
Face([911, 1347, 969, 1346, 1001])
Face([484, 181, 918, 2266, 2071])
Face([31, 706, 325, 1597, 1902])
Face([764, 829, 1530, 2289, 541])
Face([1644, 1618, 2067, 1252, 1172])
Face([360, 2300, 1149, 1866, 1301])
Face([2083, 2376, 2059, 253, 331])
Face([686, 1336, 702, 217, 1511])
Face([614, 1425, 1713, 896, 1445])
Face([526, 2154, 2363, 1640, 1063])
Face([505, 1441, 1758, 2053, 1242])
Face([2319, 241, 1962, 824, 2268])
Face([374, 1982, 945, 490, 391])
Face([1521, 2312, 1030, 876, 2023])
Face([684, 377, 1236, 929, 797])
Face([2294, 418, 442, 2391, 2398])
Face([63, 1681, 514, 488, 1451])
Face([1947, 1492, 1839, 583, 1359])
Face([848, 856, 2348, 2137, 110])
Face([9, 1576, 2051, 546, 1798])
Face([750, 1293, 171, 1724, 631])
Face([1435, 1742, 2096, 1525, 2182])
Face([1002, 882, 1115, 1994, 308])
Face([96, 777, 243, 1334, 2143])
Face([1327, 1357, 1993, 2148, 455])
Face([6, 2388, 700, 62, 1077])
Face([2256, 1513, 1458, 396, 1837])
Face([369, 1795, 2394, 2048, 1230])
Face([1619, 2261, 1409, 255, 1999])
Face([30, 579, 1023, 2120, 460])
Face([973, 1196, 1730, 510, 477])
Face([786, 1154, 1639, 154, 2271])
Face([957, 1020, 125, 365, 565])
Face([723, 1953, 1027, 422, 860])
Face([403, 1051, 123, 2217, 1475])
Face([83, 609, 212, 1495, 1337])
Face([463, 2371, 1304, 2324, 1660])
Face([625, 939, 2365, 2144, 1691])
Face([847, 2129, 1915, 180, 908])
Face([675, 954, 1533, 1591, 923])
Face([531, 914, 282, 1543, 2370])
Face([15, 770, 1048, 338, 1066])
Face([633, 1874, 1622, 2343, 2235])
Face([2326, 616, 1843, 1925, 1860])
Face([735, 2197, 1901, 606, 1494])
Face([795, 825, 1611, 854, 647])
Face([405, 2030, 151, 799, 1367])
Face([1221, 899, 709, 368, 815])
Face([2274, 1497, 1229, 1115, 1994])
Face([774, 1789, 578, 1089, 1763])
Face([810, 1076, 2094, 2342, 624])
Face([713, 2264, 1532, 1389, 1594])
Face([138, 2184, 305, 1928, 1882])
Face([2357, 344, 1079, 1417, 1607])
Face([462, 1298, 240, 1877, 263])
Face([91, 116, 1887, 2208, 1175])
Face([1174, 971, 1880, 1377, 2231])
Face([1399, 1771, 924, 2199, 877])
Face([13, 1672, 559, 44, 2114])
Face([2078, 1284, 473, 1830, 501])
Face([874, 1117, 1809, 1801, 1262])
Face([907, 2282, 1069, 1920, 1942])
Face([2061, 138, 2184, 1827, 855])
Face([620, 1662, 201, 1867, 1471])
Face([627, 1608, 1357, 1993, 2171])
Face([126, 1142, 1643, 1722, 1463])
Face([1005, 1232, 1954, 154, 1639])
Face([386, 300, 1692, 1973, 861])
Face([741, 525, 756, 1871, 1627])
Face([46, 176, 1476, 373, 1361])
Face([52, 1539, 811, 188, 931])
Face([1979, 2370, 531, 1348, 1719])
Face([1062, 274, 612, 1846, 2047])
Face([40, 1323, 2005, 1091, 1156])
Face([39, 2272, 921, 1042, 226])
Face([67, 1930, 2250, 974, 1971])
Face([594, 1345, 668, 1691, 625])
Face([137, 1585, 1246, 1505, 1099])
Face([17, 1211, 2070, 1196, 973])
Face([100, 1278, 1781, 2085, 1255])
Face([454, 890, 436, 1629, 1603])
Face([83, 1057, 1014, 286, 1337])
Face([495, 1637, 1703, 752, 158])
Face([1197, 121, 2077, 552, 582])
Face([404, 1086, 2305, 418, 2294])
Face([465, 1011, 1861, 472, 1287])
Face([477, 2240, 1719, 1348, 510])
Face([2329, 131, 2150, 2028, 742])
Face([322, 1545, 1516, 707, 1684])
Face([421, 739, 1820, 897, 1108])
Face([58, 801, 2259, 161, 2044])
Face([364, 669, 1772, 293, 1551])
Face([1541, 1640, 2363, 494, 805])
Face([1068, 1488, 335, 228, 1190])
Face([1672, 1813, 2368, 1447, 559])
Face([493, 2392, 720, 2193, 604])
Face([722, 164, 1601, 1752, 1903])
Face([1798, 393, 1744, 2311, 546])
Face([152, 2185, 306, 288, 2246])
Face([658, 1958, 2372, 1888, 543])
Face([460, 2120, 753, 653, 1139])
Face([434, 1546, 2149, 1340, 142])
Face([2391, 1770, 1438, 1330, 2398])
Face([17, 2052, 2240, 477, 973])
Face([2255, 585, 766, 1200, 1431])
Face([47, 1107, 1776, 2301, 1422])
Face([735, 553, 1835, 529, 1494])
Face([1157, 344, 1079, 129, 1215])
Face([1878, 1770, 1438, 2099, 966])
Face([440, 1238, 679, 141, 134])
Face([1382, 199, 435, 2093, 1695])
Face([1310, 865, 1591, 923, 1109])
Face([1496, 904, 1642, 1446, 936])
Face([664, 1314, 1787, 210, 204])
Face([29, 1297, 2088, 2309, 174])
Face([2278, 1665, 2275, 160, 2303])
Face([448, 185, 301, 275, 1103])
Face([1303, 1036, 327, 1832, 715])
Face([143, 1018, 1167, 1366, 1732])
Face([2050, 832, 1334, 2143, 895])
Face([2258, 1365, 598, 2061, 855])
Face([399, 618, 2167, 1045, 1102])
Face([98, 905, 648, 540, 2228])
Face([1388, 1816, 793, 769, 268])
Face([427, 1177, 518, 1632, 136])
Face([1238, 272, 1199, 1204, 679])
Face([1183, 1393, 1269, 1461, 1983])
Face([2259, 586, 1228, 1938, 161])
Face([345, 73, 1715, 2344, 1405])
Face([1090, 1065, 276, 167, 626])
Face([2030, 1260, 1697, 1239, 151])
Face([1712, 1003, 718, 521, 1911])
Face([361, 2015, 922, 2346, 2159])
Face([589, 2176, 2390, 315, 1305])
Face([490, 945, 903, 2088, 2309])
Face([1902, 2035, 1598, 2213, 1597])
Face([2121, 2261, 1619, 450, 1799])
Face([636, 2232, 2079, 277, 1631])
Face([772, 1465, 1010, 1732, 143])
Face([732, 267, 144, 2174, 2389])
Face([2158, 2369, 1812, 1305, 589])
Face([1518, 556, 435, 2093, 758])
Face([1490, 2062, 2310, 1146, 943])
Face([1094, 1362, 590, 1825, 1270])
Face([1897, 1137, 164, 722, 1087])
Face([2385, 1169, 2091, 1311, 1398])
Face([510, 1730, 914, 531, 1348])
Face([1208, 1448, 1786, 1885, 962])
Face([1647, 1281, 1288, 351, 676])
Face([2115, 1122, 1831, 2226, 1568])
Face([741, 1627, 883, 655, 261])
Face([1305, 315, 2337, 2270, 1812])
Face([1934, 1185, 1655, 2000, 2345])
Face([1214, 261, 655, 880, 2248])
Face([502, 1029, 1061, 1868, 1542])
Face([2254, 1755, 1782, 1360, 2230])
Face([363, 1965, 1970, 1362, 1094])
Face([87, 225, 2397, 1497, 2274])
Face([159, 1753, 2168, 1779, 2133])
Face([529, 1835, 1502, 1412, 2101])
Face([732, 236, 704, 1905, 2389])
Face([499, 2304, 2113, 263, 1877])
Face([1565, 2041, 1259, 1624, 1397])
Face([1054, 1237, 401, 2097, 712])
Face([502, 1029, 1429, 316, 1981])
Face([384, 2225, 2386, 845, 2290])
Face([446, 1266, 640, 1794, 1819])
Face([7, 1797, 97, 791, 1373])
Face([92, 809, 2003, 1991, 1371])
Face([997, 227, 80, 343, 773])
Face([68, 392, 1054, 1237, 2367])
Face([1173, 528, 1671, 842, 2039])
Face([725, 1682, 819, 1443, 852])
Face([545, 820, 144, 267, 478])
Face([628, 1915, 2129, 1004, 643])
Face([2349, 1942, 907, 303, 1439])
Face([1881, 898, 249, 1907, 1748])
Face([22, 491, 1575, 758, 1518])
Face([1223, 456, 2024, 975, 85])
Face([561, 761, 230, 168, 2107])
Face([471, 1569, 522, 1354, 1746])
Face([414, 2075, 1801, 1809, 252])
Face([595, 1523, 1794, 640, 1164])
Face([2335, 2307, 2393, 1968, 1648])
Face([1869, 1593, 503, 1840, 1661])
Face([39, 2272, 1941, 1158, 1699])
Face([1579, 587, 1294, 2238, 878])
Face([576, 1584, 414, 252, 1150])
Face([605, 2122, 156, 332, 879])
Face([46, 744, 1735, 271, 1361])
Face([1283, 1914, 2194, 1938, 1228])
Face([999, 651, 1898, 2220, 607])
Face([362, 2040, 262, 265, 511])
Face([1219, 1012, 1542, 1868, 1628])
Face([1092, 122, 952, 987, 1659])
Face([1195, 1489, 337, 1024, 916])
Face([592, 1785, 352, 2026, 166])
Face([527, 2356, 634, 928, 2325])
Face([437, 2152, 1032, 1060, 1326])
Face([101, 242, 1375, 992, 250])
Face([174, 2309, 490, 391, 198])
Face([769, 1673, 1788, 1155, 268])
Face([2215, 2042, 246, 1984, 1479])
Face([644, 989, 727, 317, 1335])
Face([403, 1051, 1084, 1939, 1547])
Face([37, 1352, 937, 2175, 691])
Face([614, 1425, 1919, 2161, 2142])
Face([1231, 1600, 2298, 1210, 1773])
Face([1967, 264, 1709, 886, 2299])
Face([469, 265, 262, 941, 1466])
Face([481, 1068, 1190, 1025, 1047])
Face([790, 1402, 901, 1245, 2373])
Face([426, 1675, 1241, 1417, 1607])
Face([1823, 2353, 1616, 1064, 1997])
Face([462, 2385, 1169, 2113, 263])
Face([2116, 2211, 2189, 1563, 1677])
Face([106, 1427, 1138, 2383, 2102])
Face([557, 563, 1203, 1377, 2231])
Face([1099, 1505, 1834, 276, 1065])
Face([28, 178, 1859, 1574, 2139])
Face([1866, 1149, 2178, 996, 2031])
Face([10, 751, 859, 2268, 2319])
Face([600, 1436, 1601, 1752, 2263])
Face([515, 1081, 314, 2170, 1571])
Face([2057, 1816, 793, 737, 1890])
Face([87, 2274, 1994, 308, 2190])
Face([113, 1096, 1774, 397, 794])
Face([2011, 2041, 1259, 1932, 2147])
Face([801, 2259, 586, 1013, 1581])
Face([519, 120, 1070, 239, 273])
Face([825, 1762, 1532, 2264, 1611])
Face([593, 882, 1115, 1229, 1253])
Face([873, 1506, 2378, 2209, 1896])
Face([1884, 1276, 959, 1526, 214])
Face([571, 1832, 327, 1285, 1343])
Face([461, 1113, 1226, 1803, 350])
Face([30, 537, 518, 1632, 579])
Face([46, 176, 295, 244, 744])
Face([367, 1712, 1003, 1929, 1038])
Face([505, 1242, 1428, 853, 2166])
Face([65, 220, 947, 1783, 983])
Face([534, 562, 2399, 1698, 948])
Face([1255, 617, 209, 635, 2085])
Face([770, 1048, 810, 1076, 2328])
Face([1118, 1004, 643, 1844, 892])
Face([588, 292, 2239, 884, 1424])
Face([2028, 1492, 1947, 837, 2150])
