Face([303, 74, 269])
Face([476, 294, 178])
Face([1, 672, 217])
Face([228, 691, 596])
Face([37, 32, 159])
Face([398, 368, 126])
Face([223, 347, 275])
Face([468, 625, 455])
Face([22, 547, 196])
Face([339, 640, 408])
Face([90, 558, 647])
Face([585, 176, 601])
Face([322, 418, 252])
Face([382, 274, 120])
Face([186, 307, 79])
Face([317, 632, 587])
Face([382, 360, 479])
Face([3, 546, 114])
Face([183, 140, 546])
Face([41, 83, 443])
Face([483, 458, 486])
Face([385, 688, 614])
Face([268, 434, 502])
Face([348, 368, 203])
Face([406, 488, 439])
Face([338, 545, 418])
Face([105, 560, 305])
Face([217, 258, 630])
Face([419, 512, 588])
Face([41, 415, 73])
Face([184, 556, 421])
Face([90, 258, 335])
Face([320, 32, 522])
Face([208, 224, 690])
Face([667, 144, 496])
Face([367, 652, 470])
Face([74, 269, 373])
Face([331, 241, 150])
Face([358, 298, 151])
Face([160, 48, 623])
Face([57, 323, 277])
Face([276, 562, 275])
Face([264, 174, 243])
Face([435, 10, 528])
Face([371, 108, 654])
Face([156, 24, 197])
Face([23, 67, 303])
Face([624, 353, 611])
Face([228, 644, 517])
Face([699, 417, 79])
Face([1, 90, 335])
Face([181, 61, 561])
Face([209, 224, 534])
Face([581, 353, 611])
Face([278, 514, 48])
Face([498, 441, 566])
Face([267, 673, 491])
Face([531, 666, 277])
Face([289, 130, 144])
Face([43, 513, 93])
Face([12, 469, 21])
Face([189, 419, 39])
Face([215, 445, 326])
Face([1, 217, 335])
Face([182, 703, 261])
Face([574, 188, 565])
Face([30, 422, 615])
Face([166, 450, 343])
Face([26, 152, 189])
Face([53, 314, 55])
Face([713, 717, 85])
Face([342, 41, 550])
Face([310, 590, 635])
Face([198, 35, 550])
Face([19, 293, 476])
Face([382, 471, 634])
Face([45, 124, 223])
Face([327, 626, 476])
Face([513, 244, 60])
Face([661, 337, 465])
Face([406, 572, 439])
Face([132, 635, 310])
Face([437, 202, 502])
Face([133, 378, 268])
Face([52, 650, 626])
Face([531, 718, 95])
Face([206, 37, 600])
Face([599, 657, 668])
Face([47, 308, 315])
Face([475, 648, 453])
Face([89, 612, 477])
Face([155, 404, 653])
Face([615, 601, 655])
Face([22, 196, 405])
Face([139, 562, 276])
Face([111, 42, 301])
Face([498, 566, 343])
Face([548, 280, 226])
Face([560, 216, 556])
Face([201, 460, 255])
Face([70, 481, 651])
Face([475, 430, 119])
Face([143, 33, 641])
Face([194, 496, 84])
Face([603, 233, 369])
Face([138, 573, 510])
Face([376, 485, 650])
Face([265, 358, 511])
Face([570, 655, 348])
Face([533, 616, 430])
Face([74, 271, 646])
Face([585, 466, 701])
Face([167, 473, 330])
Face([329, 454, 639])
Face([286, 292, 334])
Face([622, 256, 629])
Face([66, 404, 437])
Face([8, 650, 52])
Face([222, 680, 302])
Face([434, 663, 516])
Face([711, 188, 203])
Face([6, 428, 431])
Face([687, 704, 623])
Face([435, 329, 370])
Face([192, 75, 719])
Face([464, 552, 309])
Face([396, 31, 503])
Face([173, 277, 190])
Face([204, 9, 312])
Face([182, 536, 354])
Face([444, 282, 351])
Face([231, 716, 291])
Face([425, 468, 669])
Face([692, 611, 36])
Face([705, 243, 486])
Face([45, 568, 124])
Face([250, 509, 272])
Face([232, 466, 231])
Face([640, 450, 444])
Face([261, 522, 159])
Face([280, 571, 179])
Face([245, 383, 638])
Face([545, 625, 534])
Face([582, 658, 131])
Face([248, 524, 158])
Face([328, 400, 37])
Face([295, 619, 537])
Face([237, 473, 679])
Face([664, 304, 243])
Face([46, 296, 215])
Face([42, 306, 332])
Face([522, 32, 159])
Face([483, 157, 518])
Face([105, 560, 556])
Face([21, 355, 212])
Face([74, 191, 646])
Face([196, 121, 717])
Face([50, 664, 483])
Face([100, 711, 716])
Face([27, 506, 363])
Face([288, 289, 377])
Face([153, 323, 277])
Face([81, 713, 482])
Face([108, 649, 654])
Face([426, 147, 505])
Face([506, 432, 415])
Face([28, 653, 375])
Face([280, 174, 179])
Face([532, 75, 660])
Face([339, 706, 617])
Face([685, 47, 308])
Face([196, 68, 695])
Face([431, 138, 554])
Face([6, 621, 431])
Face([67, 75, 532])
Face([33, 109, 78])
Face([221, 34, 419])
Face([306, 587, 332])
Face([102, 515, 492])
Face([217, 621, 335])
Face([97, 236, 140])
Face([324, 519, 682])
Face([184, 499, 645])
Face([483, 336, 695])
Face([436, 421, 535])
Face([11, 681, 698])
Face([411, 569, 708])
Face([382, 360, 274])
Face([3, 546, 183])
Face([237, 598, 679])
Face([66, 160, 608])
Face([708, 195, 389])
Face([144, 488, 126])
Face([384, 283, 195])
Face([304, 385, 676])
Face([94, 425, 460])
Face([264, 266, 89])
Face([594, 191, 269])
Face([264, 395, 366])
Face([242, 586, 581])
Face([402, 423, 441])
Face([435, 96, 10])
Face([52, 312, 650])
Face([50, 68, 495])
Face([0, 521, 591])
Face([0, 451, 44])
Face([542, 538, 540])
Face([631, 370, 175])
Face([192, 75, 501])
Face([44, 451, 53])
Face([389, 123, 302])
Face([219, 307, 79])
Face([686, 57, 175])
Face([514, 238, 305])
Face([344, 401, 669])
Face([103, 663, 199])
Face([69, 226, 174])
Face([233, 627, 607])
Face([50, 495, 664])
Face([308, 425, 460])
Face([317, 635, 590])
Face([149, 304, 89])
Face([167, 227, 471])
Face([250, 272, 605])
Face([355, 91, 557])
Face([278, 170, 48])
Face([83, 557, 563])
Face([22, 641, 551])
Face([525, 617, 104])
Face([58, 314, 123])
Face([360, 136, 479])
Face([315, 300, 455])
Face([84, 651, 491])
Face([650, 485, 626])
Face([448, 323, 686])
Face([568, 115, 654])
Face([576, 537, 697])
Face([519, 711, 659])
Face([484, 165, 23])
Face([204, 9, 692])
Face([111, 30, 367])
Face([94, 285, 468])
Face([576, 61, 366])
Face([58, 312, 213])
Face([103, 340, 647])
Face([193, 587, 306])
Face([542, 540, 606])
Face([706, 617, 501])
Face([600, 328, 37])
Face([260, 340, 345])
Face([240, 350, 35])
Face([592, 644, 154])
Face([376, 485, 366])
Face([142, 682, 602])
Face([321, 136, 274])
Face([712, 414, 588])
Face([328, 37, 31])
Face([36, 297, 313])
Face([317, 632, 635])
Face([628, 88, 503])
Face([167, 275, 299])
Face([623, 704, 85])
Face([313, 146, 164])
Face([157, 374, 518])
