(0, 512, 1154, 2307, 2309, 1934, 912, 146, 276, 1300, 792, 1177, 1818, 1179, 1948, 669, 2205, 928, 2336, 1828, 2089, 1068, 2225, 436, 949, 1204, 1332, 2101, 313, 1851, 959, 1727, 1987, 2245, 454, 842, 1098, 1101, 465, 597, 2008, 220, 1628, 991, 2143, 737, 1765, 233, 876, 2157, 1646, 751, 1905, 1394, 755, 116, 1909, 2041, 252, 2046)->[0, (-3+1*r5), -2, (1-1*r5)]
(0, 270, 1039, 912, 1423, 276, 1300, 2196, 151, 2328, 665, 1306, 1185, 1953, 1061, 936, 682, 1451, 2218, 49, 2226, 1332, 2101, 55, 954, 66, 1987, 1605, 1733, 2246, 202, 714, 1229, 1613, 1232, 1492, 2389, 2134, 855, 600, 2138, 476, 604, 1500, 609, 230, 488, 1385, 1900, 1646, 112, 1394, 755, 2034, 632, 2299, 508, 509, 1278, 639)->[(-1+1*r5), 0, -2, (-3+1*r5)]
(0, 1394, 2205, 2134)->[2, (1-1*r5), -4, (-1-1*r5)]
(0, 384, 2309, 646, 8, 1930, 2187, 781, 911, 1423, 1173, 152, 665, 1177, 1946, 2205, 1185, 1315, 2339, 1963, 44, 429, 1453, 1838, 1964, 49, 2101, 313, 1210, 572, 701, 1340, 959, 704, 1982, 1218, 2109, 836, 709, 2369, 848, 978, 86, 2134, 600, 987, 1500, 991, 2143, 1122, 1762, 999, 1768, 1385, 875, 751, 368, 1912, 1916, 511)->[(3-1*r5), 0, (1-1*r5), -2]
(2308, 650, 1675, 524, 780, 2188, 657, 2195, 917, 154, 1436, 543, 31, 290, 2211, 36, 420, 425, 2219, 2093, 1585, 1969, 2099, 2356, 1974, 1847, 2358, 191, 320, 1985, 2374, 1607, 584, 2121, 1484, 1487, 466, 2259, 1629, 2013, 228, 612, 614, 487, 742, 872, 1514, 1767, 1644, 2027, 2030, 2152, 2153, 242, 1780, 2038, 1148, 1917, 1022, 2303)->[0, -2, (-1+1*r5), (-3+1*r5)]
(1281, 2, 1411, 134, 7, 1159, 267, 14, 1678, 1296, 529, 1297, 1806, 281, 283, 1437, 799, 2207, 1313, 802, 1060, 2212, 298, 810, 2349, 1710, 175, 560, 687, 2223, 1203, 948, 1589, 1715, 698, 1594, 445, 446, 2240, 968, 1611, 972, 1997, 1491, 853, 1370, 859, 2011, 1117, 1886, 1120, 2146, 1128, 1134, 114, 1140, 1397, 1525, 1911, 1144)->[2, (-1+1*r5), 0, (3-1*r5)]
(1024, 131, 1799, 2056, 265, 1290, 1803, 2312, 781, 909, 1551, 152, 1689, 924, 798, 1439, 1827, 548, 2213, 1830, 2170, 1963, 1326, 559, 1838, 1073, 562, 2095, 567, 1335, 1977, 2103, 2232, 1982, 704, 1472, 1218, 67, 836, 1348, 710, 967, 2244, 2247, 80, 1616, 2131, 727, 2394, 1759, 736, 1888, 1122, 2274, 868, 234, 2028, 1012, 1912, 634)->[(-1+1*r5), (3-1*r5), 0, -2]
(1282, 4, 2053, 1158, 2310, 1416, 2056, 1418, 909, 1424, 2193, 2321, 915, 1556, 662, 1302, 2071, 793, 1945, 2074, 924, 413, 2078, 2200, 2337, 1058, 1955, 2344, 2090, 1579, 45, 1326, 2095, 1201, 946, 1843, 564, 2359, 1850, 1979, 67, 323, 2244, 200, 459, 845, 80, 595, 598, 347, 1760, 359, 2025, 2028, 1517, 622, 1012, 1656, 1403, 510)->[0, (-1+1*r5), (3-1*r5), -2]
(1920, 385, 258, 1412, 1030, 905, 1417, 1291, 1293, 654, 1426, 531, 404, 1814, 1560, 1564, 541, 2079, 416, 33, 674, 422, 935, 296, 808, 2346, 2348, 1709, 2096, 1457, 820, 694, 184, 832, 706, 1352, 2254, 336, 593, 2256, 340, 214, 982, 1369, 1243, 1499, 2012, 1376, 97, 1249, 1378, 1380, 869, 2017, 1004, 1005, 752, 2032, 376, 1406)->[-2, (-1+1*r5), 0, (3-1*r5)]
(2304, 129, 900, 1285, 1668, 7, 903, 1927, 1546, 267, 141, 2061, 2189, 1296, 529, 19, 1172, 661, 2068, 1305, 1052, 1437, 1056, 1313, 1060, 1188, 681, 1322, 812, 687, 561, 1715, 950, 1718, 1978, 1213, 449, 963, 1224, 457, 1226, 1741, 1997, 2381, 2382, 850, 89, 1497, 733, 1251, 1379, 1893, 873, 1386, 1897, 243, 1523, 1788, 381, 382)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(1153, 1538, 1670, 2184, 266, 651, 655, 1530, 2322, 1658, 282, 2331, 1693, 1438, 1569, 2338, 2083, 164, 1577, 174, 1582, 1074, 1716, 1976, 444, 317, 705, 835, 1606, 328, 73, 712, 971, 974, 213, 725, 215, 2392, 473, 217, 1501, 1375, 482, 2275, 358, 2279, 2280, 361, 1513, 492, 1518, 2033, 1522, 2035, 2036, 501, 1526, 1528, 506, 2301)->[2, (-3+1*r5), (-1+1*r5), 0]
(897, 1413, 1798, 1032, 1931, 1164, 1165, 1529, 1167, 1548, 1171, 919, 2333, 800, 673, 418, 2081, 1317, 38, 679, 696, 952, 1465, 1720, 2105, 829, 190, 575, 1341, 1597, 1602, 1728, 2235, 1349, 1861, 2119, 713, 458, 206, 337, 1362, 1873, 1620, 2390, 87, 983, 1751, 91, 93, 95, 866, 1124, 2278, 2156, 366, 367, 885, 375, 761, 2047)->[(1-1*r5), -2, (-3+1*r5), 0]
