[48, 51, 33, 27, 58, 7, 14, 25, 21, 0]
[0, 21, 42, 59, 36, 26, 54, 50, 32, 41]
[0, 41, 48]
[14, 7, 1]
[1, 7, 58, 30, 47, 31, 22, 13, 44, 46]
[46, 2, 16, 45, 39, 59, 42, 25, 14, 1]
[44, 13, 40, 49, 12, 8, 34, 38, 16, 2]
[46, 44, 2]
[35, 10, 56, 24, 11, 51, 48, 41, 32, 3]
[3, 32, 50]
[50, 54, 15, 29, 53, 52, 9, 28, 35, 3]
[18, 6, 4]
[4, 6, 19, 47, 30, 27, 33, 11, 24, 55]
[55, 56, 10, 28, 9, 17, 20, 37, 18, 4]
[5, 29, 15, 26, 36, 39, 45, 38, 34, 57]
[53, 29, 5]
[57, 8, 12, 43, 23, 20, 17, 52, 53, 5]
[6, 18, 37, 23, 43, 49, 40, 22, 31, 19]
[57, 34, 8]
[52, 17, 9]
[35, 28, 10]
[11, 33, 51]
[49, 43, 12]
[13, 22, 40]
[54, 26, 15]
[16, 38, 45]
[19, 31, 47]
[20, 23, 37]
[21, 25, 42]
[56, 55, 24]
[27, 30, 58]
[59, 39, 36]
