Face([1, 3, 4])
Face([0, 6, 7])
Face([0, 3, 5])
Face([0, 4, 5])
Face([0, 1, 4])
Face([0, 4, 6])
Face([0, 1, 3])
Face([1, 2, 3])
Face([5, 2, 7])
Face([0, 1, 7])
Face([4, 2, 5])
Face([4, 2, 6])
Face([1, 3, 7])
Face([1, 2, 6])
Face([1, 2, 4])
Face([0, 5, 6])
Face([3, 2, 7])
Face([3, 2, 5])
Face([0, 1, 6])
Face([1, 2, 7])
Face([1, 6, 7])
Face([0, 3, 7])
Face([1, 4, 6])
Face([5, 6, 7])
Face([3, 5, 7])
Face([4, 5, 6])
Face([0, 3, 4])
Face([0, 5, 7])
Face([3, 4, 5])
Face([3, 2, 4])
Face([6, 2, 7])
Face([5, 2, 6])
