(0, 34, 739, 2479, 634, 2615, 824, 2777, 602, 1212, 541, 3166)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(0, 2123, 655, 3315, 3453, 2806, 1975, 824, 541, 3166)->[(3+1*r5), (0-2*r5), (-1-1*r5), 0]
(0, 1282, 541, 1439, 930, 2095, 1587, 2614, 1975, 1722, 188, 2237, 1088, 2374, 3270, 2894, 2777, 3546, 224, 1504, 1250, 611, 3431, 3304, 1901, 2925, 3442, 3315, 2806, 1789)->[2, (-1-1*r5), (1-1*r5), 0]
(0, 1121, 2791, 2890, 655, 3375, 2291, 2614, 2615, 2806, 2940, 3166)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(0, 34, 2309, 38, 3431, 2095, 2291, 2614, 2615, 2777)->[(1+1*r5), (-3-1*r5), (0-2*r5), 0]
(1793, 2978, 2083, 3235, 3511, 807, 2679, 1006, 2255, 3218, 2071, 56)->[-2, 4, (-1-1*r5), (1-1*r5)]
(3366, 2408, 1449, 2122, 2923, 1710, 2158, 2864, 305, 2133, 247, 2073)->[-2, (3+1*r5), 0, (3-1*r5)]
(2176, 419, 1028, 3257, 1991, 3337, 2224, 2263, 1817, 1498, 1818, 3293)->[-2, (0-2*r5), -2, 2]
(741, 1031, 1063, 45, 2318, 881, 594, 915, 2098, 3160, 3198, 767)->[-2, (-3+1*r5), (-3-1*r5), 0]
(2875, 3238, 1736, 650, 2379, 3500, 3504, 3089, 2675, 1463, 1531, 1502)->[(1+1*r5), 4, (1-1*r5), -2]
(1506, 3170, 2981, 614, 3020, 1038, 433, 2102, 1529, 123, 3261, 2911)->[(-1-1*r5), -2, 4, (1-1*r5)]
(2368, 545, 1644, 687, 1681, 1714, 3057, 1653, 2261, 2039, 3414, 1371)->[0, (-3-1*r5), (3-1*r5), -2]
(387, 293, 2149, 1598, 2057, 2234, 3597, 2802, 2879, 698, 830, 703)->[(-1-1*r5), (1-1*r5), -2, -4]
(416, 1633, 2371, 2725, 358, 2055, 2376, 1321, 1492, 853, 2585, 3135)->[(3+1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(1827, 2340, 3299, 426, 2990, 1615, 2799, 149, 949, 2264, 154, 2941)->[-2, (0+2*r5), 2, -2]
(67, 1667, 2821, 2502, 2344, 3243, 3021, 1684, 1812, 726, 3451, 2142)->[0, (1+1*r5), (0+2*r5), (-1+1*r5)]
(2596, 69, 847, 465, 1746, 1809, 2100, 2257, 344, 891, 2172, 1240)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(1730, 2978, 3047, 3016, 938, 1006, 3534, 3218, 3539, 277, 375, 1723)->[(1-1*r5), (0+2*r5), (-1-1*r5), 0]
(1347, 2858, 3403, 2380, 2860, 814, 238, 1359, 3247, 3102, 218, 1822)->[(0+2*r5), -2, -2, -2]
(516, 837, 2279, 1770, 491, 1902, 851, 212, 2067, 1081, 733, 1343)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(2050, 547, 1284, 3555, 1687, 1515, 1547, 2288, 3569, 1557, 1143, 763)->[(1+1*r5), (-1+1*r5), -2, 4]
(385, 1858, 1063, 648, 679, 1771, 1712, 2098, 915, 1303, 1656, 1819)->[(1-1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(3075, 453, 2790, 2951, 1707, 3470, 2928, 1749, 507, 2074, 859, 1501)->[(1+1*r5), -2, 4, (-1+1*r5)]
(2529, 2532, 2501, 230, 1560, 2409, 715, 112, 209, 2064, 952, 1144)->[(-3+1*r5), (-3-1*r5), -2, 0]
(1634, 898, 1479, 2087, 2602, 3055, 2290, 2547, 1652, 2932, 1341, 574)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(965, 294, 3269, 299, 2321, 3025, 1908, 950, 278, 2168, 3324, 3288)->[-2, 2, -2, (0+2*r5)]
(1472, 1345, 1410, 297, 3056, 3378, 2611, 1364, 3411, 3000, 665, 1213)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(2850, 2438, 2187, 1612, 3371, 2703, 2416, 2033, 2610, 3408, 2646, 2651)->[(0+2*r5), 2, -2, -2]
(1381, 1829, 2367, 2921, 45, 2318, 81, 691, 1849, 2715, 93, 767)->[(-1-1*r5), (1-1*r5), (0-2*r5), 0]
(514, 355, 1477, 2823, 3211, 1484, 3213, 2096, 2738, 2427, 2013, 1663)->[(1-1*r5), -2, (1+1*r5), 4]
(483, 197, 774, 2026, 2893, 431, 2906, 3510, 2327, 1337, 1466, 2557)->[(3+1*r5), 0, 2, (3-1*r5)]
(422, 3207, 3494, 553, 269, 2606, 3278, 3567, 497, 1553, 1140, 1113)->[2, 2, 2, (0+2*r5)]
(1891, 388, 2979, 2922, 171, 427, 1163, 1870, 752, 1682, 1235, 1535)->[4, (1+1*r5), -2, (-1+1*r5)]
(290, 3522, 1764, 902, 295, 365, 46, 143, 2994, 308, 1853, 2175)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(2113, 2595, 2469, 110, 1329, 1139, 819, 3444, 3095, 2108, 2588, 1246)->[(-3-1*r5), 2, (3-1*r5), 0]
(644, 1926, 686, 2031, 113, 2929, 1715, 2515, 213, 1880, 539, 1884)->[(0-2*r5), (-1-1*r5), (-1+1*r5), 0]
(2176, 1697, 2624, 419, 1028, 2532, 230, 2121, 1674, 2064, 977, 3386)->[(1-1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(548, 7, 2920, 2442, 971, 1228, 1709, 3117, 1116, 593, 311, 956)->[(1+1*r5), (1-1*r5), -2, -4]
(1344, 215, 1670, 2310, 2538, 2987, 498, 3317, 895, 1018, 2333, 735)->[0, (0+2*r5), (1-1*r5), (-1-1*r5)]
(2528, 1851, 2342, 1800, 2249, 2857, 3409, 371, 1813, 570, 1275, 3455)->[(-1+1*r5), -4, 2, (-1-1*r5)]
(705, 2118, 2075, 2889, 1739, 113, 3410, 1880, 1748, 760, 2841, 539)->[(-3-1*r5), -2, (3-1*r5), 0]
(2433, 258, 518, 2568, 1353, 1003, 3085, 1041, 2268, 1686, 666, 412)->[0, 2, (-3-1*r5), (-3+1*r5)]
(2307, 2787, 1029, 455, 616, 3401, 3564, 1293, 625, 2931, 724, 1375)->[0, (1-1*r5), (1+1*r5), (0-2*r5)]
(2179, 809, 3593, 273, 658, 1457, 2612, 1302, 2134, 3512, 2459, 2238)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
