Face([2, 43, 37])
Face([19, 21, 14])
Face([10, 27, 20])
Face([10, 32, 36])
Face([21, 42, 17, 15, 40, 31])
Face([3, 19, 21])
Face([2, 43, 23, 17, 15, 35])
Face([12, 24, 27, 20, 11, 13])
Face([7, 33, 34, 35, 2, 9])
Face([8, 1, 18])
Face([0, 44, 7])
Face([9, 37, 47])
Face([11, 13, 23])
Face([31, 40, 25, 6, 38, 14])
Face([0, 8, 39, 47, 9, 7])
Face([4, 28, 14, 38, 5, 41])
Face([45, 46, 26])
Face([19, 28, 14])
Face([8, 18, 39])
Face([45, 26, 5])
Face([1, 12, 13, 29, 46, 45])
Face([5, 26, 6])
Face([4, 33, 41])
Face([45, 5, 38])
Face([9, 30, 47])
Face([25, 34, 22])
Face([20, 16, 27])
Face([2, 43, 30])
Face([11, 29, 13])
Face([25, 22, 15])
Face([18, 19, 3, 37, 47, 39])
Face([5, 38, 6])
Face([1, 18, 12])
Face([0, 8, 24, 27, 36, 44])
Face([11, 17, 23])
Face([8, 24, 39])
Face([12, 18, 39])
Face([17, 42, 23])
Face([4, 28, 3, 37, 9, 7])
Face([2, 35, 40, 31, 3, 37])
Face([11, 17, 29])
Face([26, 46, 29, 11, 20, 10])
Face([0, 41, 4])
Face([20, 32, 22, 15, 17, 11])
Face([27, 16, 36])
Face([20, 32, 16])
Face([10, 27, 36])
Face([6, 25, 22, 32, 10, 26])
Face([41, 44, 36, 10, 26, 5])
Face([17, 42, 29])
Face([6, 25, 15, 17, 29, 46])
Face([0, 41, 44])
Face([30, 16, 20, 11, 23, 43])
Face([1, 24, 12])
Face([25, 40, 15])
Face([3, 28, 31])
Face([21, 14, 31])
Face([6, 46, 26])
Face([0, 8, 1, 45, 5, 41])
Face([24, 27, 16, 30, 47, 39])
Face([3, 21, 31])
Face([37, 43, 47])
Face([21, 42, 29, 46, 38, 14])
Face([32, 16, 36])
Face([3, 19, 28])
Face([45, 46, 38])
Face([4, 33, 7])
Face([4, 33, 34, 40, 31, 28])
Face([28, 14, 31])
Face([12, 13, 23, 43, 47, 39])
Face([12, 24, 39])
Face([35, 40, 34])
Face([35, 40, 15])
Face([41, 33, 44])
Face([30, 43, 47])
Face([7, 9, 30, 16, 36, 44])
Face([25, 40, 34])
Face([1, 24, 27, 10, 26, 45])
Face([1, 18, 19, 14, 38, 45])
Face([8, 24, 1])
Face([6, 46, 38])
Face([0, 4, 7])
Face([35, 34, 22])
Face([2, 9, 37])
Face([0, 8, 18, 19, 28, 4])
Face([41, 33, 34, 25, 6, 5])
Face([37, 43, 23, 42, 21, 3])
Face([44, 33, 34, 22, 32, 36])
Face([13, 42, 23])
Face([2, 9, 30])
Face([2, 35, 22, 32, 16, 30])
Face([13, 42, 29])
Face([12, 18, 19, 21, 42, 13])
Face([7, 33, 44])
Face([10, 32, 20])
Face([35, 22, 15])
