MeshFace([1, 2, 18, 6, 3, 7])
MeshFace([7, 10, 15])
MeshFace([3, 7, 10, 9, 5, 13])
MeshFace([5, 12, 14])
MeshFace([2, 16, 17])
MeshFace([3, 13, 19])
MeshFace([4, 11, 12, 9, 10, 15])
MeshFace([16, 17, 18])
MeshFace([0, 8, 4])
MeshFace([0, 19, 3, 7, 15, 4])
MeshFace([4, 8, 11])
MeshFace([1, 15, 4, 8, 16, 2])
MeshFace([9, 12, 14])
MeshFace([1, 7, 15])
MeshFace([1, 10, 15])
MeshFace([5, 9, 12])
MeshFace([5, 9, 14])
MeshFace([2, 18, 17])
MeshFace([1, 10, 7])
MeshFace([0, 8, 16, 18, 6, 19])
MeshFace([0, 11, 12, 5, 13, 19])
MeshFace([3, 13, 6])
MeshFace([8, 16, 17, 14, 12, 11])
MeshFace([6, 19, 13])
MeshFace([0, 8, 11])
MeshFace([3, 6, 19])
MeshFace([1, 2, 17, 14, 9, 10])
MeshFace([5, 13, 6, 18, 17, 14])
MeshFace([0, 11, 4])
MeshFace([2, 16, 18])
