Face([28, 59, 46])
Face([2, 51, 47])
Face([38, 63, 15])
Face([30, 18, 37])
Face([1, 16, 21])
Face([12, 13, 14])
Face([46, 59, 53])
Face([8, 9, 23])
Face([15, 27, 63])
Face([4, 36, 22])
Face([17, 18, 37])
Face([40, 50, 1, 56, 26, 62, 36, 4])
Face([49, 34, 42])
Face([2, 57, 51])
Face([41, 32, 60])
Face([7, 9, 23])
Face([48, 35, 45])
Face([25, 32, 60])
Face([19, 45, 35, 17, 18, 15, 63, 39])
Face([29, 33, 43])
Face([2, 49, 34, 54, 44, 25, 32, 51])
Face([38, 27, 63])
Face([48, 52, 45])
Face([4, 61, 22])
Face([12, 14, 55])
Face([24, 49, 42])
Face([47, 57, 51])
Face([28, 53, 46])
Face([16, 21, 47, 51, 32, 41, 14, 13])
Face([38, 27, 15])
Face([24, 34, 42])
Face([24, 49, 34])
Face([5, 11, 62])
Face([9, 30, 37, 60, 41, 14, 55, 23])
Face([13, 14, 55])
Face([4, 36, 61])
Face([7, 20, 33, 59, 28, 12, 55, 23])
Face([48, 35, 52])
Face([16, 56, 26, 5, 8, 23, 55, 13])
Face([20, 33, 43])
Face([30, 17, 18])
Face([28, 59, 53])
Face([0, 24, 42, 6, 10, 61, 4, 40])
Face([5, 26, 62])
Face([3, 48, 45, 19, 6, 42, 34, 54])
Face([22, 43, 20, 7, 8, 5, 62, 36])
Face([11, 26, 62])
Face([10, 19, 39])
Face([3, 44, 54])
Face([30, 17, 37])
Face([36, 61, 10, 39, 63, 38, 11, 62])
Face([1, 56, 21])
Face([7, 9, 30, 17, 35, 52, 29, 20])
Face([41, 25, 60])
Face([5, 8, 9, 30, 18, 15, 38, 11])
Face([3, 48, 52, 29, 33, 59, 46, 58])
Face([6, 10, 19])
Face([8, 9, 7])
Face([0, 40, 31])
Face([31, 40, 50])
Face([3, 58, 44])
Face([0, 50, 31])
Face([21, 56, 26, 11, 38, 27, 57, 47])
Face([31, 40, 4, 22, 43, 33, 59, 53])
Face([0, 24, 34, 54, 58, 46, 53, 31])
Face([2, 57, 47])
Face([31, 50, 1, 16, 13, 12, 28, 53])
Face([12, 13, 55])
Face([22, 61, 36])
Face([0, 40, 50])
Face([41, 32, 25])
Face([44, 25, 41, 14, 12, 28, 46, 58])
Face([20, 33, 29])
Face([5, 26, 11])
Face([20, 43, 29])
Face([2, 49, 42, 6, 39, 63, 27, 57])
Face([16, 56, 21])
Face([6, 10, 39])
Face([1, 16, 56])
Face([3, 58, 54])
Face([0, 24, 49, 2, 47, 21, 1, 50])
Face([35, 52, 45])
Face([3, 48, 35, 17, 37, 60, 25, 44])
Face([51, 32, 60, 37, 18, 15, 27, 57])
Face([6, 19, 39])
Face([8, 23, 7])
Face([22, 43, 29, 52, 45, 19, 10, 61])
Face([44, 58, 54])
