(0, 3, 5, 6, 11, 13, 14, 23, 24, 29, 35, 37, 38, 41, 46, 50, 51, 59, 73, 75, 81, 84, 85, 91)->[0, -4, 0, 4]
(0, 5, 38, 75, 77, 48, 50, 83, 93, 23, 88, 61)->[4, -4, 0, 0]
(0, 12, 21, 27, 28, 32, 43, 49, 50, 51, 52, 54, 60, 61, 65, 68, 69, 70, 77, 83, 85, 93, 94, 95)->[4, 0, -4, 0]
(0, 33, 4, 6, 41, 75, 51, 54, 24, 27, 93, 94)->[4, 0, 0, 4]
(4, 9, 12, 17, 27, 33, 38, 39, 41, 44, 47, 48, 58, 63, 64, 67, 71, 75, 77, 82, 84, 88, 89, 93)->[4, 0, 4, 0]
(1, 8, 10, 16, 22, 26, 28, 30, 31, 39, 42, 44, 47, 49, 55, 56, 58, 62, 66, 69, 70, 78, 87, 92)->[0, 4, 0, -4]
(4, 6, 7, 10, 18, 19, 24, 31, 33, 34, 36, 40, 46, 53, 54, 60, 62, 64, 65, 72, 73, 82, 87, 94)->[0, 4, 0, 4]
(2, 5, 8, 11, 15, 20, 23, 25, 29, 42, 48, 61, 66, 67, 68, 74, 76, 79, 83, 86, 88, 89, 92, 95)->[0, -4, 0, -4]
(1, 2, 9, 13, 14, 15, 17, 18, 19, 20, 26, 30, 45, 53, 55, 57, 63, 71, 72, 74, 80, 81, 90, 91)->[-4, 0, 4, 0]
(3, 7, 16, 21, 22, 25, 32, 34, 35, 36, 37, 40, 43, 45, 52, 56, 57, 59, 76, 78, 79, 80, 86, 90)->[-4, 0, -4, 0]
(64, 4, 6, 72, 9, 41, 46, 81, 84, 53, 91, 63)->[0, 0, 4, 4]
(33, 69, 70, 12, 44, 82, 54, 87, 58, 27, 60, 31)->[4, 4, 0, 0]
(65, 34, 35, 40, 73, 43, 51, 21, 85, 24, 59, 94)->[0, 0, -4, 4]
(32, 66, 68, 8, 76, 78, 79, 49, 52, 56, 28, 95)->[0, 0, -4, -4]
(36, 90, 7, 10, 16, 80, 18, 19, 22, 62, 26, 30)->[-4, 4, 0, 0]
(1, 67, 39, 71, 42, 74, 15, 47, 17, 55, 89, 92)->[0, 0, 4, -4]
(2, 3, 37, 11, 13, 14, 45, 20, 86, 25, 29, 57)->[-4, -4, 0, 0]
(66, 70, 39, 42, 12, 44, 77, 83, 88, 89, 28, 95)->[4, 0, 0, -4]
(64, 58, 71, 72, 47, 82, 19, 87, 55, 26, 62, 63)->[0, 4, 4, 0]
(34, 35, 36, 37, 73, 45, 14, 46, 80, 81, 18, 53)->[-4, 0, 0, 4]
(67, 5, 38, 9, 74, 11, 13, 48, 17, 20, 84, 91)->[0, -4, 4, 0]
(1, 2, 8, 78, 15, 79, 22, 25, 90, 92, 30, 57)->[-4, 0, 0, -4]
(32, 65, 69, 7, 40, 10, 16, 49, 21, 56, 60, 31)->[0, 4, -4, 0]
(3, 68, 43, 76, 50, 61, 52, 85, 86, 23, 59, 29)->[0, -4, -4, 0]
