Face([22, 513, 258, 401, 106])
Face([491, 138, 148, 537, 355])
Face([56, 577, 88, 62, 503])
Face([528, 282, 300, 27, 86])
Face([9, 524, 33, 527, 350])
Face([97, 569, 172, 584, 43])
Face([294, 236, 129, 230, 239])
Face([219, 264, 532, 241, 223])
Face([407, 480, 249, 60, 231])
Face([374, 99, 184, 230, 239])
Face([18, 81, 587, 440, 30])
Face([13, 51, 505, 150, 494])
Face([7, 450, 254, 396, 453])
Face([312, 562, 371, 499, 399])
Face([208, 355, 289, 45, 262])
Face([61, 266, 337, 386, 315])
Face([486, 377, 112, 415, 19])
Face([346, 207, 516, 164, 445])
Face([54, 235, 503, 56, 390])
Face([63, 372, 511, 213, 324])
Face([22, 513, 73, 515, 498])
Face([3, 82, 155, 201, 338])
Face([67, 10, 208, 355, 491])
Face([320, 178, 242, 80, 142])
Face([134, 247, 518, 66, 551])
Face([395, 79, 45, 58, 423])
Face([411, 530, 113, 380, 594])
Face([335, 265, 420, 416, 123])
Face([138, 379, 535, 348, 148])
Face([52, 144, 270, 589, 168])
Face([15, 473, 233, 438, 149])
Face([281, 435, 88, 553, 588])
Face([45, 262, 469, 163, 79])
Face([473, 336, 572, 136, 233])
Face([300, 282, 135, 373, 83])
Face([97, 64, 369, 434, 43])
Face([543, 231, 325, 404, 295])
Face([168, 589, 196, 581, 71])
Face([12, 504, 376, 171, 254])
Face([441, 571, 522, 469, 163])
Face([208, 412, 458, 469, 262])
Face([52, 168, 71, 109, 433])
Face([87, 417, 546, 536, 220])
Face([72, 136, 233, 483, 490])
Face([5, 216, 169, 501, 38])
Face([299, 364, 437, 75, 511])
Face([2, 596, 251, 198, 118])
Face([339, 272, 228, 144, 270])
Face([32, 378, 271, 318, 293])
Face([290, 287, 193, 119, 479])
Face([389, 263, 336, 343, 154])
Face([305, 73, 104, 593, 284])
Face([229, 577, 56, 110, 454])
Face([108, 344, 531, 509, 140])
Face([97, 64, 343, 145, 569])
Face([504, 382, 573, 352, 582])
Face([80, 142, 502, 225, 127])
Face([12, 280, 213, 511, 299])
Face([81, 587, 363, 63, 324])
Face([81, 587, 352, 582, 442])
Face([211, 286, 344, 66, 551])
Face([197, 225, 502, 544, 326])
Face([506, 488, 384, 93, 205])
Face([524, 33, 543, 295, 561])
Face([315, 386, 146, 520, 599])
Face([28, 283, 42, 184, 39])
Face([22, 513, 334, 214, 234])
Face([581, 196, 446, 345, 76])
Face([252, 209, 271, 318, 222])
Face([48, 339, 270, 458, 412])
Face([141, 170, 237, 244, 255])
Face([48, 339, 375, 328, 595])
Face([427, 352, 582, 295, 404])
Face([259, 194, 529, 471, 539])
Face([556, 152, 212, 224, 83])
Face([221, 328, 375, 327, 430])
Face([16, 296, 284, 593, 70])
Face([23, 297, 540, 228, 133])
Face([74, 521, 107, 574, 533])
Face([533, 474, 462, 186, 574])
Face([279, 278, 367, 493, 191])
Face([305, 313, 449, 155, 284])
Face([18, 81, 324, 238, 276])
Face([596, 251, 29, 115, 245])
Face([5, 38, 304, 151, 303])
Face([429, 260, 408, 241, 532])
Face([23, 528, 282, 98, 183])
Face([513, 73, 305, 53, 334])
Face([349, 57, 558, 71, 581])
Face([349, 57, 452, 539, 471])
Face([168, 589, 103, 445, 566])
Face([335, 123, 414, 165, 167])
Face([383, 90, 517, 568, 388])
Face([554, 331, 175, 152, 212])
Face([110, 403, 141, 361, 454])
Face([219, 264, 145, 569, 172])
Face([10, 208, 262, 432, 460])
Face([219, 172, 162, 267, 223])
Face([431, 138, 379, 269, 461])
Face([313, 449, 575, 365, 457])
Face([525, 496, 218, 544, 502])
Face([565, 61, 315, 599, 182])
Face([52, 144, 228, 540, 316])
Face([77, 546, 101, 159, 189])
Face([13, 312, 545, 281, 51])
Face([308, 348, 535, 244, 255])
Face([306, 121, 400, 105, 102])
Face([503, 257, 573, 475, 62])
Face([3, 338, 340, 399, 508])
Face([259, 194, 103, 445, 164])
Face([58, 240, 386, 315, 359])
Face([40, 317, 332, 160, 557])
Face([0, 411, 486, 19, 406])
Face([27, 288, 224, 83, 300])
Face([74, 521, 331, 175, 398])
Face([28, 179, 526, 260, 429])
Face([557, 160, 310, 246, 597])
Face([86, 248, 226, 140, 509])
Face([555, 316, 52, 168, 566])
Face([34, 321, 418, 393, 177])
Face([411, 594, 301, 16, 486])
Face([29, 115, 204, 302, 173])
Face([339, 272, 222, 327, 375])
Face([433, 571, 190, 509, 140])
Face([595, 328, 235, 54, 495])
Face([1, 320, 142, 463, 489])
Face([406, 19, 512, 317, 332])
Face([23, 297, 484, 139, 183])
Face([269, 237, 170, 347, 461])
Face([33, 294, 60, 231, 543])
Face([168, 566, 478, 558, 71])
Face([523, 477, 400, 105, 238])
Face([1, 465, 424, 443, 598])
Face([74, 521, 417, 546, 77])
Face([43, 584, 490, 483, 434])
Face([51, 281, 588, 69, 505])
Face([312, 545, 59, 92, 562])
Face([72, 219, 223, 181, 322])
Face([21, 65, 341, 393, 418])
Face([518, 66, 100, 501, 410])
Face([71, 109, 120, 76, 581])
Face([0, 406, 436, 554, 87])
Face([521, 107, 319, 530, 417])
Face([262, 469, 522, 552, 432])
Face([30, 440, 541, 586, 482])
Face([407, 480, 293, 318, 451])
Face([7, 256, 111, 131, 453])
Face([5, 370, 300, 27, 38])
Face([281, 545, 232, 311, 435])
Face([6, 34, 321, 461, 431])
Face([524, 132, 487, 394, 561])
Face([434, 368, 117, 356, 483])
Face([45, 58, 359, 432, 262])
Face([554, 331, 592, 578, 436])
Face([498, 585, 289, 457, 515])
Face([288, 224, 310, 160, 531])
Face([518, 410, 44, 419, 247])
Face([126, 147, 437, 75, 381])
Face([412, 153, 538, 446, 458])
Face([11, 274, 114, 577, 229])
Face([596, 245, 405, 360, 366])
Face([56, 110, 185, 257, 503])
Face([89, 279, 278, 496, 525])
Face([250, 385, 218, 244, 535])
Face([276, 173, 302, 105, 238])
Face([403, 125, 347, 170, 141])
Face([4, 523, 477, 360, 366])
Face([479, 496, 218, 244, 237])
Face([453, 396, 209, 484, 151])
Face([495, 153, 537, 148, 467])
Face([406, 436, 310, 160, 332])
Face([407, 451, 376, 543, 231])
Face([528, 116, 190, 509, 86])
Face([312, 545, 232, 340, 399])
Face([11, 274, 314, 326, 197])
Face([96, 267, 193, 119, 243])
Face([506, 205, 592, 331, 175])
Face([289, 585, 333, 491, 355])
Face([400, 121, 507, 150, 477])
Face([8, 472, 419, 247, 134])
Face([227, 198, 192, 123, 416])
Face([481, 202, 330, 497, 351])
Face([253, 89, 279, 156, 181])
Face([383, 90, 109, 71, 558])
Face([504, 376, 451, 430, 382])
Face([35, 161, 84, 410, 518])
Face([135, 353, 597, 246, 373])
Face([524, 132, 236, 294, 33])
Face([450, 254, 12, 280, 351])
Face([505, 69, 63, 372, 485])
Face([598, 448, 570, 20, 309])
Face([9, 97, 43, 202, 481])
Face([54, 390, 492, 467, 495])
Face([368, 330, 302, 204, 117])
Face([533, 210, 476, 560, 574])
Face([91, 397, 217, 323, 548])
Face([391, 421, 444, 167, 165])
Face([224, 212, 554, 436, 310])
Face([452, 57, 558, 478, 428])
Face([1, 320, 178, 309, 598])
Face([473, 336, 343, 64, 369])
Face([390, 56, 577, 114, 397])
Face([184, 42, 565, 182, 99])
Face([278, 496, 218, 385, 367])
Face([359, 432, 552, 116, 353])
Face([580, 468, 514, 246, 373])
Face([299, 207, 516, 372, 511])
Face([303, 542, 7, 453, 151])
Face([54, 495, 153, 538, 591])
Face([409, 560, 574, 107, 550])
Face([13, 312, 562, 37, 494])
Face([440, 587, 363, 553, 541])
Face([118, 80, 142, 463, 187])
Face([49, 307, 425, 466, 519])
Face([48, 595, 495, 153, 412])
Face([171, 376, 451, 318, 271])
Face([35, 108, 344, 66, 518])
Face([20, 570, 113, 380, 371])
Face([229, 577, 88, 553, 541])
Face([359, 353, 135, 61, 315])
Face([454, 361, 165, 167, 413])
Face([453, 131, 437, 364, 396])
Face([415, 578, 514, 214, 334])
Face([54, 390, 397, 217, 591])
Face([303, 46, 402, 470, 542])
Face([513, 73, 104, 424, 258])
Face([10, 460, 199, 510, 78])
Face([372, 516, 164, 428, 485])
