(0, 9, 15, 145, 21, 29, 289, 36, 53, 456, 74, 458, 90, 223, 480, 236, 495, 503, 248, 510)->[(-11/4+5/4*r5), 0, 0, 0]
(0, 256, 267, 15, 159, 555, 51, 449, 579, 456, 74, 78, 335, 338, 467, 470, 349, 93, 236, 119)->[(7/8-3/8*r5), (-11/8+5/8*r5), 0, (9/4-1*r5)]
(0, 264, 137, 522, 267, 15, 271, 21, 541, 435, 563, 570, 575, 449, 454, 461, 335, 468, 223, 480)->[(7/8-3/8*r5), (9/4-1*r5), (11/8-5/8*r5), 0]
(0, 257, 137, 271, 21, 152, 158, 554, 427, 53, 449, 577, 323, 456, 78, 466, 470, 97, 118, 248)->[(7/8-3/8*r5), (-11/8+5/8*r5), 0, (-9/4+1*r5)]
(132, 264, 137, 524, 271, 536, 152, 155, 423, 554, 435, 54, 575, 329, 466, 340, 477, 355, 486, 235)->[(-11/8+5/8*r5), (-11/8+5/8*r5), (11/8-5/8*r5), (11/8-5/8*r5)]
(384, 258, 11, 14, 18, 30, 33, 292, 301, 306, 567, 315, 193, 453, 73, 473, 95, 227, 506, 380)->[(11/8-5/8*r5), (-11/8+5/8*r5), (-11/8+5/8*r5), (11/8-5/8*r5)]
(139, 142, 398, 20, 47, 560, 565, 197, 583, 584, 331, 76, 77, 208, 598, 475, 484, 488, 234, 108)->[0, (-7/8+3/8*r5), (-11/8+5/8*r5), (9/4-1*r5)]
(386, 275, 150, 282, 154, 542, 39, 551, 558, 431, 304, 179, 311, 314, 72, 591, 479, 101, 231, 240)->[(-9/4+1*r5), 0, (11/8-5/8*r5), (-7/8+3/8*r5)]
(256, 162, 164, 293, 295, 553, 556, 183, 442, 194, 69, 582, 327, 338, 467, 342, 349, 368, 119, 249)->[(9/4-1*r5), (7/8-3/8*r5), 0, (-11/8+5/8*r5)]
(129, 286, 166, 173, 49, 573, 62, 192, 196, 201, 462, 209, 210, 85, 343, 483, 107, 497, 245, 253)->[(-9/4+1*r5), (-7/8+3/8*r5), 0, (11/8-5/8*r5)]
(129, 520, 275, 150, 284, 548, 49, 564, 72, 201, 328, 462, 463, 83, 343, 89, 476, 479, 101, 363)->[(11/8-5/8*r5), (-9/4+1*r5), 0, (-7/8+3/8*r5)]
(524, 536, 54, 311, 441, 314, 185, 58, 65, 324, 198, 591, 82, 340, 216, 355, 231, 240, 244, 377)->[(9/4-1*r5), 0, (11/8-5/8*r5), (-7/8+3/8*r5)]
(3, 141, 289, 170, 427, 51, 443, 456, 458, 332, 78, 334, 339, 93, 94, 97, 236, 500, 248, 505)->[(7/8-3/8*r5), (9/4-1*r5), (-11/8+5/8*r5), 0]
(4, 10, 24, 162, 38, 295, 43, 556, 434, 307, 183, 569, 190, 194, 590, 336, 474, 221, 353, 496)->[(-9/4+1*r5), (7/8-3/8*r5), 0, (-11/8+5/8*r5)]
(146, 274, 406, 151, 26, 419, 561, 309, 184, 572, 318, 580, 199, 96, 229, 361, 362, 498, 373, 123)->[(-9/4+1*r5), 0, (-11/8+5/8*r5), (7/8-3/8*r5)]
(4, 527, 144, 288, 418, 164, 295, 553, 556, 434, 55, 569, 69, 460, 333, 81, 352, 239, 375, 507)->[0, (7/8-3/8*r5), (11/8-5/8*r5), (9/4-1*r5)]
(4, 535, 288, 167, 425, 556, 183, 61, 190, 69, 213, 341, 342, 469, 347, 230, 239, 496, 249, 379)->[0, (-11/8+5/8*r5), (-9/4+1*r5), (7/8-3/8*r5)]
(388, 133, 392, 273, 401, 537, 538, 550, 299, 446, 451, 70, 330, 87, 487, 104, 493, 238, 372, 374)->[(-11/8+5/8*r5), (11/8-5/8*r5), (-11/8+5/8*r5), (11/8-5/8*r5)]
(8, 400, 403, 534, 157, 170, 439, 332, 339, 597, 472, 94, 481, 100, 106, 110, 242, 500, 246, 378)->[(-11/8+5/8*r5), 0, (7/8-3/8*r5), (9/4-1*r5)]
(9, 13, 141, 399, 401, 538, 158, 427, 53, 446, 320, 577, 458, 205, 334, 87, 90, 493, 112, 248)->[(7/8-3/8*r5), 0, (9/4-1*r5), (11/8-5/8*r5)]
(256, 257, 264, 522, 267, 271, 144, 152, 418, 164, 293, 423, 168, 553, 52, 449, 329, 470, 349, 507)->[(-11/8+5/8*r5), (7/8-3/8*r5), (-9/4+1*r5), 0]
(387, 286, 31, 417, 178, 437, 62, 66, 75, 210, 345, 219, 357, 237, 366, 367, 497, 117, 120, 253)->[0, (-7/8+3/8*r5), (11/8-5/8*r5), (-9/4+1*r5)]
(128, 134, 270, 413, 547, 40, 44, 560, 309, 572, 452, 580, 331, 484, 488, 361, 489, 108, 498, 501)->[0, (11/8-5/8*r5), (9/4-1*r5), (7/8-3/8*r5)]
(135, 291, 171, 429, 174, 176, 562, 180, 310, 568, 68, 457, 459, 212, 599, 217, 228, 113, 502, 250)->[(-7/8+3/8*r5), (-9/4+1*r5), (11/8-5/8*r5), 0]
(513, 523, 156, 552, 174, 175, 432, 68, 325, 585, 586, 204, 464, 84, 212, 351, 113, 115, 250, 126)->[(-7/8+3/8*r5), 0, (-9/4+1*r5), (-11/8+5/8*r5)]
(387, 135, 529, 278, 411, 414, 31, 169, 171, 172, 429, 176, 310, 207, 218, 232, 237, 366, 117, 125)->[(-9/4+1*r5), (11/8-5/8*r5), (-7/8+3/8*r5), 0]
(131, 266, 407, 24, 285, 32, 416, 162, 45, 46, 307, 442, 321, 194, 71, 327, 221, 350, 368, 381)->[0, (7/8-3/8*r5), (-11/8+5/8*r5), (9/4-1*r5)]
(388, 517, 390, 9, 145, 148, 404, 22, 408, 538, 29, 297, 299, 446, 320, 451, 90, 482, 252, 510)->[(7/8-3/8*r5), (11/8-5/8*r5), 0, (-9/4+1*r5)]
(515, 521, 529, 278, 415, 31, 417, 546, 165, 549, 41, 428, 440, 312, 447, 337, 345, 357, 117, 125)->[(9/4-1*r5), (11/8-5/8*r5), (-7/8+3/8*r5), 0]
(262, 394, 412, 540, 166, 173, 181, 187, 188, 192, 195, 584, 76, 79, 208, 465, 85, 475, 234, 245)->[(11/8-5/8*r5), (-7/8+3/8*r5), (9/4-1*r5), 0]
(3, 266, 157, 421, 170, 300, 45, 443, 321, 71, 594, 350, 354, 100, 105, 233, 242, 500, 505, 127)->[(9/4-1*r5), (-11/8+5/8*r5), (7/8-3/8*r5), 0]
(389, 142, 270, 403, 533, 539, 413, 547, 294, 47, 59, 64, 331, 597, 598, 481, 488, 106, 364, 110)->[(-11/8+5/8*r5), (11/8-5/8*r5), (-11/8+5/8*r5), (-11/8+5/8*r5)]
(388, 133, 517, 13, 280, 538, 543, 550, 297, 58, 320, 198, 203, 82, 87, 494, 112, 244, 377, 511)->[(-11/8+5/8*r5), (-9/4+1*r5), 0, (-7/8+3/8*r5)]
(516, 11, 14, 17, 409, 28, 161, 420, 306, 444, 574, 73, 589, 473, 346, 92, 360, 490, 492, 504)->[(-9/4+1*r5), (7/8-3/8*r5), 0, (11/8-5/8*r5)]
(133, 392, 138, 16, 280, 284, 550, 559, 177, 564, 330, 203, 462, 209, 343, 476, 483, 487, 107, 494)->[0, (11/8-5/8*r5), (9/4-1*r5), (-7/8+3/8*r5)]
(136, 392, 395, 269, 16, 532, 149, 303, 559, 177, 448, 330, 588, 206, 80, 356, 104, 372, 374, 122)->[0, (-9/4+1*r5), (7/8-3/8*r5), (11/8-5/8*r5)]
(514, 259, 6, 12, 530, 151, 436, 313, 316, 445, 191, 450, 67, 478, 96, 98, 99, 229, 362, 123)->[(11/8-5/8*r5), 0, (7/8-3/8*r5), (9/4-1*r5)]
(385, 516, 265, 10, 527, 17, 27, 420, 37, 422, 42, 43, 434, 55, 57, 569, 444, 336, 346, 375)->[(11/8-5/8*r5), (7/8-3/8*r5), (-9/4+1*r5), 0]
(132, 147, 536, 154, 155, 287, 34, 551, 426, 304, 54, 314, 324, 591, 596, 471, 88, 235, 109, 509)->[0, (9/4-1*r5), (-7/8+3/8*r5), (11/8-5/8*r5)]
(7, 392, 138, 13, 269, 397, 399, 401, 532, 279, 280, 543, 550, 177, 576, 455, 205, 87, 104, 255)->[(9/4-1*r5), 0, (-11/8+5/8*r5), (-7/8+3/8*r5)]
(409, 154, 542, 34, 420, 422, 39, 42, 426, 304, 179, 57, 589, 214, 346, 358, 492, 109, 114, 121)->[(11/8-5/8*r5), (-11/8+5/8*r5), (11/8-5/8*r5), (11/8-5/8*r5)]
(259, 6, 136, 530, 421, 303, 313, 571, 317, 448, 67, 588, 206, 594, 472, 100, 105, 242, 246, 378)->[0, 0, (-11/4+5/4*r5), 0]
(516, 24, 28, 164, 293, 295, 168, 46, 434, 52, 444, 574, 194, 336, 92, 368, 370, 375, 507, 381)->[0, (-11/4+5/4*r5), 0, 0]
(128, 134, 531, 406, 544, 419, 167, 40, 309, 61, 580, 199, 341, 86, 469, 230, 365, 124, 241, 508)->[0, 0, 0, (-11/4+5/4*r5)]
(389, 519, 525, 142, 398, 20, 277, 413, 430, 433, 64, 200, 220, 484, 488, 489, 111, 501, 254, 382)->[(9/4-1*r5), (-7/8+3/8*r5), 0, (-11/8+5/8*r5)]
(263, 394, 525, 398, 20, 25, 166, 430, 178, 437, 565, 56, 62, 196, 475, 234, 111, 497, 245, 120)->[0, (11/4-5/4*r5), 0, 0]
(5, 400, 403, 539, 159, 289, 36, 51, 59, 322, 579, 74, 332, 339, 491, 236, 364, 110, 495, 383)->[(7/8-3/8*r5), 0, (9/4-1*r5), (-11/8+5/8*r5)]
(138, 269, 16, 149, 279, 33, 548, 177, 564, 189, 576, 453, 328, 592, 476, 95, 227, 363, 122, 380)->[(-9/4+1*r5), 0, (-11/8+5/8*r5), (-7/8+3/8*r5)]
(513, 514, 391, 268, 143, 146, 405, 26, 156, 302, 436, 184, 586, 204, 593, 84, 91, 96, 98, 362)->[(-7/8+3/8*r5), 0, (9/4-1*r5), (-11/8+5/8*r5)]
(7, 141, 399, 401, 532, 170, 439, 448, 70, 588, 334, 94, 104, 105, 493, 242, 372, 246, 505, 127)->[(-11/8+5/8*r5), 0, (7/8-3/8*r5), (-9/4+1*r5)]
(515, 526, 528, 19, 283, 541, 546, 35, 163, 424, 428, 563, 440, 186, 570, 447, 454, 468, 215, 243)->[(-11/8+5/8*r5), 0, (-7/8+3/8*r5), (9/4-1*r5)]
(388, 133, 390, 263, 517, 408, 25, 537, 437, 66, 451, 196, 209, 219, 483, 487, 494, 497, 253, 511)->[(9/4-1*r5), (-7/8+3/8*r5), 0, (11/8-5/8*r5)]
(384, 258, 7, 269, 532, 149, 279, 30, 33, 545, 300, 303, 317, 448, 455, 594, 227, 105, 233, 127)->[0, (9/4-1*r5), (7/8-3/8*r5), (11/8-5/8*r5)]
(2, 526, 528, 531, 35, 167, 48, 186, 61, 213, 86, 344, 347, 224, 225, 485, 243, 371, 379, 508)->[(9/4-1*r5), 0, (11/8-5/8*r5), (7/8-3/8*r5)]
(6, 12, 270, 530, 534, 151, 560, 561, 571, 572, 583, 331, 77, 597, 598, 472, 106, 498, 378, 123)->[0, (-9/4+1*r5), (7/8-3/8*r5), (-11/8+5/8*r5)]
(390, 263, 402, 404, 277, 22, 408, 165, 430, 433, 437, 312, 66, 337, 345, 357, 111, 120, 252, 382)->[(-11/8+5/8*r5), (-7/8+3/8*r5), (-9/4+1*r5), 0]
(262, 391, 396, 143, 405, 412, 540, 296, 308, 436, 187, 316, 319, 450, 465, 222, 98, 99, 103, 376)->[(-7/8+3/8*r5), (-9/4+1*r5), (-11/8+5/8*r5), 0]
(134, 410, 26, 544, 552, 44, 175, 50, 309, 184, 63, 452, 199, 202, 204, 464, 84, 91, 361, 124)->[(11/8-5/8*r5), (-9/4+1*r5), 0, (7/8-3/8*r5)]
(515, 519, 402, 277, 35, 165, 41, 298, 48, 433, 440, 186, 200, 337, 215, 344, 348, 220, 485, 369)->[(-11/8+5/8*r5), (11/8-5/8*r5), (11/8-5/8*r5), (-11/8+5/8*r5)]
(386, 518, 520, 150, 542, 548, 39, 301, 557, 453, 73, 589, 592, 473, 101, 363, 492, 114, 504, 380)->[(11/8-5/8*r5), (9/4-1*r5), 0, (-7/8+3/8*r5)]
(385, 130, 11, 17, 276, 281, 27, 420, 42, 301, 557, 182, 567, 581, 589, 473, 359, 114, 121, 506)->[(-7/8+3/8*r5), (-11/8+5/8*r5), 0, (-9/4+1*r5)]
(514, 268, 143, 276, 292, 296, 182, 567, 566, 315, 445, 191, 193, 450, 581, 593, 98, 103, 499, 506)->[(-7/8+3/8*r5), (9/4-1*r5), (-11/8+5/8*r5), 0]
(13, 397, 158, 543, 554, 438, 577, 205, 82, 211, 340, 466, 216, 477, 355, 102, 112, 118, 377, 255)->[(-11/8+5/8*r5), (9/4-1*r5), 0, (-7/8+3/8*r5)]
(131, 8, 274, 530, 534, 407, 151, 153, 157, 32, 421, 45, 561, 313, 318, 321, 472, 478, 100, 229)->[0, (9/4-1*r5), (7/8-3/8*r5), (-11/8+5/8*r5)]
(131, 274, 406, 153, 32, 162, 419, 307, 183, 60, 318, 582, 327, 341, 469, 353, 496, 241, 373, 249)->[0, (-11/8+5/8*r5), (9/4-1*r5), (7/8-3/8*r5)]
(129, 387, 282, 286, 558, 431, 176, 310, 568, 573, 72, 201, 457, 75, 207, 463, 210, 479, 237, 502)->[(11/8-5/8*r5), (11/8-5/8*r5), (11/8-5/8*r5), (11/8-5/8*r5)]
(386, 518, 138, 397, 275, 280, 284, 543, 548, 311, 58, 576, 203, 592, 82, 211, 216, 476, 101, 240)->[0, 0, 0, (11/4-5/4*r5)]
(1, 132, 521, 524, 541, 415, 287, 549, 424, 428, 435, 563, 54, 441, 185, 447, 575, 324, 461, 596)->[(-11/8+5/8*r5), 0, (-7/8+3/8*r5), (-9/4+1*r5)]
(260, 135, 34, 291, 551, 172, 558, 431, 176, 304, 179, 180, 457, 207, 214, 471, 218, 358, 251, 509)->[(11/8-5/8*r5), 0, (-7/8+3/8*r5), (-9/4+1*r5)]
