Face([1, 3, 4])
Face([0, 3, 5])
Face([0, 1, 3])
Face([1, 3, 6])
Face([2, 5, 7])
Face([0, 1, 7])
Face([2, 4, 5])
Face([2, 4, 6])
Face([1, 3, 7])
Face([1, 2, 6])
Face([0, 1, 2])
Face([0, 2, 7])
Face([1, 2, 4])
Face([0, 5, 6])
Face([0, 2, 5])
Face([0, 3, 6])
Face([1, 4, 7])
Face([5, 4, 7])
Face([0, 1, 6])
Face([1, 2, 7])
Face([3, 4, 7])
Face([0, 3, 7])
Face([1, 4, 6])
Face([3, 5, 7])
Face([5, 4, 6])
Face([0, 5, 7])
Face([3, 4, 5])
Face([2, 5, 6])
Face([2, 4, 7])
Face([0, 2, 6])
Face([3, 5, 6])
Face([3, 4, 6])
