(0, 259, 532, 281, 155, 27, 156, 426, 427, 177, 567, 320, 579, 452, 464, 468, 95, 480, 486, 247)->[0, (-1+1*r5), (3-1*r5), (-4+2*r5)]
(0, 516, 136, 524, 281, 540, 165, 560, 565, 444, 192, 193, 320, 592, 593, 468, 219, 232, 495, 247)->[(-3+1*r5), (-1+1*r5), (-4+2*r5), 0]
(0, 2, 5, 135, 522, 532, 277, 297, 560, 565, 184, 579, 79, 593, 467, 223, 480, 106, 247, 254)->[(4-2*r5), (3-1*r5), (-1+1*r5), 0]
(0, 267, 532, 277, 420, 560, 306, 182, 184, 444, 452, 464, 209, 592, 468, 474, 350, 479, 351, 115)->[0, (-1+1*r5), (3-1*r5), (4-2*r5)]
(513, 521, 395, 268, 17, 146, 148, 151, 29, 414, 167, 557, 313, 462, 213, 98, 101, 234, 113, 252)->[(-1+1*r5), (4-2*r5), (3-1*r5), 0]
(386, 150, 536, 280, 160, 293, 44, 305, 439, 315, 324, 200, 329, 460, 596, 597, 472, 485, 492, 119)->[0, (1-1*r5), (3-1*r5), (4-2*r5)]
(272, 532, 279, 26, 27, 427, 184, 57, 323, 452, 580, 79, 350, 480, 361, 106, 362, 497, 115, 248)->[(-4+2*r5), (3-1*r5), (-1+1*r5), 0]
(131, 5, 20, 277, 279, 420, 303, 184, 57, 570, 325, 589, 209, 210, 223, 377, 106, 114, 115, 121)->[0, (-4+2*r5), (-1+1*r5), (-3+1*r5)]
(263, 137, 153, 35, 168, 309, 58, 573, 575, 332, 461, 590, 81, 466, 84, 103, 107, 367, 117, 511)->[(-3+1*r5), (4-2*r5), 0, (-1+1*r5)]
(399, 16, 18, 276, 404, 282, 161, 162, 545, 554, 45, 437, 441, 91, 353, 360, 489, 235, 499, 126)->[(3-1*r5), 0, (1-1*r5), (4-2*r5)]
(130, 262, 136, 527, 278, 152, 540, 284, 285, 165, 431, 304, 569, 317, 584, 212, 477, 232, 490, 495)->[(-3+1*r5), (-1+1*r5), (4-2*r5), 0]
(129, 401, 409, 416, 33, 164, 38, 296, 436, 316, 319, 330, 331, 208, 82, 476, 358, 493, 506, 378)->[(-1+1*r5), (3-1*r5), 0, (-4+2*r5)]
(516, 5, 525, 277, 287, 428, 560, 306, 570, 592, 209, 593, 219, 352, 240, 114, 116, 125, 254, 255)->[(-3+1*r5), (3-1*r5), (3-1*r5), (-3+1*r5)]
(258, 263, 137, 523, 397, 398, 25, 550, 552, 429, 433, 179, 314, 571, 77, 590, 227, 367, 124, 511)->[0, (-3+1*r5), (4-2*r5), (-1+1*r5)]
(384, 258, 138, 14, 144, 412, 294, 39, 550, 429, 433, 571, 190, 326, 454, 585, 204, 214, 494, 502)->[0, (1-1*r5), (-3+1*r5), (-4+2*r5)]
(132, 11, 267, 141, 272, 21, 279, 408, 26, 419, 420, 445, 67, 197, 325, 589, 350, 351, 109, 115)->[(3-1*r5), (3-1*r5), (3-1*r5), (-3+1*r5)]
(514, 521, 402, 403, 148, 283, 414, 176, 313, 449, 194, 74, 458, 86, 487, 241, 370, 252, 505, 380)->[(3-1*r5), (-3+1*r5), (3-1*r5), (3-1*r5)]
(2, 135, 264, 522, 396, 19, 543, 37, 423, 551, 297, 435, 52, 587, 467, 344, 88, 348, 222, 508)->[(-3+1*r5), 0, (-1+1*r5), (-4+2*r5)]
(385, 394, 11, 525, 145, 291, 420, 428, 306, 55, 197, 588, 589, 209, 210, 474, 349, 351, 102, 114)->[0, (3-1*r5), (-4+2*r5), (1-1*r5)]
