(0, 5120, 6661, 1801, 3978, 4233, 15, 4112, 1297, 2321, 6674, 1684, 7057, 278, 406, 5530, 1820, 412, 4509, 1183, 5532, 6944, 1826, 2851, 4388, 5926, 1959, 6186, 48, 4146, 7092, 3509, 4917, 4158, 7102, 3265, 1744, 4057, 3932, 6878, 1250, 3811, 5987, 2789, 4197, 4967, 5351, 5865, 618, 1386, 3820, 1901, 6127, 369, 6645, 2808, 2426, 4475, 5628, 5630)->[-2, -2, 2, 2]
(0, 3811, 5987, 1925, 4197, 2417, 885, 5655, 4509, 6975)->[(-3-1*r5), (-1-1*r5), 4, 2]
(0, 2692, 3332, 521, 5002, 781, 3985, 2196, 278, 5655, 4388, 4156, 6975, 1601, 1474, 5060, 5831, 6477, 6878, 3811, 6627, 1653, 2426, 3579)->[-4, (-1-1*r5), 2, (-1+1*r5)]
(0, 1408, 2692, 3844, 5002, 2834, 5655, 292, 168, 5291, 561, 1585, 3509, 3772, 6477, 1366, 4058, 3932, 6878, 2659, 5987, 1386, 885, 2805)->[-2*r5, -2, 2, 2]
(4736, 2817, 642, 3970, 4617, 3466, 1163, 3084, 3979, 1294, 5772, 5520, 6666, 4498, 659, 7179, 4765, 3358, 3489, 1955, 1701, 4136, 4520, 1066, 3243, 5673, 3373, 6449, 4148, 6966, 55, 2743, 1593, 5048, 4672, 3649, 5056, 3321, 3398, 327, 839, 4941, 1882, 3675, 5468, 5215, 2529, 4325, 744, 1512, 746, 1003, 1898, 3819, 2161, 2680, 633, 1274, 3197, 890)->[(1-1*r5), (-1-1*r5), 0, 2]
(7171, 2052, 1158, 2694, 265, 4745, 6281, 6795, 4749, 5133, 5881, 6940, 3869, 4004, 7078, 5929, 6057, 4268, 4524, 7084, 1968, 5552, 2995, 6452, 5557, 7091, 1335, 2232, 2876, 1598, 575, 2368, 3391, 7103, 5187, 5188, 968, 3784, 2378, 331, 2636, 4552, 6601, 5071, 7117, 2645, 7127, 5082, 4955, 990, 225, 1383, 1004, 4589, 4717, 1392, 4469, 2294, 5880, 1145)->[0, (-1+1*r5), (-1-1*r5), 2]
(2946, 1412, 901, 646, 3465, 1551, 3472, 2065, 914, 3855, 279, 4631, 284, 1952, 1533, 4899, 5924, 6182, 2473, 4778, 171, 940, 685, 2606, 1327, 2352, 5299, 824, 315, 5819, 4029, 7101, 1343, 3140, 3653, 5444, 6340, 201, 2250, 717, 5075, 5973, 6741, 6870, 992, 4349, 1636, 3177, 2794, 875, 3433, 7146, 1646, 1136, 4336, 3827, 3065, 5370, 635, 125)->[(-1-1*r5), 0, (1-1*r5), 2]
(6018, 3715, 1415, 264, 137, 776, 5386, 7176, 2062, 6798, 3728, 19, 3091, 3222, 7190, 1304, 4889, 672, 417, 5664, 3876, 3237, 1318, 2990, 431, 4529, 309, 1465, 5691, 7099, 4927, 1346, 3650, 2500, 200, 3401, 5449, 3788, 976, 3923, 1621, 3800, 3928, 3679, 6496, 226, 3810, 4578, 7138, 4071, 2669, 6125, 5615, 6639, 2929, 1011, 7028, 6134, 2683, 5119)->[0, (-1-1*r5), 2, (-1+1*r5)]
(3457, 5634, 5763, 5252, 645, 1413, 6531, 139, 2827, 656, 7185, 5139, 1941, 5141, 1944, 6810, 5531, 1052, 3997, 7067, 4512, 6691, 422, 2727, 6951, 4402, 1461, 1717, 3126, 4025, 1210, 1211, 827, 4282, 448, 1216, 3393, 2630, 72, 460, 1229, 5712, 4306, 3540, 4053, 1113, 1759, 4078, 6766, 5232, 3441, 4337, 6258, 1908, 1269, 6006, 6643, 1146, 6395, 638)->[(1+1*r5), 0, (1-1*r5), 2]
(2432, 3840, 5378, 2051, 6789, 4479, 3339, 4363, 6415, 401, 6547, 6806, 1689, 3481, 6044, 1446, 4774, 2985, 1201, 5429, 4662, 6837, 6965, 5305, 2107, 5435, 1086, 6081, 5443, 5830, 3528, 3145, 1738, 4936, 5195, 6092, 6093, 7113, 1232, 4310, 857, 4831, 7136, 1889, 2658, 231, 2535, 2153, 2664, 2155, 4969, 3053, 238, 5223, 6123, 5877, 1782, 1783, 2046, 2047)->[0, (-1-1*r5), -2, (-1+1*r5)]
