(0, 1409, 386, 1283, 132, 2048, 3459, 1675, 3468, 782, 272, 3216, 2194, 404, 1302, 1559, 408, 1560, 286, 2079, 3496, 2476, 46, 2352, 177, 945, 180, 1085, 2622, 2938, 2759, 1097, 2506, 2892, 3150, 2512, 1235, 2899, 343, 2648, 2138, 3198, 3549, 478, 2784, 484, 2916, 1383, 2663, 235, 2284, 2029, 2412, 2539, 2541, 3182, 1146, 2171, 2430, 895)->[0, (1+1*r5), 2, (1-1*r5)]
(0, 426, 782, 625, 2648, 286)->[(3-1*r5), (2+2*r5), (-1+1*r5), -2]
(0, 2884, 1708, 625, 2194, 286)->[0, (3+1*r5), (3-1*r5), -2]
(0, 130, 1026, 1797, 902, 3082, 3595, 1167, 2960, 2449, 2581, 1302, 1560, 2457, 3098, 1405, 1565, 32, 1952, 164, 676, 2213, 426, 1708, 1837, 687, 2993, 2485, 3255, 1213, 2883, 2372, 71, 3400, 1484, 3021, 848, 1104, 594, 597, 2648, 2009, 1500, 3199, 2275, 743, 1128, 1385, 109, 238, 1775, 2927, 625, 3059, 2297, 1658, 1404, 1149, 766, 895)->[0, 4, 0, 0]
(0, 2506, 1708, 2194, 1302, 1658)->[(-3+1*r5), (2+2*r5), (-1+1*r5), -2]
(896, 1281, 2, 258, 2050, 133, 2946, 780, 1037, 1806, 2444, 2702, 146, 1554, 2710, 919, 157, 1310, 1183, 1693, 2975, 3489, 1959, 3368, 1961, 1066, 2095, 1715, 3510, 1079, 1082, 3002, 444, 1090, 1476, 2245, 2501, 3143, 2379, 1357, 208, 2257, 2385, 215, 1752, 3418, 2401, 2659, 3556, 3429, 1641, 874, 1388, 366, 752, 2163, 2038, 1914, 2428, 125)->[2, -2, 2, -2]
(2564, 3460, 263, 1672, 3464, 2834, 3475, 20, 1044, 1431, 2839, 921, 1945, 1436, 1437, 2589, 288, 2466, 420, 1701, 2090, 1663, 2996, 3252, 1847, 2488, 1466, 1212, 2237, 576, 1219, 324, 965, 327, 329, 3401, 1355, 2766, 1487, 2003, 2131, 85, 2387, 3029, 2524, 3174, 3303, 1898, 2538, 3051, 1904, 881, 244, 245, 886, 1012, 2165, 250, 508, 511)->[(1+1*r5), (-1+1*r5), 2, 0]
(643, 3459, 1019, 1548, 150, 2072, 3224, 3352, 1052, 669, 2849, 802, 677, 1064, 3496, 2603, 1325, 945, 1586, 2554, 564, 2300, 2102, 695, 183, 185, 1847, 3259, 2236, 1214, 1983, 3135, 3266, 1219, 196, 1348, 1222, 327, 1989, 3019, 2892, 3403, 849, 595, 2815, 230, 3303, 1896, 2666, 3434, 108, 877, 1010, 499, 757, 3448, 1146, 379, 2172, 511)->[2, 2, 2, -2]
(128, 2305, 1923, 2567, 1416, 1929, 2695, 3208, 1292, 3593, 1295, 657, 1299, 1815, 1432, 2329, 2842, 3356, 2333, 159, 1700, 1192, 169, 3112, 3370, 3245, 3380, 2876, 191, 68, 2757, 3526, 1607, 1735, 2895, 3023, 83, 1240, 730, 2010, 2396, 93, 1373, 2907, 2910, 2913, 1508, 615, 1897, 2025, 3433, 112, 2544, 243, 500, 2931, 374, 1015, 3444, 1786)->[(-1-1*r5), 0, (-1+1*r5), 2]
(1794, 2052, 2692, 3207, 9, 1933, 1168, 401, 659, 407, 1303, 1688, 2458, 2712, 2969, 1703, 2216, 427, 1451, 2609, 2100, 1205, 3511, 1976, 2108, 1341, 2751, 451, 3524, 326, 582, 1478, 3531, 1356, 973, 1996, 1872, 1105, 213, 1110, 2007, 2264, 2519, 3290, 481, 101, 1638, 999, 3562, 2027, 2667, 3053, 1264, 1521, 2417, 2167, 1528, 3453, 1022, 1535)->[(1+1*r5), (1-1*r5), -2, 0]
(2048, 513, 1409, 2818, 2180, 1415, 2441, 394, 1675, 3082, 2193, 2070, 3094, 25, 26, 922, 1947, 925, 926, 1572, 2213, 2470, 2471, 2553, 686, 2606, 2734, 2226, 1843, 310, 2743, 3255, 314, 827, 2494, 447, 3519, 1475, 2372, 1861, 2761, 335, 2000, 2255, 338, 84, 3542, 3549, 1759, 1762, 484, 488, 109, 1134, 3057, 2546, 501, 2293, 1657, 382)->[-2, (1+1*r5), (-1+1*r5), 0]
(3584, 2310, 2951, 136, 264, 3206, 1547, 2443, 781, 2318, 2574, 3473, 275, 1813, 2971, 796, 1694, 2590, 3102, 2209, 2593, 3494, 555, 1707, 2867, 1919, 2487, 2872, 2746, 2363, 2874, 61, 1981, 2493, 1216, 3260, 3516, 1987, 1860, 2371, 1350, 3142, 2633, 2391, 3543, 1242, 602, 222, 3551, 2531, 3555, 1255, 106, 3052, 2157, 2799, 2160, 883, 2421, 1023)->[2, (1-1*r5), 0, (1+1*r5)]
(2560, 3458, 135, 273, 1305, 2330, 1820, 2210, 1956, 39, 1449, 298, 3371, 429, 1582, 2808, 179, 436, 691, 2740, 2995, 575, 192, 960, 450, 1730, 2373, 3271, 3576, 2249, 2378, 331, 843, 1099, 2126, 596, 1493, 86, 2902, 3284, 3416, 1119, 2272, 995, 228, 2276, 1382, 3048, 361, 1769, 1387, 3054, 1265, 1649, 3570, 888, 502, 504, 2555, 1790)->[0, (1-1*r5), (-1-1*r5), 2]
(2688, 3072, 3456, 3, 259, 516, 518, 644, 1157, 905, 1413, 2182, 1934, 1938, 2837, 1049, 1819, 2207, 2335, 2723, 3236, 806, 295, 40, 809, 2344, 3241, 813, 2864, 2225, 3379, 1077, 2486, 2809, 56, 958, 2117, 70, 967, 2888, 333, 3026, 339, 3411, 725, 474, 1628, 1245, 2526, 1376, 3169, 227, 2791, 2026, 239, 2673, 2419, 252, 1401, 764)->[0, (1-1*r5), (1+1*r5), 2]
(1537, 2950, 1800, 649, 1292, 783, 3215, 1169, 658, 1299, 1681, 1811, 918, 1814, 2205, 1188, 2853, 2599, 3111, 2220, 3118, 2863, 2757, 1457, 1585, 3509, 313, 701, 834, 2882, 325, 454, 581, 328, 1224, 202, 586, 970, 2122, 2374, 467, 468, 2771, 982, 3071, 2654, 1631, 3042, 3560, 2923, 495, 1263, 2544, 2800, 1267, 3444, 503, 1656, 3326, 255)->[(-1-1*r5), (1-1*r5), 2, 0]
