Face([2, 8, 13])
Face([2, 10, 27])
Face([0, 25, 29])
Face([25, 17, 7])
Face([11, 14, 22])
Face([16, 26, 23])
Face([0, 18, 11])
Face([2, 10, 23, 26, 6, 13])
Face([28, 17, 5])
Face([2, 8, 5, 17, 7, 27])
Face([9, 4, 12])
Face([8, 5, 22])
Face([18, 10, 23])
Face([1, 9, 4, 3, 21, 15])
Face([8, 13, 6, 20, 14, 22])
Face([29, 1, 15])
Face([20, 24, 14])
Face([2, 27, 12, 4, 19, 13])
Face([9, 16, 23, 10, 27, 12])
Face([11, 18, 10, 2, 8, 22])
Face([0, 25, 17, 5, 22, 11])
Face([3, 19, 4])
Face([11, 18, 23, 26, 20, 14])
Face([6, 26, 20])
Face([3, 19, 6, 20, 24, 21])
Face([15, 24, 21])
Face([21, 24, 14, 22, 5, 28])
Face([3, 28, 17, 7, 12, 4])
Face([0, 11, 14, 24, 15, 29])
Face([1, 16, 26, 20, 24, 15])
Face([8, 5, 28, 3, 19, 13])
Face([0, 25, 7, 27, 10, 18])
Face([25, 17, 28, 21, 15, 29])
Face([3, 21, 28])
Face([0, 18, 23, 16, 1, 29])
Face([27, 12, 7])
Face([13, 19, 6])
Face([1, 16, 9])
Face([9, 16, 26, 6, 19, 4])
Face([25, 29, 1, 9, 12, 7])
