MeshFace([2, 3, 7])
MeshFace([4, 8, 9])
MeshFace([2, 8, 7])
MeshFace([4, 9, 6])
MeshFace([0, 4, 6])
MeshFace([3, 5, 6])
MeshFace([1, 6, 3])
MeshFace([1, 5, 3])
MeshFace([0, 4, 7])
MeshFace([1, 7, 8])
MeshFace([0, 3, 7])
MeshFace([0, 9, 6])
MeshFace([1, 6, 4])
MeshFace([0, 9, 4])
MeshFace([4, 8, 7])
MeshFace([1, 7, 3])
MeshFace([0, 2, 7])
MeshFace([1, 4, 8])
MeshFace([2, 8, 5])
MeshFace([5, 9, 8])
MeshFace([1, 7, 4])
MeshFace([0, 9, 2])
MeshFace([5, 6, 9])
MeshFace([0, 3, 6])
MeshFace([1, 8, 5])
MeshFace([2, 9, 5])
MeshFace([1, 5, 6])
MeshFace([2, 3, 5])
MeshFace([0, 2, 3])
MeshFace([2, 8, 9])
