(0, 1, 3, 4, 7, 14)->[0, 4, 4, 0]
(0, 1, 2, 5, 13, 14)->[-4, 4, 0, 0]
(0, 1, 5, 7, 12, 23)->[0, 4, 0, 4]
(0, 2, 5, 6, 8, 12)->[0, 4, -4, 0]
(0, 2, 4, 8, 9, 14)->[0, 4, 0, -4]
(0, 4, 7, 8, 12, 21)->[4, 4, 0, 0]
(6, 15, 17, 18, 20, 22)->[0, -4, -4, 0]
(3, 10, 11, 16, 18, 19)->[0, -4, 4, 0]
(7, 11, 12, 20, 21, 23)->[4, 0, 0, 4]
(2, 9, 13, 14, 16, 17)->[-4, 0, 0, -4]
(1, 5, 13, 19, 22, 23)->[-4, 0, 0, 4]
(4, 8, 9, 10, 15, 21)->[4, 0, 0, -4]
(10, 11, 15, 18, 20, 21)->[4, -4, 0, 0]
(13, 16, 17, 18, 19, 22)->[-4, -4, 0, 0]
(1, 3, 7, 11, 19, 23)->[0, 0, 4, 4]
(3, 4, 9, 10, 14, 16)->[0, 0, 4, -4]
(2, 6, 8, 9, 15, 17)->[0, 0, -4, -4]
(5, 6, 12, 20, 22, 23)->[0, 0, -4, 4]
(9, 10, 15, 16, 17, 18)->[0, -4, 0, -4]
(1, 3, 13, 14, 16, 19)->[-4, 0, 4, 0]
(3, 4, 7, 10, 11, 21)->[4, 0, 4, 0]
(6, 8, 12, 15, 20, 21)->[4, 0, -4, 0]
(11, 18, 19, 20, 22, 23)->[0, -4, 0, 4]
(2, 5, 6, 13, 17, 22)->[-4, 0, -4, 0]
