(0, 1633, 845, 319)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(0, 1899, 845, 1970, 2169, 319)->[(1-1*r5), (-1-1*r5), 4, (0-2*r5)]
(0, 1633, 1506, 425, 1309, 319)->[(1-1*r5), -4, (0+2*r5), (-1-1*r5)]
(0, 1154, 425, 1970, 723, 2355, 1240, 2169, 1309, 319)->[-2, (-1-1*r5), (3+1*r5), -4]
(0, 1153, 2, 1154, 2088, 425, 306, 691, 1970, 1343, 1857, 458, 1360, 723, 89, 351, 1377, 619, 630, 760)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(0, 1633, 1506, 2088, 425, 630, 216, 1819, 1566, 1343)->[-2, (-3-1*r5), 4, (-1-1*r5)]
(0, 1633, 2088, 845, 312, 1566)->[(1-1*r5), (0-2*r5), (1+1*r5), -4]
(0, 2088, 619, 1899, 845, 753, 306, 1970, 312, 1471)->[-2, -4, (1+1*r5), (-3-1*r5)]
(80, 489, 587, 1461)->[-2, -4, (-1-1*r5), (1-1*r5)]
(1464, 2282, 1748, 1582)->[2, (-1+1*r5), -4, (-1-1*r5)]
(1657, 1099, 1724, 1365)->[2, -2, -2, (0-2*r5)]
(1179, 388, 1909, 2294)->[(0+2*r5), (-1-1*r5), (1-1*r5), 0]
(1057, 1210, 1522, 687)->[(3-1*r5), 0, (3+1*r5), -2]
(1218, 146, 1333, 566)->[(-3+1*r5), -2, 0, (3+1*r5)]
(688, 409, 2385, 645)->[4, (-1+1*r5), (1+1*r5), -2]
(1576, 1387, 1123, 2257)->[(3-1*r5), (-3-1*r5), 2, 0]
(2016, 1675, 2055, 607)->[(1-1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(2328, 1714, 684, 2117)->[(0+2*r5), 2, -2, -2]
(1366, 122, 950, 1615)->[-4, (1+1*r5), -2, (1-1*r5)]
(1624, 571, 141, 1736)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(610, 1531, 2053, 622)->[(-3-1*r5), -2, (-3+1*r5), 0]
(728, 1056, 1067, 766)->[-2, 2, -2, (0-2*r5)]
(2192, 346, 444, 1682)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(2223, 1583, 261, 1047)->[(-1-1*r5), 0, (1-1*r5), (0-2*r5)]
(2208, 1665, 2376, 94)->[(1+1*r5), (1-1*r5), (0+2*r5), 0]
(2073, 237, 422, 847)->[(3+1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(153, 1823, 2141, 743)->[(-1-1*r5), 2, 4, (1-1*r5)]
(2080, 1257, 378, 1421)->[(1+1*r5), (-1+1*r5), (0-2*r5), 0]
(2032, 2156, 300, 1351)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(232, 2201, 2368, 1136)->[(0+2*r5), -2, -2, 2]
(1040, 387, 2326, 1479)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(1546, 1371, 1244, 2386)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(2330, 2077, 2139, 125)->[2, 2, 2, (0+2*r5)]
(273, 2298, 821, 1129)->[(3-1*r5), (3+1*r5), -2, 0]
(2047, 1139, 1860, 535)->[(3+1*r5), -2, (3-1*r5), 0]
(900, 84, 974, 367)->[(1-1*r5), -4, 2, (1+1*r5)]
(1400, 2392, 443, 940)->[0, (3-1*r5), -2, (-3-1*r5)]
(1555, 211, 61, 1638)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(1232, 810, 1492, 2166)->[(-1+1*r5), 2, (1+1*r5), 4]
(194, 35, 1044, 742)->[-2, (1+1*r5), (-1+1*r5), -4]
(1192, 1617, 1378, 380)->[(1-1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(2058, 1647, 2046, 543)->[(-1-1*r5), (1-1*r5), (0-2*r5), 0]
(1664, 1370, 2228, 878)->[-4, 2, (1-1*r5), (1+1*r5)]
(1737, 117, 2086, 1831)->[0, (-1+1*r5), (-1-1*r5), (0-2*r5)]
(1580, 700, 1324, 455)->[(1-1*r5), 0, (0-2*r5), (-1-1*r5)]
(1579, 1106, 939, 934)->[(1-1*r5), 2, (-1-1*r5), 4]
(2161, 1404, 942, 1263)->[4, 2, (-1+1*r5), (-1-1*r5)]
(1255, 1972, 1117, 975)->[4, (-1+1*r5), (1+1*r5), 2]
(680, 669, 814, 1591)->[(1+1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(809, 791, 1701, 231)->[(0-2*r5), -2, -2, -2]
(905, 1250, 1803, 2365)->[4, -2, (1-1*r5), (-1-1*r5)]
(144, 217, 816, 2250)->[4, (-1-1*r5), -2, (-1+1*r5)]
(1889, 2114, 1683, 310)->[(-1+1*r5), -4, -2, (1+1*r5)]
(517, 1651, 445, 1327)->[(-1+1*r5), (0+2*r5), (1+1*r5), 0]
(584, 760, 1673, 523)->[(0-2*r5), -2, 2, -2]
(1120, 1483, 1895, 407)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(2280, 2356, 877, 423)->[(1+1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(465, 650, 43, 1875)->[0, -2, (-3-1*r5), (3-1*r5)]
