Face([577, 392, 471, 220, 186])
Face([484, 563, 181, 481, 342])
Face([595, 225, 503, 471, 389])
Face([14, 62, 547, 335, 478])
Face([351, 474, 306, 208, 420])
Face([448, 418, 76, 412, 340])
Face([77, 552, 550, 258, 179])
Face([10, 504, 189, 50, 443])
Face([235, 369, 66, 578, 162])
Face([329, 536, 44, 470, 314])
Face([253, 218, 53, 23, 231])
Face([361, 580, 427, 479, 79])
Face([89, 256, 171, 345, 142])
Face([14, 62, 262, 497, 193])
Face([521, 176, 402, 74, 148])
Face([478, 360, 256, 171, 335])
Face([524, 232, 136, 320, 281])
Face([346, 153, 304, 86, 229])
Face([67, 132, 444, 557, 151])
Face([402, 176, 487, 514, 449])
Face([107, 466, 171, 256, 540])
Face([515, 500, 243, 509, 431])
Face([283, 569, 304, 584, 212])
Face([9, 289, 261, 293, 13])
Face([385, 104, 59, 66, 49])
Face([18, 577, 392, 169, 122])
Face([367, 263, 137, 511, 591])
Face([346, 153, 136, 320, 486])
Face([247, 281, 259, 158, 579])
Face([16, 161, 457, 202, 69])
Face([81, 185, 39, 429, 511])
Face([4, 96, 524, 192, 432])
Face([307, 42, 400, 48, 242])
Face([11, 385, 291, 474, 351])
Face([566, 155, 486, 426, 95])
Face([473, 291, 349, 301, 334])
Face([122, 169, 510, 369, 235])
Face([408, 267, 480, 371, 363])
Face([517, 236, 17, 414, 85])
Face([492, 555, 105, 72, 205])
Face([344, 297, 579, 158, 382])
Face([380, 449, 514, 241, 403])
Face([74, 148, 98, 572, 562])
Face([66, 369, 510, 503, 59])
Face([15, 592, 316, 358, 438])
Face([199, 588, 55, 210, 589])
Face([164, 409, 401, 83, 35])
Face([23, 52, 26, 523, 231])
Face([560, 277, 208, 306, 590])
Face([167, 494, 25, 67, 151])
Face([399, 282, 499, 437, 276])
Face([0, 468, 464, 452, 532])
Face([93, 260, 173, 460, 119])
Face([184, 187, 574, 483, 29])
Face([388, 19, 554, 58, 84])
Face([21, 419, 531, 447, 451])
Face([365, 336, 537, 434, 541])
Face([100, 552, 77, 380, 403])
Face([113, 98, 513, 234, 557])
Face([74, 458, 266, 154, 562])
Face([451, 49, 66, 578, 447])
Face([43, 274, 453, 212, 283])
Face([402, 176, 406, 207, 518])
Face([312, 82, 548, 482, 366])
Face([94, 125, 515, 500, 446])
Face([6, 448, 418, 339, 599])
Face([454, 384, 202, 457, 529])
Face([520, 80, 112, 556, 111])
Face([147, 220, 186, 111, 556])
Face([333, 68, 401, 377, 207])
Face([243, 509, 456, 583, 374])
Face([425, 475, 336, 537, 598])
Face([27, 452, 464, 155, 566])
Face([198, 273, 441, 531, 170])
