Face([25, 50, 100])
Face([53, 80, 78])
Face([7, 29, 119])
Face([28, 76, 94])
Face([53, 114, 95])
Face([50, 43, 100])
Face([101, 82, 115])
Face([16, 89, 71])
Face([60, 97, 27])
Face([76, 96, 94])
Face([3, 10, 111])
Face([113, 17, 52])
Face([7, 70, 22])
Face([75, 88, 30])
Face([22, 25, 50])
Face([16, 91, 43])
Face([0, 9, 84])
Face([21, 65, 36])
Face([30, 99, 110])
Face([16, 101, 62])
Face([78, 90, 31])
Face([6, 70, 7])
Face([36, 96, 107])
Face([87, 17, 42])
Face([6, 66, 70])
Face([6, 73, 66])
Face([20, 117, 45])
Face([28, 81, 91])
Face([78, 80, 29])
Face([6, 32, 84])
Face([80, 114, 28])
Face([8, 37, 14])
Face([98, 99, 37])
Face([67, 68, 15])
Face([20, 54, 59])
Face([105, 107, 36])
Face([32, 42, 118])
Face([71, 82, 27])
Face([57, 4, 112])
Face([2, 114, 11])
Face([53, 40, 58])
Face([24, 65, 50])
Face([84, 48, 33])
Face([60, 82, 54])
Face([47, 52, 77])
Face([9, 113, 37])
Face([66, 62, 31])
Face([7, 25, 22])
Face([26, 37, 110])
Face([51, 56, 89])
Face([34, 56, 12])
Face([39, 64, 63])
Face([0, 73, 84])
Face([71, 115, 101])
Face([12, 56, 64])
Face([95, 112, 93])
Face([30, 112, 93])
Face([47, 88, 77])
Face([119, 43, 62])
Face([33, 82, 115])
Face([8, 110, 95])
Face([53, 40, 114])
Face([39, 81, 92])
Face([57, 83, 4])
Face([7, 25, 21])
Face([21, 83, 87])
Face([51, 56, 116])
Face([34, 56, 103])
Face([65, 108, 100])
Face([84, 33, 67])
Face([88, 107, 61])
Face([111, 60, 23])
Face([47, 75, 77])
Face([62, 89, 71])
Face([57, 112, 76])
Face([23, 97, 46])
Face([13, 88, 52])
Face([24, 17, 18])
Face([34, 74, 12])
Face([84, 33, 70])
Face([4, 112, 110])
Face([66, 92, 31])
Face([109, 82, 60])
Face([61, 107, 108])
Face([9, 58, 84])
Face([48, 17, 42])
Face([73, 27, 102])
Face([83, 88, 107])
Face([1, 8, 95])
Face([11, 36, 21])
Face([69, 33, 82])
Face([68, 97, 69])
Face([0, 84, 102])
Face([58, 32, 84])
Face([14, 97, 90])
Face([118, 13, 87])
Face([79, 104, 93])
Face([10, 16, 109])
Face([0, 8, 1])
Face([18, 19, 54])
Face([76, 35, 94])
Face([118, 42, 87])
Face([90, 64, 39])
Face([10, 20, 111])
Face([80, 81, 55])
Face([72, 96, 106])
Face([5, 44, 70])
Face([14, 97, 46])
Face([9, 113, 67])
Face([38, 85, 15])
Face([84, 32, 48])
Face([2, 11, 7])
Face([9, 42, 67])
Face([119, 91, 28])
Face([29, 28, 119])
Face([28, 35, 94])
Face([17, 18, 59])
Face([41, 93, 79])
Face([40, 57, 114])
Face([45, 43, 100])
Face([67, 68, 113])
Face([11, 114, 76])
Face([63, 12, 46])
Face([30, 104, 110])
Face([8, 26, 95])
Face([22, 43, 101])
Face([37, 68, 113])
Face([49, 56, 63])
Face([49, 56, 79])
Face([14, 97, 102])
Face([62, 101, 71])
Face([75, 105, 30])
Face([93, 86, 55])
Face([51, 64, 60])
Face([8, 9, 14])
Face([94, 91, 35])
Face([7, 25, 5])
Face([8, 26, 14])
Face([78, 80, 92])
Face([83, 107, 61])
Face([87, 17, 61])
Face([22, 115, 62])
Face([0, 90, 78])
Face([14, 68, 102])
Face([63, 46, 79])
Face([20, 108, 77])
Face([76, 96, 86])
Face([53, 80, 114])
Face([74, 46, 79])
Face([62, 89, 92])
Face([112, 76, 86])
Face([109, 60, 71])
Face([10, 34, 51])
Face([84, 33, 102])
Face([109, 82, 101])
Face([16, 91, 62])
Face([116, 81, 35])
Face([115, 27, 31])
Face([30, 104, 99])
Face([24, 59, 108])
Face([116, 81, 89])
Face([9, 68, 14])
Face([73, 84, 102])
Face([17, 59, 15])
Face([84, 48, 67])
Face([84, 48, 70])
Face([101, 82, 19])
Face([67, 113, 15])
Face([78, 66, 92])
Face([119, 92, 62])
Face([65, 61, 87])
Face([30, 88, 105])
Face([50, 19, 45])
Face([1, 49, 39])
Face([13, 99, 52])
Face([33, 27, 115])
Face([99, 113, 85])
Face([3, 10, 34])
Face([47, 99, 52])
Face([44, 115, 70])
Face([10, 72, 117])
Face([44, 19, 82])
Face([82, 115, 27])
Face([68, 97, 46])
Face([74, 12, 23])
Face([14, 90, 102])
Face([16, 89, 116])
Face([36, 76, 94])
Face([49, 93, 95])
Face([6, 53, 78])
Face([6, 2, 29])
Face([44, 115, 101])
Face([60, 82, 71])
Face([40, 4, 110])
