MeshFace([10, 11, 18])
MeshFace([3, 14, 16])
MeshFace([7, 11, 21])
MeshFace([17, 18, 22])
MeshFace([13, 17, 22])
MeshFace([2, 13, 5])
MeshFace([12, 20, 21])
MeshFace([8, 9, 15])
MeshFace([0, 1, 14])
MeshFace([4, 8, 21])
MeshFace([19, 22, 23])
MeshFace([6, 15, 8])
MeshFace([2, 9, 14])
MeshFace([9, 14, 16])
MeshFace([5, 12, 6])
MeshFace([6, 17, 22])
MeshFace([15, 21, 20])
MeshFace([1, 3, 7])
MeshFace([1, 19, 23])
MeshFace([10, 11, 21])
MeshFace([1, 23, 5])
MeshFace([20, 22, 23])
MeshFace([3, 16, 19])
MeshFace([1, 19, 13])
MeshFace([0, 2, 5])
MeshFace([9, 16, 10])
MeshFace([2, 8, 6])
MeshFace([0, 4, 14])
MeshFace([11, 20, 23])
MeshFace([1, 23, 7])
MeshFace([10, 21, 15])
MeshFace([4, 9, 14])
MeshFace([11, 20, 21])
MeshFace([16, 18, 17])
MeshFace([2, 13, 17])
MeshFace([0, 8, 4])
MeshFace([7, 11, 23])
MeshFace([5, 12, 23])
MeshFace([15, 18, 20])
MeshFace([3, 7, 4])
MeshFace([6, 8, 12])
MeshFace([16, 18, 19])
MeshFace([3, 4, 10])
MeshFace([2, 9, 17])
MeshFace([3, 10, 11])
MeshFace([13, 16, 19])
MeshFace([8, 12, 21])
MeshFace([2, 5, 6])
MeshFace([3, 14, 4])
MeshFace([7, 12, 21])
MeshFace([5, 6, 22])
MeshFace([1, 13, 5])
MeshFace([3, 16, 10])
MeshFace([2, 8, 9])
MeshFace([4, 21, 7])
MeshFace([11, 23, 19])
MeshFace([5, 13, 22])
MeshFace([0, 2, 14])
MeshFace([18, 20, 22])
MeshFace([3, 7, 11])
MeshFace([0, 1, 7])
MeshFace([13, 16, 17])
MeshFace([8, 21, 15])
MeshFace([6, 20, 15])
MeshFace([11, 18, 20])
MeshFace([15, 17, 18])
MeshFace([0, 1, 5])
MeshFace([1, 19, 3])
MeshFace([13, 14, 16])
MeshFace([7, 12, 23])
MeshFace([9, 17, 15])
MeshFace([13, 19, 22])
MeshFace([4, 8, 9])
MeshFace([2, 13, 14])
MeshFace([10, 16, 18])
MeshFace([0, 8, 2])
MeshFace([0, 8, 12])
MeshFace([9, 16, 17])
MeshFace([11, 18, 19])
MeshFace([18, 22, 19])
MeshFace([0, 4, 7])
MeshFace([12, 23, 20])
MeshFace([4, 9, 10])
MeshFace([9, 10, 15])
MeshFace([2, 6, 17])
MeshFace([6, 20, 22])
MeshFace([0, 12, 7])
MeshFace([1, 13, 14])
MeshFace([4, 10, 21])
MeshFace([6, 12, 20])
MeshFace([5, 23, 22])
MeshFace([6, 17, 15])
MeshFace([3, 19, 11])
MeshFace([0, 12, 5])
MeshFace([1, 3, 14])
MeshFace([10, 18, 15])
