Face([28, 59, 47])
Face([45, 25, 32, 27, 3, 50, 33, 54])
Face([15, 63, 31])
Face([42, 25, 60])
Face([1, 16, 21])
Face([12, 13, 14])
Face([0, 41, 38])
Face([49, 37, 46])
Face([24, 33, 50])
Face([49, 52, 46])
Face([24, 50, 43])
Face([22, 44, 29])
Face([2, 49, 52, 29, 34, 59, 47, 58])
Face([0, 51, 38])
Face([0, 41, 51])
Face([8, 9, 20])
Face([2, 58, 54])
Face([0, 24, 33, 54, 58, 47, 53, 38])
Face([4, 61, 23])
Face([45, 58, 54])
Face([27, 48, 57])
Face([32, 25, 60])
Face([36, 61, 10, 40, 63, 39, 11, 62])
Face([22, 34, 44])
Face([12, 14, 55])
Face([45, 25, 42, 14, 12, 28, 47, 58])
Face([3, 57, 27])
Face([19, 40, 63, 15, 18, 17, 37, 46])
Face([5, 11, 62])
Face([50, 33, 43])
Face([18, 17, 35])
Face([13, 14, 55])
Face([16, 56, 26, 5, 8, 20, 55, 13])
Face([4, 36, 61])
Face([27, 32, 60, 35, 18, 15, 31, 57])
Face([30, 17, 18])
Face([28, 59, 53])
Face([8, 20, 7])
Face([5, 26, 62])
Face([7, 9, 20])
Face([2, 49, 46, 19, 6, 43, 33, 54])
Face([23, 61, 36])
Face([3, 48, 27])
Face([16, 13, 14, 42, 32, 27, 48, 21])
Face([23, 61, 10, 19, 46, 52, 29, 44])
Face([11, 26, 62])
Face([38, 41, 51])
Face([4, 36, 23])
Face([5, 8, 9, 30, 18, 15, 39, 11])
Face([1, 56, 21])
Face([3, 57, 31, 63, 40, 6, 43, 50])
Face([2, 58, 45])
Face([6, 40, 19])
Face([9, 20, 55, 14, 42, 60, 35, 30])
Face([37, 52, 46])
Face([29, 34, 44])
Face([38, 41, 4, 23, 44, 34, 59, 53])
Face([7, 20, 55, 12, 28, 59, 34, 22])
Face([6, 40, 10])
Face([6, 10, 19])
Face([8, 9, 7])
Face([47, 59, 53])
Face([23, 36, 62, 5, 8, 7, 22, 44])
Face([7, 9, 30, 17, 37, 52, 29, 22])
Face([24, 33, 43])
Face([22, 34, 29])
Face([28, 53, 47])
Face([12, 13, 55])
Face([2, 45, 54])
Face([10, 40, 19])
Face([21, 48, 57, 31, 39, 11, 26, 56])
Face([0, 24, 50, 3, 48, 21, 1, 51])
Face([0, 24, 43, 6, 10, 61, 4, 41])
Face([42, 32, 25])
Face([38, 51, 1, 16, 13, 12, 28, 53])
Face([30, 18, 35])
Face([39, 63, 15])
Face([41, 51, 1, 56, 26, 62, 36, 4])
Face([3, 48, 57])
Face([5, 26, 11])
Face([2, 49, 37, 17, 35, 60, 25, 45])
Face([16, 56, 21])
Face([1, 16, 56])
Face([30, 17, 35])
Face([49, 52, 37])
Face([39, 31, 15])
Face([39, 31, 63])
Face([42, 32, 60])
