Face([431, 988, 760, 248, 743])
Face([159, 1081, 299])
Face([285, 468, 558])
Face([45, 339, 540, 166, 138])
Face([494, 468, 998])
Face([579, 643, 1037])
Face([129, 216, 1092])
Face([7, 217, 287])
Face([921, 299, 267])
Face([335, 915, 987])
Face([56, 720, 652])
Face([827, 379, 1173])
Face([78, 106, 236])
Face([440, 768, 763])
Face([7, 137, 586])
Face([893, 651, 796])
Face([140, 616, 910])
Face([359, 958, 351])
Face([190, 352, 802])
Face([715, 900, 481, 580, 487])
Face([852, 300, 843, 1051, 1126])
Face([37, 416, 662, 188, 1143])
Face([1195, 613, 351])
Face([727, 142, 399])
Face([247, 1198, 696, 544, 349])
Face([125, 1180, 853])
Face([422, 1028, 311, 1186, 918])
Face([614, 873, 669])
Face([547, 1051, 1126])
Face([909, 997, 405, 322, 1030])
Face([854, 1130, 302])
Face([973, 426, 1023])
Face([179, 953, 975])
Face([877, 996, 493])
Face([452, 728, 1019])
Face([942, 538, 898])
Face([993, 1145, 628])
Face([16, 970, 798, 355, 531])
Face([158, 1122, 1191, 325, 735])
Face([63, 817, 1015, 257, 82])
Face([444, 145, 1067])
Face([846, 726, 250, 384, 941])
Face([826, 932, 335])
Face([950, 624, 810])
Face([80, 555, 156, 159, 879])
Face([24, 466, 37])
Face([41, 899, 134])
Face([564, 622, 1153, 997, 253])
Face([392, 417, 571])
Face([959, 291, 460, 170, 1165])
Face([610, 430, 1046, 174, 1055])
Face([1114, 1141, 749])
Face([130, 707, 429])
Face([716, 81, 1195])
Face([43, 1121, 1173, 739, 942])
Face([1100, 398, 326])
Face([1124, 230, 798])
Face([143, 596, 1047, 822, 454])
Face([740, 352, 809, 495, 1102])
Face([778, 461, 1007])
Face([361, 123, 478])
Face([133, 924, 378])
Face([48, 962, 1116, 234, 842])
Face([198, 204, 309])
Face([100, 856, 291, 744, 574])
Face([1116, 953, 572])
Face([206, 932, 276])
Face([660, 233, 390])
Face([91, 691, 869])
Face([1072, 601, 1002])
Face([95, 104, 634])
Face([684, 513, 469])
Face([166, 540, 526])
Face([548, 249, 356])
Face([146, 752, 133])
Face([479, 1172, 76])
Face([1011, 192, 258])
Face([266, 837, 278])
Face([533, 769, 1039, 831, 516])
Face([879, 1081, 299])
Face([283, 1178, 427])
Face([120, 636, 578])
Face([757, 441, 759])
Face([128, 173, 967])
Face([577, 1192, 751])
Face([373, 618, 591])
Face([24, 1069, 623])
Face([290, 1132, 902])
Face([448, 818, 1095, 426, 972])
Face([661, 513, 438])
Face([1165, 170, 1103])
Face([1078, 281, 508])
Face([429, 550, 651, 363, 707])
Face([80, 993, 555])
Face([510, 1099, 971])
Face([31, 479, 793, 397, 964])
Face([201, 326, 398])
Face([32, 252, 799, 136, 263])
Face([459, 1184, 585])
Face([1057, 1161, 1077, 438, 779])
Face([381, 89, 877])
Face([713, 256, 756])
Face([262, 325, 1191])
Face([553, 401, 1054])
Face([12, 306, 64, 561, 933])
Face([711, 872, 979])
Face([484, 736, 804])
Face([802, 368, 699])
Face([130, 449, 785, 1042, 330])
Face([825, 411, 214])
Face([263, 860, 136])
Face([594, 363, 605])
Face([87, 741, 239])
Face([135, 170, 1193, 315, 596])
Face([92, 938, 435])
Face([142, 285, 527])
Face([537, 82, 955, 152, 1109])
Face([549, 1013, 391])
Face([553, 786, 1054])
Face([693, 1084, 1117])
Face([163, 1168, 1187, 214, 411])
Face([42, 218, 706, 258, 1011])
Face([228, 886, 1003, 618, 334])
Face([648, 1013, 255])
Face([350, 1193, 460, 201, 1100])
Face([314, 630, 887])
Face([818, 289, 1095])
Face([295, 320, 180, 465, 27])
Face([655, 176, 791])
Face([579, 643, 494, 998, 447])
Face([1105, 428, 927, 595, 1183])
Face([117, 953, 234, 929, 807])
Face([1175, 616, 910])
Face([371, 714, 771])
Face([884, 1182, 1156, 1053, 886])
Face([1097, 1007, 1029, 698, 1127])
Face([372, 368, 699, 515, 1033])
Face([117, 953, 179])
Face([293, 258, 192, 1199, 542])
Face([230, 250, 485, 1160, 355])
Face([1176, 562, 511])
Face([393, 633, 383, 213, 960])
