(0, 2049, 1410, 387, 3459, 134, 1286, 1674, 3468, 782, 3216, 273, 405, 2198, 1303, 1559, 409, 1560, 287, 2080, 3496, 2476, 46, 944, 2353, 180, 182, 1085, 2622, 2938, 2760, 1098, 2508, 2892, 3150, 2512, 2899, 1236, 2646, 344, 3198, 2140, 3549, 479, 2785, 484, 2663, 1384, 2539, 236, 2028, 2284, 2412, 2541, 2923, 3182, 1146, 2172, 2430, 895)->[0, (1+1*r5), 2, (1-1*r5)]
(0, 427, 782, 626, 2646, 287)->[(3-1*r5), (2+2*r5), (-1+1*r5), -2]
(0, 2883, 1708, 626, 2198, 287)->[0, (3+1*r5), (3-1*r5), -2]
(0, 3200, 1026, 133, 902, 1798, 3082, 3595, 1167, 2960, 2450, 2581, 1303, 1560, 2457, 3098, 1405, 1566, 33, 1406, 1953, 676, 2214, 167, 427, 1708, 1838, 687, 2993, 2485, 3255, 1212, 2882, 2372, 72, 3400, 1484, 3021, 848, 1104, 596, 597, 2646, 2010, 1500, 2275, 743, 1128, 1386, 238, 111, 1775, 2927, 626, 3059, 2297, 1658, 765, 1150, 895)->[0, 4, 0, 0]
(0, 1708, 2508, 2198, 1303, 1658)->[(-3+1*r5), (2+2*r5), (-1+1*r5), -2]
(896, 1, 259, 2051, 2947, 135, 780, 1037, 2444, 1807, 2703, 1554, 919, 151, 2711, 1693, 1310, 159, 1183, 2975, 3489, 3366, 1960, 1069, 1966, 2096, 1714, 3510, 1079, 1082, 3002, 444, 1088, 1476, 2501, 2246, 3143, 1357, 2382, 2256, 209, 2386, 1749, 216, 3418, 3422, 2400, 2660, 3556, 1641, 875, 1390, 367, 752, 2164, 2038, 1915, 2428, 1278, 127)->[2, -2, 2, -2]
(3460, 2565, 264, 1672, 3465, 2834, 3475, 1044, 21, 2839, 1432, 921, 1947, 1436, 2589, 1438, 289, 2466, 421, 1701, 2091, 2996, 3252, 1848, 2489, 1466, 1213, 2238, 576, 1217, 324, 965, 328, 3401, 332, 1356, 2765, 1487, 2387, 2004, 2132, 3029, 87, 2524, 3175, 3303, 2538, 1899, 3051, 1905, 882, 1011, 244, 246, 886, 2166, 250, 507, 510, 1663)->[(1+1*r5), (-1+1*r5), 2, 0]
(1025, 643, 3459, 1548, 3224, 2073, 3352, 1052, 669, 157, 802, 2852, 677, 3496, 1065, 2602, 1325, 944, 1586, 2554, 564, 2300, 695, 1848, 185, 2103, 187, 3259, 2237, 1214, 3135, 1984, 1217, 1218, 3266, 2812, 197, 1349, 1990, 328, 3019, 2892, 3403, 849, 595, 231, 3303, 1898, 2667, 3434, 110, 878, 1007, 502, 758, 3448, 1146, 380, 2173, 510)->[2, 2, 2, -2]
(2305, 131, 1924, 2566, 3207, 1416, 2696, 3592, 1931, 1292, 1295, 657, 1299, 1816, 1433, 2329, 3356, 2333, 2845, 161, 1700, 1192, 3112, 3370, 171, 3245, 3381, 2877, 192, 3524, 69, 2758, 1735, 1611, 2895, 3023, 84, 727, 1240, 2011, 2396, 2907, 2910, 375, 95, 1375, 2913, 1508, 614, 1897, 3433, 2027, 2544, 114, 498, 2932, 245, 3444, 1015, 1787)->[(-1-1*r5), 0, (-1+1*r5), 2]
(2053, 2694, 3208, 10, 1166, 1934, 402, 659, 1302, 1687, 2713, 2458, 411, 2168, 2969, 1703, 1451, 428, 2219, 2610, 1205, 2101, 1977, 2106, 3514, 1342, 2752, 453, 582, 327, 1478, 3525, 3531, 973, 1358, 1997, 1105, 1873, 214, 1110, 2264, 2009, 2520, 3286, 481, 103, 999, 1639, 3562, 2668, 1261, 2030, 2414, 3054, 1521, 1528, 1788, 3453, 1022, 1535)->[(1+1*r5), (1-1*r5), -2, 0]
(385, 1410, 515, 2049, 2181, 2819, 1417, 1674, 395, 2442, 3082, 2194, 3094, 2071, 26, 27, 924, 922, 926, 1948, 1572, 2214, 2470, 2471, 2553, 686, 2607, 2735, 1844, 310, 2231, 2744, 3255, 827, 1469, 2494, 447, 319, 3519, 2372, 1863, 2763, 2254, 336, 2001, 339, 3541, 86, 3549, 1759, 1762, 484, 488, 1134, 111, 3057, 2546, 499, 2293, 1657)->[-2, (1+1*r5), (-1+1*r5), 0]
(1920, 3584, 2309, 3206, 2951, 137, 265, 1547, 781, 2318, 2446, 2574, 3473, 276, 1814, 1691, 796, 2972, 2590, 3102, 2594, 2211, 3494, 555, 1707, 2867, 2487, 2872, 2361, 2874, 2747, 3260, 2493, 62, 1982, 1216, 3516, 2371, 1988, 1350, 3142, 1864, 2633, 2391, 3543, 1242, 602, 223, 3551, 2531, 3555, 1255, 108, 3053, 2158, 2161, 2801, 883, 2421, 1023)->[2, (1-1*r5), 0, (1+1*r5)]
