Face([335, 267, 522, 570, 468])
Face([90, 458, 289, 495, 29])
Face([390, 408, 66, 437, 263])
Face([40, 508, 86, 124, 134])
Face([68, 432, 160, 411, 171])
Face([91, 50, 195, 262, 405])
Face([461, 541, 454, 480, 223])
Face([270, 331, 488, 413, 547])
Face([123, 362, 96, 229, 151])
Face([530, 472, 534, 561, 151])
Face([177, 392, 550, 280, 138])
Face([585, 325, 126, 250, 174])
Face([83, 290, 217, 502, 463])
Face([354, 300, 233, 266, 71])
Face([91, 84, 513, 391, 405])
Face([543, 82, 216, 211, 397])
Face([335, 267, 349, 467, 555])
Face([399, 205, 158, 427, 141])
Face([8, 153, 274, 561, 534])
Face([3, 354, 71, 350, 443])
Face([343, 107, 483, 209, 462])
Face([491, 60, 582, 119, 159])
Face([360, 490, 438, 477, 486])
Face([288, 425, 305, 247, 460])
Face([583, 560, 108, 208, 584])
Face([69, 553, 418, 352, 239])
Face([553, 418, 144, 507, 164])
Face([41, 337, 277, 220, 369])
Face([1, 148, 510, 223, 461])
Face([287, 424, 428, 549, 596])
Face([352, 418, 522, 570, 163])
Face([174, 250, 599, 180, 291])
Face([128, 547, 270, 572, 580])
Face([407, 45, 421, 313, 478])
Face([514, 593, 268, 143, 98])
Face([195, 208, 234, 394, 79])
Face([175, 552, 204, 84, 464])
Face([420, 42, 422, 57, 346])
Face([216, 211, 518, 386, 311])
Face([35, 485, 298, 348, 215])
Face([114, 121, 130, 359, 557])
Face([11, 506, 315, 18, 14])
Face([381, 368, 442, 350, 71])
Face([116, 272, 260, 218, 169])
Face([203, 280, 550, 133, 494])
Face([565, 25, 537, 238, 139])
Face([505, 170, 94, 334, 141])
Face([81, 352, 418, 144, 333])
Face([564, 328, 363, 548, 476])
Face([523, 351, 305, 425, 535])
Face([304, 179, 431, 558, 551])
Face([4, 569, 43, 590, 190])
Face([32, 307, 162, 327, 131])
Face([285, 416, 221, 24, 46])
Face([133, 388, 517, 511, 494])
Face([455, 545, 326, 102, 255])
Face([569, 43, 37, 265, 55])
Face([402, 433, 519, 298, 348])
Face([7, 532, 104, 401, 399])
Face([10, 336, 24, 221, 38])
Face([52, 257, 323, 226, 370])
Face([181, 356, 395, 319, 540])
Face([58, 82, 377, 198, 244])
Face([90, 458, 334, 493, 446])
Face([212, 250, 599, 217, 459])
Face([372, 104, 392, 330, 374])
Face([575, 264, 522, 570, 563])
Face([33, 227, 95, 453, 380])
Face([24, 194, 162, 307, 221])
Face([178, 120, 437, 497, 62])
Face([379, 213, 347, 61, 167])
Face([20, 142, 64, 382, 111])
Face([39, 114, 589, 492, 542])
Face([283, 587, 81, 352, 163])
Face([559, 330, 487, 483, 107])
Face([533, 273, 70, 439, 481])
Face([121, 358, 180, 599, 130])
Face([214, 358, 121, 42, 422])
Face([346, 409, 360, 92, 444])
Face([21, 53, 9, 510, 223])
Face([83, 520, 557, 359, 290])
Face([76, 197, 80, 356, 181])
Face([320, 112, 377, 198, 297])
Face([40, 128, 580, 309, 134])
Face([5, 491, 60, 241, 365])
Face([196, 497, 253, 209, 483])
Face([32, 318, 229, 478, 407])
Face([25, 537, 487, 483, 196])
Face([461, 435, 575, 563, 541])
Face([18, 384, 233, 266, 285])
Face([466, 152, 329, 486, 477])
Face([456, 248, 427, 97, 78])
Face([367, 417, 345, 66, 219])
Face([361, 44, 452, 134, 309])
Face([62, 497, 253, 210, 286])
Face([227, 258, 193, 292, 95])
Face([361, 498, 560, 108, 44])
Face([176, 457, 502, 568, 310])
Face([537, 238, 374, 330, 487])
Face([52, 257, 470, 256, 293])
Face([16, 177, 392, 330, 559])
Face([322, 298, 519, 389, 539])
Face([215, 515, 165, 402, 348])
Face([56, 178, 62, 166, 394])
Face([364, 547, 270, 106, 403])
Face([489, 501, 484, 488, 413])
Face([536, 235, 109, 154, 591])
Face([379, 425, 535, 230, 167])
Face([426, 88, 155, 235, 109])
Face([513, 212, 459, 308, 391])
Face([2, 225, 578, 160, 140])
Face([113, 562, 228, 459, 212])
Face([483, 209, 494, 133, 487])
Face([513, 586, 268, 143, 391])
Face([35, 186, 440, 515, 215])
Face([102, 118, 466, 477, 438])
Face([70, 493, 334, 94, 439])
Face([173, 465, 412, 188, 85])
Face([144, 418, 522, 264, 423])
Face([325, 115, 156, 586, 126])
Face([489, 501, 254, 220, 200])
Face([168, 329, 423, 144, 507])
Face([542, 154, 591, 311, 386])
Face([19, 283, 587, 272, 116])
Face([530, 472, 100, 421, 313])
Face([407, 416, 566, 191, 478])
Face([89, 328, 189, 222, 376])
Face([216, 355, 477, 438, 211])
Face([52, 168, 329, 152, 257])
Face([204, 552, 523, 115, 156])
Face([23, 251, 260, 272, 247])
Face([495, 289, 332, 110, 59])
Face([458, 289, 332, 94, 334])
Face([21, 137, 554, 577, 53])
Face([285, 266, 71, 381, 46])
Face([194, 368, 293, 164, 295])
Face([49, 173, 192, 107, 343])
Face([45, 266, 233, 594, 421])
Face([495, 59, 539, 322, 36])
Face([400, 339, 332, 110, 403])
Face([76, 584, 187, 540, 181])
Face([10, 336, 516, 17, 27])
Face([532, 104, 392, 177, 269])
Face([6, 530, 151, 123, 12])
Face([100, 472, 378, 246, 242])
Face([12, 123, 362, 436, 316])
Face([553, 418, 522, 267, 349])
Face([95, 292, 103, 222, 189])
Face([398, 484, 501, 254, 525])
Face([421, 594, 105, 242, 100])
Face([135, 176, 457, 180, 291])
Face([380, 592, 548, 363, 453])
Face([399, 401, 87, 13, 205])
Face([39, 114, 557, 520, 150])
Face([202, 464, 175, 63, 410])
Face([485, 48, 508, 531, 371])
Face([10, 27, 581, 499, 38])
Face([384, 233, 300, 545, 30])
Face([367, 75, 210, 253, 219])
Face([241, 469, 341, 419, 406])
Face([283, 424, 563, 570, 163])
Face([167, 86, 124, 544, 230])
Face([360, 409, 109, 235, 486])
Face([512, 232, 429, 562, 595])
Face([585, 174, 68, 432, 351])
Face([3, 443, 500, 170, 505])
Face([26, 184, 204, 84, 91])
Face([1, 521, 447, 541, 461])
Face([4, 288, 425, 535, 190])
Face([6, 571, 77, 583, 12])
Face([286, 237, 387, 75, 210])
Face([394, 166, 85, 188, 79])
Face([150, 520, 363, 548, 101])
Face([557, 301, 567, 276, 359])
Face([150, 101, 275, 72, 479])
Face([506, 315, 193, 292, 567])
Face([102, 438, 490, 161, 326])
Face([137, 435, 575, 264, 271])
Face([324, 185, 65, 231, 314])
Face([390, 408, 517, 388, 451])
Face([134, 124, 544, 199, 309])
Face([68, 113, 212, 250, 174])
Face([544, 230, 341, 419, 199])
Face([23, 585, 325, 37, 265])
Face([1, 441, 198, 297, 148])
Face([35, 186, 344, 48, 485])
Face([23, 265, 422, 214, 251])
Face([2, 528, 19, 116, 140])
Face([15, 480, 503, 36, 74])
Face([201, 129, 72, 479, 463])
Face([293, 256, 338, 442, 368])
Face([580, 572, 561, 274, 406])
Face([405, 262, 412, 308, 391])
Face([177, 138, 576, 279, 269])
Face([270, 331, 560, 498, 572])
Face([473, 73, 504, 492, 589])
Face([507, 164, 295, 434, 375])
Face([385, 281, 126, 325, 37])
Face([479, 431, 457, 502, 463])
Face([452, 410, 393, 254, 501])
Face([525, 430, 277, 220, 254])
Face([534, 472, 378, 597, 106])
Face([536, 355, 477, 486, 235])
Face([372, 588, 136, 80, 374])
Face([394, 234, 475, 245, 166])
Face([506, 581, 182, 276, 567])
Face([44, 108, 484, 501, 452])
Face([384, 233, 594, 317, 258])
Face([63, 578, 160, 432, 175])
Face([132, 155, 88, 147, 287])
Face([2, 379, 425, 305, 140])
Face([126, 281, 182, 268, 586])
Face([20, 565, 475, 234, 398])
Face([97, 323, 257, 470, 78])
Face([221, 307, 32, 407, 416])
Face([361, 498, 572, 580, 309])
Face([369, 220, 254, 393, 261])
Face([40, 128, 547, 413, 489])
Face([315, 193, 445, 191, 566])
Face([17, 420, 346, 444, 516])
Face([537, 451, 388, 133, 487])
Face([22, 482, 29, 145, 252])
Face([247, 272, 587, 81, 460])
Face([202, 410, 393, 512, 595])
Face([188, 412, 308, 459, 228])
Face([474, 353, 373, 146, 302])
Face([455, 279, 576, 397, 255])
Face([536, 355, 216, 311, 591])
Face([1, 521, 312, 404, 148])
Face([231, 282, 558, 551, 314])
Face([4, 569, 434, 295, 556])
Face([290, 217, 599, 130, 359])
Face([168, 507, 375, 444, 92])
Face([140, 160, 432, 351, 305])
Face([383, 371, 224, 555, 579])
Face([74, 579, 159, 51, 236])
Face([275, 284, 476, 548, 101])
Face([20, 398, 525, 430, 111])
Face([420, 346, 409, 492, 589])
Face([39, 114, 121, 358, 179])
Face([18, 384, 258, 193, 315])
Face([578, 160, 411, 414, 261])
Face([137, 554, 466, 152, 271])
Face([80, 136, 206, 395, 356])
Face([306, 161, 326, 545, 30])
Face([491, 400, 339, 51, 159])
Face([574, 370, 52, 168, 92])
Face([471, 260, 218, 172, 509])
Face([569, 434, 336, 10, 43])
Face([72, 129, 210, 75, 282])
Face([336, 24, 194, 295, 434])
Face([153, 274, 318, 32, 131])
Face([542, 154, 109, 409, 492])
Face([157, 321, 45, 421, 100])
Face([122, 395, 206, 303, 149])
Face([426, 57, 346, 409, 109])
Face([35, 526, 468, 454, 215])
Face([5, 365, 531, 371, 383])
Face([384, 258, 227, 33, 30])
Face([227, 258, 317, 303, 149])
Face([0, 21, 223, 480, 15])
Face([445, 193, 292, 103, 450])
Face([398, 234, 394, 56, 525])
