(0, 385, 3458, 1283, 132, 1671, 779, 3467, 3216, 273, 403, 1299, 1556, 1557, 407, 2195, 2076, 285, 3495, 2474, 2044, 45, 941, 176, 2352, 180, 2428, 1081, 2619, 1093, 2758, 2505, 2892, 2510, 3150, 1233, 2899, 2644, 342, 2138, 3548, 477, 2783, 482, 1380, 2661, 2916, 2409, 234, 2026, 2282, 2537, 2539, 3187, 1143, 2169, 2938, 892, 1406, 3199)->[0, (1+1*r5), 2, (1-1*r5)]
(0, 425, 779, 623, 2644, 285)->[(3-1*r5), (2+2*r5), (-1+1*r5), -2]
(0, 2882, 1707, 623, 2195, 285)->[0, (3+1*r5), (3-1*r5), -2]
(0, 130, 899, 1794, 2694, 3082, 1163, 1402, 2959, 2448, 2577, 1299, 1557, 2455, 3097, 1563, 2295, 1949, 31, 674, 2211, 164, 425, 1834, 1707, 684, 2994, 2483, 3255, 1209, 2370, 2883, 70, 3400, 1481, 1100, 845, 3021, 594, 595, 2644, 2006, 1496, 2274, 740, 1124, 1382, 236, 109, 1773, 623, 2927, 3059, 1655, 1401, 1146, 763, 892, 3198, 1023)->[0, 4, 0, 0]
(0, 2505, 1707, 1299, 2195, 1655)->[(-3+1*r5), (2+2*r5), (-1+1*r5), -2]
(1, 257, 2946, 133, 777, 1034, 1803, 2442, 2701, 1551, 148, 916, 2709, 1179, 1307, 157, 2973, 3488, 1698, 1956, 1062, 1959, 3366, 2091, 1713, 1075, 3509, 1078, 3000, 442, 1088, 1473, 2243, 2499, 3143, 1353, 2377, 2254, 207, 2383, 1754, 3418, 221, 2398, 3423, 2657, 3555, 1638, 872, 1385, 365, 749, 2161, 2035, 1911, 2426, 1275, 124, 893, 2047)->[2, -2, 2, -2]
(2562, 3459, 1669, 262, 3464, 2832, 1041, 3474, 20, 1428, 918, 1943, 1432, 2836, 1434, 2586, 287, 2463, 419, 1699, 2087, 1844, 2996, 2486, 1463, 1208, 3253, 2235, 574, 321, 962, 1218, 326, 328, 1352, 3403, 1484, 2766, 2000, 2128, 2385, 85, 3029, 2522, 3173, 1895, 2536, 3303, 3051, 1901, 879, 242, 883, 1010, 245, 2163, 248, 507, 1660, 509)->[(1+1*r5), (-1+1*r5), 2, 0]
(3458, 643, 1546, 149, 2069, 3224, 1049, 3352, 667, 799, 2848, 675, 1061, 2170, 2599, 2552, 3495, 1322, 2298, 941, 1583, 562, 2099, 692, 1844, 183, 185, 2234, 1211, 1980, 3259, 1214, 3135, 1345, 1218, 195, 1986, 3266, 326, 3448, 3402, 3019, 2892, 846, 593, 229, 1893, 3303, 2664, 874, 3434, 108, 1007, 499, 755, 1143, 1016, 378, 2812, 509)->[2, 2, 2, -2]
(1920, 129, 2564, 1413, 1926, 3207, 1289, 2697, 3593, 1292, 655, 1296, 1812, 1429, 2327, 2331, 3356, 2846, 159, 1697, 1188, 3112, 169, 3370, 3245, 3380, 1210, 2876, 190, 68, 1733, 2756, 1607, 3524, 2895, 3023, 83, 725, 1237, 2007, 2393, 1370, 2907, 93, 2910, 1505, 2913, 612, 1894, 2023, 3433, 2541, 112, 496, 243, 1012, 373, 2932, 3443, 2303)->[(-1-1*r5), 0, (-1+1*r5), 2]
(2049, 2691, 3208, 9, 1930, 1165, 400, 657, 1300, 1684, 406, 2711, 2456, 2969, 1701, 2214, 1449, 426, 2607, 2096, 1201, 1973, 2102, 1338, 3514, 2750, 579, 1475, 325, 454, 3525, 1993, 970, 1354, 3530, 1101, 1869, 1106, 212, 2004, 2262, 2518, 3289, 479, 1634, 996, 101, 1254, 2024, 2665, 3561, 1518, 2415, 3054, 1525, 2165, 1786, 1532, 3453, 1022)->[(1+1*r5), (1-1*r5), -2, 0]
