(0, 531, 406, 286, 160, 288, 551, 554, 436, 310, 66, 332, 211, 212, 87, 344, 220, 224, 100, 500)->[(-7+3*r5), (-11+5*r5), 0, (18-8*r5)]
(0, 134, 8, 530, 536, 411, 417, 546, 291, 551, 176, 579, 594, 211, 87, 220, 101, 124, 113, 380)->[(-7+3*r5), 0, (-18+8*r5), (-11+5*r5)]
(0, 521, 530, 19, 406, 411, 415, 417, 550, 554, 436, 319, 578, 331, 592, 87, 486, 107, 112, 377)->[(22-10*r5), 0, 0, 0]
(0, 512, 517, 16, 19, 406, 411, 286, 422, 296, 301, 176, 50, 568, 317, 203, 332, 594, 211, 486)->[(-7+3*r5), (18-8*r5), (11-5*r5), 0]
(136, 264, 145, 43, 172, 434, 569, 572, 64, 72, 584, 336, 343, 473, 219, 97, 483, 233, 490, 369)->[0, (-18+8*r5), (7-3*r5), (-11+5*r5)]
(261, 265, 18, 276, 29, 30, 416, 420, 41, 173, 180, 192, 198, 200, 335, 215, 482, 227, 123, 251)->[(18-8*r5), (-7+3*r5), 0, (-11+5*r5)]
(133, 522, 140, 144, 528, 23, 540, 552, 297, 433, 52, 571, 316, 190, 86, 226, 228, 116, 248, 509)->[0, (-22+10*r5), 0, 0]
(130, 5, 389, 263, 15, 402, 154, 542, 547, 46, 303, 64, 68, 336, 470, 343, 216, 473, 369, 370)->[0, (18-8*r5), (7-3*r5), (-11+5*r5)]
(1, 2, 142, 143, 20, 292, 178, 309, 570, 186, 187, 320, 448, 462, 463, 80, 598, 489, 242, 118)->[(11-5*r5), (-7+3*r5), (-18+8*r5), 0]
(14, 270, 144, 272, 540, 168, 555, 52, 566, 316, 445, 327, 589, 339, 346, 222, 228, 103, 375, 252)->[(-11+5*r5), (7-3*r5), (-18+8*r5), 0]
(131, 518, 273, 147, 25, 410, 161, 35, 419, 44, 306, 437, 75, 84, 111, 247, 121, 507, 381, 126)->[0, (-11+5*r5), (-18+8*r5), (7-3*r5)]
(256, 131, 5, 7, 151, 410, 542, 38, 169, 44, 303, 304, 68, 453, 84, 85, 216, 362, 111, 501)->[0, (-11+5*r5), (18-8*r5), (7-3*r5)]
(512, 513, 258, 16, 19, 284, 415, 296, 424, 305, 53, 443, 70, 73, 334, 593, 486, 104, 112, 377)->[(-7+3*r5), 0, (-18+8*r5), (11-5*r5)]
(525, 142, 414, 416, 55, 187, 192, 198, 463, 80, 89, 96, 225, 227, 243, 118, 502, 123, 253, 127)->[0, (22-10*r5), 0, 0]
(390, 11, 141, 397, 274, 403, 308, 56, 314, 577, 197, 326, 454, 91, 229, 361, 492, 110, 114, 255)->[(-11+5*r5), (11-5*r5), (11-5*r5), (11-5*r5)]
(260, 393, 526, 532, 21, 408, 28, 285, 287, 290, 418, 39, 429, 179, 65, 195, 583, 464, 341, 241)->[0, (-18+8*r5), (7-3*r5), (11-5*r5)]
(391, 269, 275, 21, 285, 157, 158, 287, 290, 418, 36, 421, 170, 193, 321, 461, 347, 479, 237, 119)->[(-11+5*r5), (11-5*r5), (-11+5*r5), (11-5*r5)]
(134, 518, 8, 268, 536, 410, 419, 551, 169, 44, 47, 563, 66, 472, 220, 100, 362, 500, 501, 247)->[(11-5*r5), (18-8*r5), 0, (7-3*r5)]
(512, 395, 155, 284, 163, 422, 40, 296, 305, 53, 441, 313, 317, 449, 203, 76, 79, 82, 345, 120)->[(11-5*r5), (-11+5*r5), (11-5*r5), (11-5*r5)]
(128, 8, 392, 268, 405, 534, 536, 159, 546, 563, 189, 204, 77, 472, 356, 101, 115, 117, 245, 124)->[(11-5*r5), (-18+8*r5), 0, (7-3*r5)]
(1, 258, 401, 409, 550, 424, 560, 186, 443, 574, 319, 448, 191, 465, 598, 489, 107, 493, 112, 377)->[(-7+3*r5), (11-5*r5), 0, (-18+8*r5)]
(130, 387, 389, 135, 263, 266, 282, 283, 31, 547, 42, 300, 556, 565, 61, 580, 83, 98, 370, 373)->[(-18+8*r5), (-11+5*r5), (7-3*r5), 0]
(3, 529, 538, 155, 188, 446, 575, 449, 323, 196, 581, 201, 76, 591, 82, 338, 471, 345, 217, 349)->[0, (18-8*r5), (-7+3*r5), (11-5*r5)]
(130, 389, 139, 402, 154, 32, 166, 42, 46, 565, 182, 183, 184, 342, 98, 99, 230, 239, 374, 378)->[(18-8*r5), (-11+5*r5), (7-3*r5), 0]
