(0, 259, 134, 266, 11, 273, 278, 46, 175, 49, 57, 58, 65, 67, 70, 72, 75, 79, 229, 105, 107, 239, 250, 251)->[0, 4, 0, 0]
(0, 5, 262, 7, 11, 140, 271, 145, 276, 29, 39, 168, 171, 55, 190, 194, 77, 87, 225, 100, 107, 245, 118, 252)->[2*r2, 2*r2, 4, 0]
(0, 262, 266, 11, 278, 252)->[0, 4*r2, 4, 0]
(0, 168, 107, 140, 46, 79)->[2*r2, 4*r2, 2, -2]
(0, 129, 2, 104, 266, 140, 46, 50, 87, 250, 247, 252)->[0, 4, 2*r2, -2*r2]
(258, 10, 274, 20, 280, 26, 282, 286, 287, 160, 35, 167, 44, 181, 182, 63, 202, 204, 81, 210, 88, 98, 99, 111)->[0, 0, -2*r2, 2*r2]
(257, 4, 261, 7, 22, 281, 158, 30, 39, 40, 53, 183, 192, 200, 203, 207, 83, 96, 225, 232, 233, 238, 246, 122)->[2, -2, 2*r2, 0]
(128, 267, 12, 141, 18, 148, 152, 285, 176, 178, 183, 184, 191, 195, 198, 200, 217, 222, 97, 102, 235, 237, 122, 127)->[2, -2, 0, -2*r2]
(3, 132, 260, 6, 136, 264, 269, 275, 159, 287, 166, 180, 56, 59, 193, 197, 74, 205, 80, 81, 99, 231, 110, 125)->[-2, -2, -2*r2, 0]
(259, 132, 13, 269, 273, 150, 25, 26, 160, 45, 52, 187, 62, 201, 208, 82, 210, 213, 224, 227, 105, 241, 119, 125)->[-2, 2, -2*r2, 0]
(128, 135, 265, 140, 268, 17, 148, 155, 161, 163, 164, 168, 169, 46, 49, 79, 220, 221, 100, 104, 247, 249, 253, 127)->[2, 2, 0, -2*r2]
(130, 258, 135, 139, 13, 149, 156, 164, 44, 52, 57, 186, 58, 62, 63, 72, 76, 211, 89, 226, 234, 240, 248, 253)->[2, 2, -2*r2, 0]
(1, 6, 8, 267, 274, 21, 35, 37, 165, 48, 177, 178, 195, 74, 202, 211, 85, 214, 89, 90, 226, 231, 115, 243)->[2, -2, -2*r2, 0]
(130, 134, 271, 16, 144, 146, 24, 157, 286, 33, 41, 43, 172, 186, 194, 75, 84, 86, 88, 93, 98, 239, 240, 245)->[2, 2, 0, 2*r2]
(5, 265, 139, 268, 21, 149, 152, 281, 285, 33, 34, 190, 76, 77, 84, 86, 217, 90, 220, 95, 232, 243, 246, 254)->[4, 0, 0, 0]
(1, 4, 8, 10, 22, 157, 32, 34, 36, 41, 43, 51, 182, 64, 204, 207, 85, 218, 92, 95, 230, 103, 108, 254)->[2, -2, 0, 2*r2]
(261, 136, 264, 12, 277, 279, 153, 37, 40, 170, 173, 47, 48, 177, 51, 188, 193, 198, 92, 235, 108, 238, 112, 120)->[0, -4, 0, 0]
(15, 19, 151, 28, 284, 30, 162, 38, 54, 188, 61, 192, 69, 199, 203, 212, 219, 106, 109, 112, 242, 116, 117, 120)->[-2, -2, 2*r2, 0]
(256, 129, 2, 257, 141, 276, 29, 38, 169, 174, 179, 66, 69, 209, 83, 87, 221, 102, 104, 233, 237, 113, 242, 123)->[0, 0, 2*r2, -2*r2]
(131, 133, 270, 272, 153, 28, 284, 166, 42, 170, 173, 174, 179, 184, 185, 191, 80, 209, 219, 91, 222, 101, 110, 255)->[-2, -2, 0, -2*r2]
(137, 138, 14, 144, 146, 147, 20, 25, 154, 31, 172, 45, 181, 189, 65, 67, 70, 213, 215, 216, 236, 111, 114, 244)->[-2, 2, 0, 2*r2]
(263, 138, 16, 145, 151, 24, 27, 283, 158, 36, 171, 53, 54, 189, 61, 64, 218, 93, 96, 228, 244, 118, 124, 126)->[0, 0, 2*r2, 2*r2]
(131, 9, 143, 23, 154, 162, 56, 185, 59, 60, 68, 199, 73, 205, 212, 215, 94, 223, 224, 227, 241, 114, 121, 255)->[-4, 0, 0, 0]
(2, 133, 142, 150, 23, 161, 42, 175, 50, 66, 68, 196, 71, 201, 78, 206, 247, 101, 249, 251, 119, 121, 250, 123)->[-2, 2, 0, -2*r2]
(3, 260, 142, 270, 272, 17, 18, 155, 156, 163, 165, 176, 180, 187, 196, 78, 208, 82, 214, 91, 97, 234, 115, 248)->[0, 0, -2*r2, -2*r2]
(263, 9, 14, 19, 275, 277, 279, 280, 282, 27, 159, 32, 167, 47, 197, 73, 216, 223, 230, 103, 106, 236, 117, 126)->[-2, -2, 0, 2*r2]
(256, 129, 262, 137, 266, 15, 143, 147, 278, 283, 31, 50, 55, 60, 71, 206, 94, 228, 229, 109, 113, 116, 252, 124)->[-2, 2, 2*r2, 0]
(98, 43, 204, 182, 88, 157)->[2*r2, 0, -2, 6]
(4, 261, 108, 238, 207, 92)->[2*r2, -4*r2, 2, 2]
(232, 200, 152, 281, 122, 285)->[4*r2, -2*r2, 2, -2]
(136, 264, 173, 110, 80, 153)->[-2*r2, -4*r2, -2, -2]
(198, 40, 12, 238, 183, 122)->[2*r2, -4*r2, 2, -2]
(259, 72, 273, 52, 58, 62)->[0, 4*r2, -4, 0]
(161, 142, 78, 17, 249, 155)->[0, 2*r2, -2, -6]
(33, 130, 76, 149, 86, 186)->[4*r2, 2*r2, -2, 2]
(226, 139, 211, 243, 21, 149)->[4*r2, 0, -4, 0]
(207, 246, 22, 281, 254, 95)->[4*r2, -2*r2, 2, 2]
(34, 8, 243, 85, 90, 254)->[4*r2, -2*r2, -2, 2]
(32, 103, 108, 51, 277, 279)->[0, -4*r2, 0, 4]
(15, 116, 54, 151, 283, 124)->[-2*r2, 0, 6, 2]
(102, 237, 174, 179, 184, 222)->[0, -2*r2, 2, -6]
(19, 117, 151, 27, 61, 126)->[-2*r2, -2*r2, 4, 4]
(257, 102, 200, 233, 141, 183)->[2*r2, -2*r2, 4, -4]
(256, 129, 2, 206, 50, 123)->[-2*r2, 2*r2, 4, -4]
(3, 260, 166, 270, 80, 91)->[-2*r2, -2*r2, -4, -4]
(228, 137, 244, 283, 189, 31)->[-2*r2, 2*r2, 4, 4]
(193, 37, 6, 231, 264, 48)->[0, -4*r2, -4, 0]
(64, 96, 4, 53, 22, 218)->[2*r2, -2*r2, 4, 4]
(97, 165, 267, 178, 18, 214)->[2*r2, -2*r2, -4, -4]
(99, 287, 167, 275, 282, 159)->[-2*r2, -2*r2, -4, 4]
(280, 236, 111, 20, 216, 282)->[-2*r2, 0, -2, 6]
(71, 206, 143, 23, 121, 60)->[-4*r2, 2*r2, 2, -2]
(128, 163, 176, 17, 18, 148)->[2*r2, 0, -2, -6]
(195, 37, 198, 235, 177, 178)->[2*r2, -4*r2, -2, -2]
(194, 171, 16, 245, 118, 93)->[2*r2, 2*r2, 4, 4]
(227, 132, 205, 241, 56, 125)->[-4*r2, 0, -4, 0]
(69, 38, 209, 179, 284, 28)->[-2*r2, -2*r2, 4, -4]
(229, 71, 266, 175, 50, 250)->[-2*r2, 4*r2, 2, -2]
(100, 168, 265, 77, 220, 190)->[4*r2, 2*r2, 2, -2]
(66, 101, 133, 174, 209, 123)->[-2*r2, 0, 2, -6]
(138, 172, 16, 144, 24, 189)->[0, 2*r2, 2, 6]
(234, 115, 211, 214, 248, 89)->[2*r2, 0, -6, -2]
(164, 139, 76, 268, 220, 253)->[4*r2, 2*r2, -2, -2]
(131, 166, 110, 56, 185, 59)->[-4*r2, -2*r2, -2, -2]
(162, 73, 106, 212, 117, 223)->[-4*r2, -2*r2, 2, 2]
(6, 74, 202, 81, 274, 287)->[0, -2*r2, -6, 2]
(134, 107, 11, 239, 271, 245)->[2*r2, 4*r2, 2, 2]
(98, 172, 146, 20, 181, 286)->[0, 2*r2, -2, 6]
(73, 9, 236, 14, 215, 154)->[-4*r2, 0, 0, 4]
(1, 8, 48, 177, 51, 92)->[2*r2, -4*r2, -2, 2]
(256, 69, 109, 15, 113, 242)->[-2*r2, 0, 6, -2]
(135, 79, 49, 57, 58, 253)->[2*r2, 4*r2, -2, -2]
(260, 165, 231, 74, 115, 180)->[0, -2*r2, -6, -2]
(129, 113, 276, 55, 87, 252)->[0, 2*r2, 6, -2]
(224, 227, 68, 201, 150, 23)->[-4*r2, 2*r2, -2, -2]
(114, 147, 215, 60, 94, 31)->[-4*r2, 2*r2, 2, 2]
(106, 47, 19, 277, 120, 188)->[-2*r2, -4*r2, 2, 2]
(46, 49, 247, 249, 250, 251)->[0, 4*r2, 0, -4]
(99, 132, 269, 81, 210, 26)->[-2*r2, 0, -6, 2]
(196, 201, 78, 82, 119, 187)->[-2*r2, 2*r2, -4, -4]
(193, 197, 136, 47, 279, 159)->[-2*r2, -4*r2, -2, 2]
(195, 267, 21, 152, 217, 90)->[4*r2, -2*r2, -2, -2]
