(0, 1, 3, 4, 6, 8, 10, 11, 16, 20, 24, 28)->[0, (3000-1000*r5), (-7000+3000*r5), (-10000+4000*r5)]
(0, 2, 4, 6, 16, 25)->[0, (14000-6000*r5), (-6000+2000*r5), 0]
(0, 4, 17, 22, 25, 28)->[(-10000+4000*r5), (7000-3000*r5), (-3000+1000*r5), 0]
(0, 2, 5, 6, 13, 14, 17, 19, 20, 25, 27, 29)->[0, (8000-4000*r5), (8000-4000*r5), 0]
(0, 3, 17, 20, 27, 28)->[(-10000+4000*r5), (4000-2000*r5), (4000-2000*r5), (-10000+4000*r5)]
(3, 9, 15, 17, 18, 19, 21, 22, 23, 24, 27, 28)->[(-10000+4000*r5), (-7000+3000*r5), (3000-1000*r5), 0]
(2, 4, 7, 9, 11, 12, 16, 18, 22, 25, 26, 29)->[0, (3000-1000*r5), (-7000+3000*r5), (10000-4000*r5)]
(1, 5, 7, 8, 10, 12, 13, 14, 15, 21, 23, 26)->[(10000-4000*r5), (-7000+3000*r5), (3000-1000*r5), 0]
(1, 3, 8, 21, 23, 24)->[0, (-11000+5000*r5), (-1000+1000*r5), (-10000+4000*r5)]
(9, 12, 15, 18, 23, 26)->[0, (-11000+5000*r5), (-1000+1000*r5), (10000-4000*r5)]
(13, 14, 15, 19, 21, 27)->[0, (-6000+2000*r5), (14000-6000*r5), 0]
(4, 11, 18, 22, 24, 28)->[(-10000+4000*r5), (-1000+1000*r5), (-11000+5000*r5), 0]
(5, 6, 8, 10, 14, 20)->[(10000-4000*r5), (4000-2000*r5), (4000-2000*r5), (-10000+4000*r5)]
(2, 5, 7, 12, 13, 29)->[(10000-4000*r5), (4000-2000*r5), (4000-2000*r5), (10000-4000*r5)]
(1, 7, 10, 11, 16, 26)->[(10000-4000*r5), (-1000+1000*r5), (-11000+5000*r5), 0]
(9, 17, 19, 22, 25, 29)->[(-10000+4000*r5), (4000-2000*r5), (4000-2000*r5), (10000-4000*r5)]
(1, 11, 18, 23, 24, 26)->[0, (-8000+4000*r5), (-8000+4000*r5), 0]
(2, 5, 6, 7, 10, 16)->[(10000-4000*r5), (7000-3000*r5), (-3000+1000*r5), 0]
(9, 12, 13, 15, 19, 29)->[0, (-3000+1000*r5), (7000-3000*r5), (10000-4000*r5)]
(3, 8, 14, 20, 21, 27)->[0, (-3000+1000*r5), (7000-3000*r5), (-10000+4000*r5)]
