Face([7, 16, 10])
Face([0, 5, 17])
Face([2, 13, 5])
Face([0, 16, 5])
Face([5, 10, 17])
Face([0, 14, 7])
Face([1, 8, 18])
Face([0, 1, 14])
Face([5, 8, 17])
Face([1, 8, 17])
Face([12, 11, 15])
Face([7, 4, 14])
Face([1, 8, 2])
Face([6, 19, 14])
Face([2, 8, 23])
Face([15, 10, 11])
Face([14, 19, 20])
Face([14, 4, 20])
Face([0, 2, 5])
Face([0, 6, 14])
Face([7, 17, 4])
Face([21, 9, 22])
Face([14, 12, 20])
Face([17, 9, 10])
Face([7, 11, 4])
Face([23, 21, 22])
Face([3, 12, 15])
Face([18, 19, 20])
Face([20, 11, 21])
Face([13, 3, 15])
Face([18, 20, 21])
Face([2, 13, 6])
Face([8, 18, 23])
Face([1, 4, 14])
Face([3, 12, 20])
Face([6, 16, 12])
Face([16, 12, 15])
Face([19, 3, 20])
Face([3, 21, 15])
Face([0, 16, 7])
Face([5, 10, 22])
Face([9, 10, 22])
Face([2, 19, 6])
Face([18, 9, 21])
Face([1, 17, 4])
Face([2, 19, 23])
Face([8, 18, 9])
Face([0, 1, 17])
Face([5, 13, 22])
Face([2, 13, 23])
Face([4, 11, 20])
Face([4, 9, 11])
Face([15, 21, 22])
Face([5, 8, 22])
Face([9, 10, 11])
Face([0, 1, 2])
Face([7, 16, 12])
Face([1, 18, 4])
Face([18, 21, 23])
Face([2, 5, 8])
Face([0, 17, 7])
Face([4, 18, 20])
Face([17, 4, 9])
Face([18, 19, 23])
Face([6, 19, 3])
Face([8, 9, 22])
Face([13, 22, 15])
Face([16, 10, 15])
Face([13, 3, 23])
Face([3, 21, 20])
Face([15, 11, 21])
Face([6, 3, 12])
Face([21, 9, 11])
Face([7, 10, 17])
Face([19, 3, 23])
Face([0, 16, 6])
Face([12, 11, 20])
Face([7, 12, 14])
Face([4, 18, 9])
Face([17, 8, 9])
Face([6, 16, 13])
Face([8, 22, 23])
Face([13, 22, 23])
Face([16, 13, 15])
Face([6, 3, 13])
Face([1, 19, 18])
Face([7, 10, 11])
Face([1, 19, 14])
Face([15, 10, 22])
Face([0, 2, 6])
Face([5, 16, 13])
Face([6, 12, 14])
Face([1, 2, 19])
Face([5, 16, 10])
Face([23, 21, 3])
Face([7, 11, 12])
