(0, 164, 199, 282, 140, 45, 115, 117, 245, 277, 122, 157)->[0, 0, (40-28*r2), 0]
(0, 257, 4, 15, 278, 23, 152, 165, 45, 177, 178, 199, 73, 205, 216, 89, 225, 99, 229, 250, 109, 240, 248, 122)->[(14-10*r2), (14-10*r2), (20-14*r2), 0]
(0, 45, 240, 177, 54, 157)->[(-20+14*r2), 0, (-42+30*r2), (-14+10*r2)]
(0, 260, 6, 271, 148, 277, 282, 157, 38, 40, 171, 176, 178, 52, 54, 184, 56, 204, 91, 92, 94, 237, 240, 126)->[0, 0, (-28+20*r2), (-28+20*r2)]
(0, 38, 199, 15, 178, 277)->[0, (-20+14*r2), (-42+30*r2), (-14+10*r2)]
(260, 9, 105, 139, 112, 124, 283, 214, 184, 185, 91, 92)->[(-28+20*r2), 0, (20-14*r2), (20-14*r2)]
(159, 160, 166, 7, 143, 175, 114, 210, 85, 25, 251, 63)->[0, (28-20*r2), (-20+14*r2), (20-14*r2)]
(192, 97, 194, 36, 68, 263, 250, 205, 80, 278, 248, 186)->[0, (28-20*r2), (20-14*r2), (-20+14*r2)]
(33, 130, 228, 136, 107, 142, 82, 242, 279, 281, 30, 223)->[0, (28-20*r2), (-20+14*r2), (-20+14*r2)]
(256, 98, 133, 168, 10, 174, 16, 113, 244, 87, 90, 286)->[(-28+20*r2), (-28+20*r2), 0, 0]
(35, 100, 101, 230, 170, 209, 147, 211, 22, 187, 60, 93)->[(28-20*r2), 0, (-20+14*r2), (-20+14*r2)]
(197, 38, 6, 134, 47, 15, 178, 23, 216, 217, 126, 287)->[0, (28-20*r2), (20-14*r2), (20-14*r2)]
(64, 128, 258, 200, 267, 13, 14, 79, 243, 53, 219, 189)->[(-28+20*r2), 0, (-20+14*r2), (-20+14*r2)]
(129, 67, 102, 262, 104, 171, 176, 21, 182, 56, 190, 94)->[0, 0, 0, (40-28*r2)]
(65, 163, 40, 204, 237, 46, 144, 52, 280, 123, 252, 125)->[0, (-28+20*r2), (20-14*r2), (20-14*r2)]
(225, 131, 229, 8, 138, 43, 206, 20, 152, 89, 58, 29)->[(28-20*r2), 0, (20-14*r2), (-20+14*r2)]
(161, 193, 195, 39, 231, 264, 108, 81, 241, 116, 181, 284)->[(28-20*r2), (-28+20*r2), 0, 0]
(34, 69, 5, 201, 77, 17, 18, 275, 84, 149, 183, 120)->[0, 0, (-40+28*r2), 0]
(1, 162, 226, 4, 165, 73, 172, 109, 83, 118, 119, 220)->[(28-20*r2), (28-20*r2), 0, 0]
(227, 135, 72, 41, 137, 169, 76, 234, 145, 51, 150, 158)->[(-28+20*r2), (28-20*r2), 0, 0]
(37, 266, 203, 111, 273, 188, 215, 24, 28, 61, 222, 191)->[0, (-28+20*r2), (20-14*r2), (-20+14*r2)]
(224, 2, 132, 218, 75, 173, 78, 276, 55, 88, 26, 31)->[0, (-28+20*r2), (-20+14*r2), (-20+14*r2)]
(96, 285, 261, 265, 106, 50, 179, 154, 155, 253, 254, 95)->[(-28+20*r2), 0, (20-14*r2), (-20+14*r2)]
(196, 198, 71, 236, 268, 110, 238, 239, 272, 213, 153, 62)->[(-28+20*r2), 0, (-20+14*r2), (20-14*r2)]
