Face([303, 74, 269])
Face([379, 588, 709])
Face([476, 294, 178])
Face([642, 710, 351])
Face([1, 672, 217])
Face([228, 691, 596])
Face([67, 76, 504])
Face([0, 442, 459])
Face([468, 625, 455])
Face([7, 428, 686])
Face([22, 547, 196])
Face([40, 452, 86])
Face([580, 608, 241])
Face([322, 418, 252])
Face([382, 274, 120])
Face([382, 360, 479])
Face([3, 546, 114])
Face([183, 140, 546])
Face([594, 125, 614])
Face([66, 24, 436])
Face([483, 458, 486])
Face([2, 173, 606])
Face([103, 200, 662])
Face([673, 456, 415])
Face([238, 360, 149])
Face([406, 488, 439])
Face([379, 392, 709])
Face([144, 552, 34])
Face([5, 103, 650])
Face([217, 258, 630])
Face([29, 280, 116])
Face([245, 204, 311])
Face([696, 456, 504])
Face([89, 424, 461])
Face([184, 556, 421])
Face([40, 694, 390])
Face([684, 323, 57])
Face([74, 373, 269])
Face([187, 572, 439])
Face([358, 298, 151])
Face([57, 323, 277])
Face([276, 275, 562])
Face([435, 10, 528])
Face([481, 320, 645])
Face([238, 307, 341])
Face([156, 197, 24])
Face([23, 67, 303])
Face([624, 353, 611])
Face([268, 320, 239])
Face([441, 619, 486])
Face([228, 644, 517])
Face([220, 632, 79])
Face([699, 417, 79])
Face([181, 561, 61])
Face([581, 353, 611])
Face([43, 513, 93])
Face([244, 690, 311])
Face([1, 217, 335])
Face([182, 261, 703])
Face([27, 336, 292])
Face([30, 422, 615])
Face([218, 264, 88])
Face([713, 717, 85])
Face([342, 41, 550])
Face([198, 35, 550])
Face([498, 440, 566])
Face([19, 293, 476])
Face([182, 26, 190])
Face([20, 266, 359])
Face([327, 626, 476])
Face([513, 244, 60])
Face([32, 515, 102])
Face([406, 572, 439])
Face([429, 345, 137])
Face([133, 378, 268])
Face([531, 718, 95])
Face([519, 700, 679])
Face([577, 171, 431])
Face([480, 225, 606])
Face([47, 308, 315])
Face([547, 461, 89])
Face([699, 439, 143])
Face([90, 595, 70])
Face([22, 196, 405])
Face([139, 562, 276])
Face([8, 646, 376])
Face([498, 566, 343])
Face([335, 429, 574])
Face([111, 42, 301])
Face([560, 216, 556])
Face([548, 280, 226])
Face([70, 481, 651])
Face([194, 496, 84])
Face([603, 233, 369])
Face([106, 325, 681])
Face([629, 256, 319])
Face([245, 632, 638])
Face([616, 104, 207])
Face([585, 466, 701])
Face([429, 517, 340])
Face([9, 339, 642])
Face([457, 699, 143])
Face([177, 304, 243])
Face([262, 577, 171])
Face([167, 473, 330])
Face([649, 110, 310])
Face([464, 338, 144])
Face([173, 146, 118])
Face([570, 42, 305])
Face([530, 247, 310])
Face([711, 188, 203])
Face([642, 443, 351])
Face([464, 552, 309])
Face([49, 363, 529])
Face([182, 536, 354])
Face([77, 164, 677])
Face([231, 291, 716])
Face([425, 468, 669])
Face([692, 611, 36])
Face([705, 243, 486])
Face([40, 86, 502])
Face([45, 568, 124])
Face([250, 509, 272])
Face([232, 466, 231])
Face([573, 332, 407])
Face([280, 179, 571])
Face([245, 638, 383])
Face([248, 524, 158])
Face([328, 37, 400])
Face([245, 416, 311])
Face([295, 619, 537])
Face([664, 304, 243])
Face([702, 178, 31])
Face([30, 693, 474])
Face([212, 100, 535])
Face([166, 343, 310])
Face([483, 157, 518])
Face([105, 560, 556])
Face([21, 355, 212])
Face([220, 345, 260])
Face([196, 121, 717])
Face([327, 628, 86])
Face([530, 234, 492])
Face([56, 461, 334])
Face([27, 506, 363])
Face([288, 289, 377])
Face([81, 713, 482])
Face([213, 297, 539])
Face([426, 147, 505])
Face([550, 199, 77])
Face([84, 496, 668])
Face([551, 360, 149])
Face([28, 653, 375])
Face([32, 515, 460])
Face([310, 516, 253])
Face([336, 705, 579])
Face([348, 641, 636])
Face([685, 47, 308])
Face([196, 68, 695])
Face([6, 621, 431])
Face([304, 384, 676])
Face([114, 608, 163])
Face([4, 75, 501])
Face([428, 112, 63])
Face([217, 621, 335])
Face([12, 362, 463])
Face([62, 578, 635])
Face([199, 557, 83])
Face([628, 470, 502])
Face([97, 236, 140])
Face([160, 371, 175])
Face([138, 98, 230])
Face([270, 552, 647])
Face([411, 708, 569])
Face([382, 360, 274])
Face([3, 546, 183])
Face([28, 523, 373])
Face([708, 195, 389])
Face([622, 704, 85])
Face([264, 395, 366])
Face([144, 552, 405])
Face([242, 586, 581])
Face([435, 96, 10])
Face([65, 143, 699])
Face([58, 313, 692])
Face([145, 600, 126])
Face([0, 521, 591])
Face([542, 538, 540])
Face([420, 170, 39])
Face([279, 610, 643])
Face([66, 610, 436])
Face([389, 123, 302])
Face([413, 432, 490])
Face([532, 595, 269])
Face([155, 86, 472])
Face([164, 347, 677])
Face([344, 401, 669])
Face([623, 457, 282])
Face([482, 392, 709])
Face([150, 665, 125])
Face([578, 204, 635])
Face([233, 627, 607])
Face([167, 227, 471])
Face([250, 272, 605])
Face([355, 91, 557])
Face([83, 563, 557])
Face([22, 641, 551])
Face([370, 533, 604])
Face([428, 63, 287])
Face([360, 298, 149])
Face([360, 136, 479])
Face([398, 126, 367])
