Face([303, 74, 269])
Face([170, 48, 702])
Face([1, 672, 217])
Face([228, 691, 596])
Face([476, 178, 294])
Face([514, 304, 449])
Face([7, 428, 686])
Face([22, 547, 196])
Face([519, 657, 633])
Face([468, 455, 626])
Face([67, 696, 502])
Face([322, 418, 252])
Face([84, 576, 668])
Face([382, 274, 120])
Face([382, 360, 479])
Face([48, 702, 623])
Face([150, 665, 127])
Face([183, 140, 546])
Face([41, 443, 83])
Face([66, 436, 24])
Face([238, 360, 149])
Face([406, 488, 439])
Face([280, 175, 179])
Face([380, 128, 211])
Face([217, 258, 630])
Face([338, 545, 418])
Face([20, 395, 476])
Face([184, 556, 421])
Face([673, 490, 84])
Face([74, 269, 373])
Face([348, 677, 22])
Face([187, 572, 439])
Face([665, 706, 392])
Face([276, 275, 562])
Face([435, 10, 528])
Face([522, 673, 490])
Face([156, 24, 197])
Face([23, 67, 303])
Face([624, 353, 611])
Face([268, 320, 239])
Face([710, 712, 213])
Face([105, 304, 449])
Face([699, 417, 79])
Face([181, 561, 61])
Face([357, 91, 541])
Face([581, 353, 611])
Face([535, 387, 412])
Face([289, 130, 144])
Face([43, 513, 93])
Face([12, 21, 469])
Face([244, 690, 311])
Face([444, 283, 709])
Face([664, 306, 157])
Face([1, 217, 335])
Face([182, 261, 703])
Face([574, 188, 565])
Face([370, 108, 573])
Face([30, 422, 615])
Face([30, 558, 422])
Face([166, 450, 343])
Face([26, 152, 189])
Face([113, 368, 280])
Face([342, 41, 550])
Face([680, 46, 309])
Face([498, 440, 566])
Face([198, 35, 550])
Face([308, 626, 462])
Face([215, 536, 318])
Face([183, 657, 121])
Face([513, 244, 60])
Face([32, 515, 102])
Face([661, 337, 465])
Face([406, 572, 439])
Face([348, 657, 633])
Face([89, 477, 127])
Face([429, 137, 345])
Face([133, 378, 268])
Face([183, 326, 711])
Face([295, 365, 399])
Face([531, 718, 95])
Face([206, 600, 37])
Face([293, 34, 628])
Face([0, 456, 44])
Face([702, 482, 85])
Face([283, 566, 343])
Face([582, 676, 613])
Face([89, 612, 477])
Face([121, 716, 374])
Face([22, 196, 405])
Face([684, 324, 57])
Face([317, 633, 164])
Face([498, 566, 343])
