Face([3, 1, 4])
Face([0, 6, 7])
Face([0, 3, 5])
Face([0, 4, 5])
Face([0, 4, 6])
Face([5, 1, 7])
Face([2, 1, 3])
Face([3, 1, 5])
Face([2, 4, 6])
Face([3, 1, 7])
Face([2, 1, 6])
Face([0, 2, 7])
Face([2, 1, 4])
Face([0, 5, 6])
Face([2, 3, 7])
Face([5, 1, 6])
Face([2, 1, 7])
Face([6, 1, 7])
Face([0, 3, 7])
Face([5, 6, 7])
Face([0, 2, 4])
Face([3, 5, 7])
Face([4, 1, 6])
Face([4, 5, 6])
Face([0, 3, 4])
Face([4, 1, 5])
Face([0, 5, 7])
Face([3, 4, 5])
Face([2, 3, 4])
Face([2, 6, 7])
Face([0, 2, 6])
Face([0, 2, 3])
