(0, 160, 104, 41, 106, 43, 60, 15, 124, 115, 28, 222)->[2*r2, 2*r2, 4, 0]
(0, 67, 265, 15, 88, 28)->[0, 4, 4*r2, 0]
(0, 6, 264, 265, 15, 17, 150, 151, 281, 32, 170, 46, 176, 188, 60, 191, 67, 196, 71, 75, 206, 222, 226, 255)->[0, 4, 2*r2, -2*r2]
(0, 3, 265, 275, 279, 25, 28, 29, 159, 32, 160, 162, 42, 171, 51, 186, 64, 78, 88, 106, 239, 116, 248, 254)->[0, 4, 2*r2, 2*r2]
(0, 32, 160, 17, 29, 222)->[2, 6, 2*r2, 0]
(69, 230, 72, 78, 174, 242, 51, 275, 277, 119, 279, 190)->[2*r2, 2*r2, 0, 4]
(77, 173, 48, 50, 178, 276, 247, 120, 285, 187, 189, 127)->[2*r2, -2*r2, 0, 4]
(102, 38, 8, 236, 141, 237, 241, 211, 278, 24, 91, 252)->[4*r2, 0, 0, 0]
(65, 197, 135, 201, 138, 54, 22, 56, 89, 216, 62, 63)->[0, -4*r2, 0, 0]
(1, 225, 99, 68, 5, 235, 208, 82, 19, 147, 85, 121)->[2*r2, -2*r2, 0, -4]
(96, 263, 109, 270, 47, 274, 212, 149, 118, 152, 218, 283)->[2*r2, 2*r2, -4, 0]
(227, 36, 101, 164, 229, 40, 266, 282, 269, 49, 52, 90)->[0, 0, -4, -4]
(192, 193, 144, 21, 214, 23, 249, 26, 27, 156, 157, 158)->[0, 0, -4, 4]
(133, 166, 103, 261, 105, 11, 177, 244, 253, 250, 59, 125)->[2*r2, -2*r2, 4, 0]
(224, 33, 258, 131, 165, 108, 142, 113, 148, 53, 213, 94)->[2*r2, -2*r2, -4, 0]
(161, 162, 67, 228, 136, 265, 206, 176, 145, 116, 88, 217)->[-2*r2, 2*r2, 4, 0]
(259, 262, 167, 74, 76, 110, 80, 18, 215, 122, 126, 287)->[-2*r2, -2*r2, 0, -4]
(64, 34, 100, 231, 200, 171, 205, 146, 280, 25, 219, 254)->[0, 0, 4, 4]
(37, 6, 232, 264, 170, 140, 45, 81, 273, 57, 93, 255)->[0, 0, 4, -4]
(129, 154, 204, 46, 79, 272, 150, 183, 281, 58, 251, 188)->[-2*r2, 2*r2, 0, -4]
(98, 39, 137, 203, 111, 16, 112, 243, 84, 55, 92, 223)->[-2*r2, -2*r2, -4, 0]
(128, 130, 163, 4, 195, 70, 260, 139, 180, 181, 182, 185)->[-2*r2, -2*r2, 0, 4]
(226, 132, 196, 71, 168, 73, 9, 169, 240, 87, 155, 191)->[2*r2, 2*r2, 0, -4]
(97, 66, 35, 234, 143, 271, 83, 20, 86, 246, 153, 123)->[-4*r2, 0, 0, 0]
(248, 2, 199, 42, 175, 239, 117, 184, 221, 284, 61, 159)->[-2*r2, 2*r2, 0, 4]
(257, 198, 233, 107, 172, 12, 13, 207, 267, 210, 220, 30)->[-2*r2, 2*r2, -4, 0]
(134, 7, 202, 44, 268, 14, 209, 114, 179, 31, 286, 95)->[-2*r2, -2*r2, 4, 0]
(32, 256, 194, 3, 10, 75, 238, 17, 245, 151, 186, 29)->[0, 4*r2, 0, 0]
(69, 72, 77, 50, 119, 127)->[4, 0, 0, 4*r2]
(65, 48, 247, 120, 62, 63)->[2, -6, 0, 2*r2]
(103, 8, 11, 236, 141, 125)->[6, -2, 2*r2, 0]
(197, 201, 74, 80, 22, 287)->[-2, -6, 0, -2*r2]
(1, 99, 235, 54, 22, 56)->[2, -6, 0, -2*r2]
(256, 194, 47, 245, 152, 218)->[2, 6, -2*r2, 0]
(129, 164, 36, 282, 272, 154)->[-2, 2, -2*r2, -4*r2]
(102, 38, 242, 211, 119, 190)->[6, 2, 0, 2*r2]
(96, 38, 270, 118, 278, 24)->[6, 2, -2*r2, 0]
(193, 173, 144, 50, 26, 285)->[2, -2, -2*r2, 4*r2]
(261, 105, 178, 120, 187, 125)->[4, -4, 2*r2, 2*r2]
(113, 241, 53, 278, 252, 94)->[6, -2, -2*r2, 0]
(163, 4, 70, 276, 247, 285)->[0, -4, 0, 4*r2]
(64, 162, 200, 145, 88, 25)->[-2, 2, 4*r2, 2*r2]
(262, 167, 81, 273, 57, 122)->[-2, -2, 2*r2, -4*r2]
(260, 70, 205, 280, 185, 219)->[-2, -2, 2*r2, 4*r2]
(37, 166, 232, 140, 244, 59)->[2, -2, 4*r2, -2*r2]
(281, 206, 176, 150, 217, 251)->[-4, 4, 2*r2, -2*r2]
(101, 203, 49, 84, 55, 90)->[-2, -2, -4*r2, -2*r2]
(135, 201, 112, 89, 92, 223)->[-2, -6, -2*r2, 0]
(129, 262, 215, 183, 58, 126)->[-4, 0, 0, -4*r2]
(131, 229, 266, 108, 213, 90)->[2, -2, -4*r2, -2*r2]
(128, 39, 139, 16, 112, 182)->[-4, -4, -2*r2, 2*r2]
(193, 130, 4, 139, 249, 156)->[-2, -2, -2*r2, 4*r2]
(36, 40, 9, 73, 169, 52)->[2, 2, -2*r2, -4*r2]
(33, 5, 235, 108, 85, 94)->[4, -4, -2*r2, -2*r2]
(34, 69, 171, 78, 275, 254)->[2, 2, 2*r2, 4*r2]
(198, 137, 203, 13, 243, 30)->[-4, 0, -4*r2, 0]
(202, 140, 14, 57, 93, 286)->[-2, -2, 4*r2, -2*r2]
(68, 232, 45, 208, 273, 19)->[2, -2, 2*r2, -4*r2]
(32, 3, 265, 75, 176, 116)->[-2, 6, 2*r2, 0]
(226, 104, 155, 60, 222, 191)->[4, 4, 2*r2, -2*r2]
(131, 142, 270, 274, 53, 283)->[4, 0, -4*r2, 0]
(96, 132, 9, 109, 87, 218)->[4, 4, -2*r2, -2*r2]
(66, 39, 111, 83, 243, 123)->[-6, -2, -2*r2, 0]
(134, 44, 143, 246, 153, 31)->[-6, -2, 2*r2, 0]
(192, 98, 137, 16, 249, 158)->[-2, -2, -4*r2, 2*r2]
(35, 198, 210, 20, 123, 220)->[-6, 2, -2*r2, 0]
(256, 230, 51, 279, 186, 29)->[2, 6, 0, 2*r2]
(258, 173, 48, 113, 148, 189)->[4, -4, -2*r2, 2*r2]
(231, 200, 7, 268, 209, 219)->[-2, -2, 4*r2, 2*r2]
(72, 174, 21, 214, 277, 26)->[2, 2, -2*r2, 4*r2]
(230, 174, 149, 118, 152, 190)->[4, 4, -2*r2, 2*r2]
(130, 195, 175, 117, 185, 221)->[-4, 0, 0, 4*r2]
(161, 134, 7, 136, 145, 286)->[-4, 0, 4*r2, 0]
(196, 132, 17, 245, 151, 191)->[2, 6, 0, -2*r2]
(37, 6, 15, 115, 60, 255)->[2, 2, 4*r2, -2*r2]
(97, 35, 234, 61, 284, 221)->[-6, 2, 0, 2*r2]
(163, 135, 138, 180, 182, 62)->[-2, -6, 0, 2*r2]
(257, 227, 233, 13, 49, 282)->[-2, 2, -4*r2, -2*r2]
(204, 271, 20, 86, 58, 251)->[-6, 2, 0, -2*r2]
(225, 8, 237, 241, 82, 85)->[6, -2, 0, -2*r2]
(280, 175, 248, 25, 254, 159)->[-2, 2, 2*r2, 4*r2]
(3, 42, 238, 239, 184, 186)->[-2, 6, 0, 2*r2]
(133, 202, 209, 179, 244, 253)->[0, -4, 4*r2, 0]
(10, 75, 79, 150, 151, 188)->[-2, 6, 0, -2*r2]
