Face([1, 10, 3, 58])
Face([27, 18, 54, 4])
Face([5, 13, 29, 15])
Face([0, 17, 28, 2])
Face([37, 43, 34, 22])
Face([32, 44, 54])
Face([61, 36, 20, 14])
Face([32, 54, 18, 49])
Face([44, 50, 4, 54])
Face([37, 57, 55, 22])
Face([41, 62, 53, 52])
Face([21, 42, 14])
Face([10, 24, 63])
Face([26, 50, 34, 12])
Face([45, 5, 15, 47])
Face([15, 56, 6, 29])
Face([19, 21, 42, 23])
Face([3, 9, 37])
Face([40, 8, 36, 61])
Face([40, 33, 56, 61])
Face([21, 53, 14])
Face([37, 43, 62, 57])
Face([1, 58, 22, 44])
Face([16, 48, 29])
Face([29, 48, 53, 42])
Face([28, 40, 33, 15])
Face([17, 27, 18, 5])
Face([45, 49, 18])
Face([10, 24, 51])
Face([6, 48, 53, 14])
Face([14, 53, 62, 20])
Face([57, 62, 41, 55])
Face([51, 24, 63])
Face([0, 17, 59])
Face([45, 60, 25, 49])
Face([26, 12, 30, 39])
Face([43, 62, 41, 34])
Face([16, 48, 6])
Face([1, 58, 60, 45])
Face([26, 50, 7, 39])
Face([4, 8, 7, 50])
Face([9, 57, 48, 6])
Face([28, 42, 29, 15])
Face([10, 24, 9, 3])
Face([58, 11, 55])
Face([58, 11, 25, 60])
Face([17, 59, 49, 5])
Face([16, 29, 15, 47])
Face([15, 56, 33])
Face([16, 29, 6])
Face([15, 56, 47])
Face([1, 45, 18, 54])
Face([50, 34, 43, 7])
Face([2, 40, 8, 39])
Face([19, 35, 31, 12])
Face([3, 16, 6, 9])
Face([17, 28, 42, 23])
Face([44, 51, 37, 22])
Face([9, 20, 14, 6])
Face([8, 36, 24, 63])
Face([57, 48, 46, 55])
Face([61, 56, 6, 14])
Face([45, 18, 5])
Face([1, 32, 44])
Face([20, 62, 30])
Face([13, 25, 35, 23])
Face([10, 51, 37, 3])
Face([23, 42, 53, 52])
Face([11, 31, 41, 55])
Face([31, 41, 12])
Face([61, 56, 24, 36])
Face([2, 61, 36, 39])
Face([28, 42, 14, 61])
Face([57, 48, 53, 62])
Face([8, 36, 7])
Face([54, 18, 33, 63])
Face([17, 59, 35, 23])
Face([19, 35, 52])
Face([0, 59, 38, 26])
Face([1, 10, 47, 45])
Face([45, 49, 5])
Face([11, 25, 35, 31])
Face([0, 2, 39, 26])
Face([43, 34, 12, 30])
Face([21, 53, 62, 30])
Face([40, 8, 63, 33])
Face([21, 14, 20, 30])
Face([19, 12, 30, 21])
Face([31, 41, 52, 35])
Face([5, 13, 25, 49])
Face([7, 43, 20, 36])
Face([3, 9, 57])
Face([9, 24, 56, 6])
Face([16, 48, 46, 60])
Face([9, 57, 37])
Face([32, 11, 31, 38])
Face([0, 2, 21, 19])
Face([58, 3, 16, 60])
Face([59, 35, 31, 38])
Face([15, 33, 47])
Face([0, 17, 23, 19])
Face([25, 35, 52, 46])
Face([59, 49, 32, 38])
Face([26, 50, 4])
Face([13, 46, 52, 23])
Face([26, 12, 31, 38])
Face([27, 59, 38, 4])
Face([10, 63, 33, 47])
Face([44, 51, 63, 54])
Face([9, 20, 43, 37])
Face([27, 40, 33, 18])
Face([5, 49, 18])
Face([1, 10, 51, 44])
Face([1, 44, 54])
Face([26, 4, 38])
Face([9, 24, 51, 37])
Face([9, 24, 36, 20])
Face([4, 50, 38])
Face([6, 29, 42, 14])
Face([1, 32, 49, 45])
Face([23, 35, 52])
Face([44, 50, 34, 22])
Face([22, 34, 41, 55])
Face([39, 36, 7])
Face([2, 61, 14, 21])
Face([26, 4, 8, 39])
Face([39, 36, 20, 30])
Face([32, 11, 25, 49])
Face([11, 31, 34, 22])
Face([32, 54, 4, 38])
Face([13, 25, 60])
Face([2, 28, 42, 21])
Face([31, 41, 34])
Face([11, 25, 46, 55])
Face([19, 12, 41, 52])
Face([9, 57, 62, 20])
Face([58, 3, 37, 22])
Face([17, 5, 13, 23])
Face([25, 60, 46])
Face([59, 35, 25, 49])
