(0, 12610, 11780, 4102, 1639, 4743, 8328, 234, 4469, 7031, 3737, 7902)->[4, (-3+1*r5), -2, (3+1*r5)]
(0, 4102, 8328, 9480, 10516, 2453, 11416, 6939, 4389, 10429, 9028, 4298, 2769, 10194, 11352, 7013, 1896, 234, 7153, 9587)->[(5-1*r5), 0, -2, (1+1*r5)]
(0, 9730, 11780, 14356, 14358, 8222, 6175, 3120, 2610, 4658, 7222, 7744, 12356, 11334, 9287, 86, 1629, 10846, 1128, 1649, 7795, 11899, 5756, 6268, 636, 125, 4224, 6786, 12420, 9865, 9866, 7820, 3217, 3734, 11416, 2715, 12444, 4778, 4783, 12463, 3249, 4276, 5300, 6326, 10940, 707, 2769, 7894, 10969, 3291, 8420, 10471, 234, 5868, 14060, 3311, 10479, 11507, 6911, 12545, 3330, 9481, 5902, 272, 3857, 9491, 10515, 6935, 6939, 5918, 5924, 3878, 6443, 813, 10545, 13620, 309, 11576, 1344, 834, 4419, 9028, 11074, 5958, 11079, 12610, 1365, 1367, 7512, 4955, 4956, 7013, 2407, 1896, 12647, 13162, 13678, 12143, 12659, 901, 9607, 11157, 6038, 920, 10654, 9125, 8113, 13236, 11193, 4027, 10701, 12241, 10194, 4569, 9693, 10206, 2534, 7153, 3060, 5110)->[2, 0, (-3+1*r5), (-1+1*r5)]
(0, 11780, 4102, 4743, 11535, 10516, 8087, 6935, 3737, 9367, 9124, 2088, 9257, 4787, 6196, 4923, 834, 713, 9676, 2769, 6113, 5877, 7031, 125)->[(1+1*r5), (1-1*r5), -2, 4]
(5921, 12193, 3107, 13506, 2405, 12037, 10247, 13159, 12141, 1392, 6226, 6136)->[(1+1*r5), (3+1*r5), -2, (-2+2*r5)]
(3139, 4195, 3207, 10410, 2827, 1868, 12846, 1423, 4434, 8053, 3965, 9662)->[(-2-2*r5), (3-1*r5), 2, (-1+1*r5)]
(9761, 7334, 1577, 1099, 5195, 526, 3086, 6671, 11120, 3386, 9340, 4927)->[(-3-1*r5), -2, (1+1*r5), (-2+2*r5)]
(6211, 13768, 11890, 5555, 10741, 10230, 4279, 6488, 10202, 828, 5117, 12671)->[(-2-2*r5), (1-1*r5), (-3+1*r5), -2]
(2662, 9609, 13866, 3857, 10515, 11507, 4821, 4086, 12213, 3257, 3228, 10206)->[(0+2*r5), (-1+1*r5), -4, (1+1*r5)]
(5767, 12488, 297, 10889, 2187, 14154, 13213, 2672, 13501, 1881, 13660, 1277)->[(0-2*r5), 0, (-3+1*r5), (-3-1*r5)]
(8192, 1858, 8546, 3780, 6590, 11241, 11692, 1586, 824, 8569, 1274, 4986)->[-2, (-1-1*r5), (-3-1*r5), (2-2*r5)]
(5788, 6849, 5699, 12537, 11753, 3372, 11897, 6482, 9906, 4729, 2298, 5692)->[(-3+1*r5), 2, (-2-2*r5), (1-1*r5)]
(5120, 7623, 9447, 3305, 3498, 3433, 3276, 10859, 8946, 10483, 10068, 8795)->[(0+2*r5), -2, 2, (0-2*r5)]
(6915, 10660, 265, 5483, 7853, 3214, 11725, 11634, 8180, 6681, 1533, 8158)->[(-2-2*r5), 2, (1-1*r5), (3-1*r5)]
(7258, 12203, 4621, 6733, 3283, 6110, 10842, 13342, 13880, 6458, 251, 2078)->[0, (-1-1*r5), 6, (-1+1*r5)]
(10688, 6657, 12645, 1737, 6857, 10698, 2445, 3309, 13105, 1591, 250, 6587)->[(0-2*r5), (0+2*r5), -2, -2]
(960, 10394, 3369, 8521, 2092, 3404, 8174, 14318, 11057, 12470, 4026, 2524)->[(0+2*r5), 2, (0-2*r5), 2]
(6752, 6787, 12612, 12358, 428, 9517, 2638, 14093, 9426, 6932, 3290, 2971)->[6, 0, (1+1*r5), (-1+1*r5)]
(11809, 12226, 11881, 11196, 4397, 10100, 11607, 13145, 1721, 14010, 5019, 9852)->[4, (0+2*r5), (-1+1*r5), (1+1*r5)]
(8281, 10528, 9603, 13415, 6989, 3150, 5327, 6741, 5431, 7001, 3865, 14396)->[4, (1+1*r5), (0+2*r5), (-1+1*r5)]
(8964, 6855, 11465, 13609, 5292, 4238, 10836, 12661, 2870, 4439, 10552, 10655)->[-2, (3+1*r5), (2-2*r5), (1+1*r5)]
(11556, 13606, 13512, 11339, 14285, 3443, 6035, 8982, 9561, 11547, 12093, 414)->[-4, (1-1*r5), (-1-1*r5), (0-2*r5)]
(3073, 1635, 12390, 13094, 200, 9993, 6734, 7419, 4339, 5204, 3867, 10908)->[2, (-2-2*r5), (-3+1*r5), (-1+1*r5)]
(13147, 2202, 12683, 9164, 5172, 11128, 2488, 3993, 1562, 4763, 2908, 61)->[(0-2*r5), (-1-1*r5), (-1+1*r5), 4]
(3264, 2499, 4516, 12582, 11391, 6824, 11825, 12209, 13651, 11284, 7068, 9215)->[-4, (3+1*r5), (3-1*r5), 2]
(7200, 9897, 13291, 2044, 7056, 7283, 13335, 6837, 6454, 343, 7000, 1820)->[(-2-2*r5), (1-1*r5), (3-1*r5), 2]
(9922, 13993, 13259, 6156, 4046, 7152, 1106, 1139, 13848, 11578, 8827, 3998)->[(0-2*r5), (-1+1*r5), -4, (-1-1*r5)]
(9286, 5513, 2378, 11083, 8076, 13901, 13710, 7220, 13559, 2359, 120, 3195)->[4, (-1+1*r5), (1+1*r5), (0+2*r5)]
(4864, 14307, 1997, 219, 10445, 6545, 11153, 2963, 11389, 10358, 3643, 3741)->[2, (-1-1*r5), (-3-1*r5), (2-2*r5)]
(4931, 931, 2500, 13943, 2888, 3375, 10513, 6484, 6548, 5142, 11574, 5435)->[(-3+1*r5), (-3-1*r5), -2, 4]
(416, 9858, 13307, 8073, 6667, 4460, 8304, 12368, 3157, 885, 12859, 9055)->[(-3-1*r5), 0, (0+2*r5), (-3+1*r5)]
