Face([25, 50, 100])
Face([53, 80, 78])
Face([7, 29, 119])
Face([0, 9, 15])
Face([50, 43, 100])
Face([1, 80, 94])
Face([16, 89, 71])
Face([60, 97, 27])
Face([40, 72, 103])
Face([54, 83, 19])
Face([113, 17, 52])
Face([11, 25, 95])
Face([7, 70, 22])
Face([5, 112, 110])
Face([22, 25, 50])
Face([16, 91, 43])
Face([5, 112, 105])
Face([0, 9, 84])
Face([21, 65, 36])
Face([36, 76, 95])
Face([16, 101, 62])
Face([41, 112, 114])
Face([2, 38, 111])
Face([41, 98, 5])
Face([26, 93, 94])
Face([6, 70, 7])
Face([49, 80, 94])
Face([36, 96, 107])
Face([31, 105, 86])
Face([87, 17, 42])
Face([6, 66, 70])
Face([6, 73, 66])
Face([20, 117, 45])
Face([8, 41, 110])
Face([94, 93, 110])
Face([28, 81, 91])
Face([24, 85, 14])
Face([78, 80, 29])
Face([6, 32, 84])
Face([80, 114, 28])
Face([98, 99, 37])
Face([20, 54, 59])
Face([105, 107, 36])
Face([32, 42, 118])
Face([5, 82, 105])
Face([40, 104, 93])
Face([84, 48, 33])
Face([47, 52, 77])
Face([9, 113, 37])
Face([21, 32, 4])
Face([65, 82, 107])
Face([7, 25, 22])
Face([4, 22, 70])
Face([26, 37, 110])
Face([51, 56, 89])
Face([34, 56, 12])
Face([39, 64, 63])
Face([0, 73, 84])
Face([2, 40, 47])
Face([71, 115, 101])
Face([12, 56, 64])
Face([47, 88, 77])
Face([119, 43, 62])
Face([5, 88, 82])
Face([74, 24, 12])
Face([2, 74, 38])
Face([39, 81, 92])
Face([23, 65, 61])
Face([7, 25, 21])
Face([51, 56, 116])
Face([34, 56, 103])
Face([65, 108, 100])
Face([84, 33, 67])
Face([6, 3, 29])
Face([23, 108, 61])
Face([88, 107, 61])
Face([23, 18, 59])
Face([8, 53, 94])
Face([18, 33, 83])
Face([23, 50, 19])
Face([47, 75, 77])
Face([2, 34, 74])
Face([62, 89, 71])
Face([115, 27, 30])
Face([57, 112, 76])
Face([23, 50, 44])
Face([62, 30, 71])
Face([12, 24, 97])
Face([13, 88, 52])
Face([34, 40, 74])
Face([2, 34, 111])
Face([13, 82, 61])
Face([34, 74, 12])
Face([23, 65, 87])
Face([84, 33, 70])
Face([15, 26, 63])
Face([64, 30, 71])
Face([23, 65, 50])
Face([94, 114, 55])
Face([61, 107, 108])
Face([9, 58, 84])
Face([48, 17, 42])
Face([73, 27, 102])
Face([68, 97, 69])
Face([11, 36, 21])
Face([0, 84, 102])
Face([58, 32, 84])
Face([79, 104, 93])
Face([118, 13, 87])
Face([10, 16, 109])
Face([0, 8, 1])
Face([57, 105, 5])
Face([38, 24, 74])
Face([15, 97, 68])
Face([18, 19, 54])
Face([118, 42, 87])
Face([90, 64, 39])
Face([10, 20, 111])
Face([80, 81, 55])
Face([72, 96, 106])
Face([40, 75, 31])
Face([31, 104, 93])
Face([9, 113, 67])
Face([84, 32, 48])
Face([119, 91, 28])
Face([9, 42, 67])
Face([31, 112, 105])
Face([29, 28, 119])
Face([4, 48, 44])
Face([17, 18, 59])
Face([45, 43, 100])
Face([67, 68, 113])
Face([38, 85, 14])
Face([90, 64, 30])
Face([11, 114, 76])
Face([21, 65, 82])
Face([63, 12, 46])
Face([94, 41, 114])
Face([22, 43, 101])
Face([37, 68, 113])
Face([49, 56, 63])
Face([49, 56, 79])
Face([62, 101, 71])
Face([93, 86, 55])
Face([51, 64, 60])
Face([78, 80, 92])
Face([87, 17, 61])
Face([22, 115, 62])
Face([1, 26, 15])
Face([0, 90, 78])
Face([63, 46, 79])
Face([17, 18, 14])
Face([20, 108, 77])
Face([2, 117, 77])
Face([76, 96, 86])
Face([53, 80, 114])
Face([74, 46, 79])
Face([62, 89, 92])
Face([112, 76, 86])
Face([109, 60, 71])
Face([118, 82, 13])
Face([10, 34, 51])
Face([84, 33, 102])
Face([18, 83, 69])
Face([16, 91, 62])
Face([116, 81, 35])
Face([116, 81, 89])
Face([73, 84, 102])
Face([2, 20, 111])
Face([84, 48, 67])
Face([84, 48, 70])
Face([78, 66, 92])
Face([119, 92, 62])
Face([65, 61, 87])
Face([50, 19, 45])
Face([1, 49, 39])
Face([13, 99, 52])
Face([33, 27, 115])
Face([99, 113, 85])
Face([47, 99, 52])
Face([44, 115, 70])
Face([10, 72, 117])
Face([68, 97, 46])
Face([94, 93, 55])
Face([16, 89, 116])
Face([44, 115, 101])
Face([6, 53, 78])
Face([108, 107, 100])
Face([13, 52, 61])
Face([23, 50, 108])
Face([54, 59, 19])
Face([3, 57, 114])
Face([67, 68, 14])
Face([65, 107, 36])
