Face([81, 80, 33, 86])
Face([21, 69, 36, 31])
Face([81, 89, 63])
Face([6, 9, 95, 67])
Face([41, 44, 48, 14])
Face([53, 58, 16, 14])
Face([13, 64, 12, 35])
Face([62, 64, 70, 91])
Face([44, 48, 59])
Face([85, 45, 22, 71])
Face([84, 32, 79, 50])
Face([87, 58, 35, 12])
Face([84, 32, 54])
Face([61, 11, 92])
Face([59, 48, 53, 35])
Face([88, 42, 79])
Face([6, 9, 91, 55])
Face([93, 92, 75, 46])
Face([90, 91, 62])
Face([76, 16, 32, 25])
Face([5, 41, 54])
Face([4, 64, 70])
Face([1, 90, 51])
Face([15, 75, 46])
Face([70, 91, 55])
Face([20, 80, 33])
Face([59, 35, 57, 78])
Face([1, 41, 54, 51])
Face([30, 34, 26])
Face([9, 17, 92, 11])
Face([9, 17, 95])
Face([18, 56, 60, 31])
Face([0, 18, 21, 3])
Face([2, 61, 66, 78])
Face([6, 10, 34, 30])
Face([7, 65, 47])
Face([53, 35, 58])
Face([2, 59, 78])
Face([5, 40, 52])
Face([56, 45, 22, 38])
Face([0, 68, 72, 84])
Face([4, 25, 55, 70])
Face([44, 59, 2, 94])
Face([13, 59, 2, 62])
Face([86, 33, 27])
Face([51, 67, 54])
Face([4, 88, 79, 25])
Face([74, 33, 20, 85])
Face([61, 11, 89, 63])
Face([70, 89, 23])
Face([15, 75, 80, 20])
Face([51, 90, 95, 67])
Face([8, 74, 33, 27])
Face([87, 29, 27, 86])
Face([60, 77, 82, 36])
Face([93, 38, 40, 94])
Face([81, 80, 66, 63])
Face([72, 50, 43, 39])
Face([0, 84, 54, 5])
Face([24, 28, 14])
Face([61, 11, 91, 62])
Face([1, 90, 94, 44])
Face([87, 58, 29])
Face([53, 48, 71, 74])
Face([25, 32, 79])
Face([6, 72, 67])
Face([26, 82, 77])
Face([3, 28, 49, 21])
Face([6, 72, 50, 10])
Face([12, 57, 35])
Face([92, 75, 77])
Face([88, 23, 10, 79])
Face([90, 91, 9, 95])
Face([23, 89, 26, 34])
Face([5, 41, 14, 24])
Face([15, 85, 71, 46])
Face([81, 86, 12, 63])
Face([15, 75, 77, 60])
Face([9, 17, 37, 30])
Face([51, 67, 6, 55])
Face([15, 56, 38, 46])
Face([76, 58, 87, 4])
Face([7, 81, 82, 47])
Face([49, 85, 20, 69])
Face([41, 16, 32, 54])
Face([3, 19, 28])
Face([0, 68, 52, 5])
Face([1, 76, 13])
Face([74, 33, 57])
Face([60, 37, 39, 31])
Face([68, 72, 67, 52])
Face([5, 52, 67, 54])
Face([81, 80, 82])
Face([6, 10, 55])
Face([2, 93, 46, 78])
Face([18, 56, 45])
Face([90, 94, 95])
Face([7, 81, 89, 23])
Face([13, 64, 62])
Face([74, 85, 71])
Face([40, 38, 22])
Face([41, 16, 14])
Face([78, 57, 66])
Face([61, 92, 75, 66])
Face([60, 77, 37])
Face([25, 55, 10, 79])
Face([0, 24, 5])
Face([19, 42, 29])
Face([9, 11, 26, 30])
Face([61, 62, 64, 63])
Face([21, 83, 43, 31])
Face([3, 19, 42, 83])
Face([47, 65, 69, 36])
Face([0, 18, 68])
Face([88, 23, 7])
Face([93, 46, 38])
Face([84, 72, 50])
Face([70, 89, 11, 91])
Face([30, 37, 39])
Face([51, 90, 91, 55])
Face([51, 54, 32, 25])
Face([60, 36, 31])
Face([87, 88, 7, 86])
Face([46, 38, 22, 71])
Face([7, 81, 86])
Face([88, 42, 65, 7])
Face([93, 17, 73, 38])
Face([15, 56, 60])
Face([40, 52, 73, 38])
Face([84, 72, 67, 54])
Face([1, 41, 44])
Face([78, 57, 74, 71])
Face([59, 48, 71, 78])
Face([15, 20, 85])
Face([47, 34, 43])
Face([7, 23, 34, 47])
Face([93, 17, 95, 94])
Face([24, 14, 48, 22])
Face([7, 65, 27, 86])
Face([65, 27, 69])
Face([86, 33, 57, 12])
