Face([61, 18, 96, 21])
Face([61, 133, 74, 134])
Face([78, 53, 30, 21])
Face([31, 53, 30])
Face([126, 41, 40, 139])
Face([117, 56, 138])
Face([71, 124, 86, 78])
Face([62, 63, 33])
Face([29, 41, 142])
Face([122, 65, 86])
Face([0, 140, 41, 29])
Face([90, 64, 104])
Face([20, 102, 53, 111])
Face([67, 68, 74])
Face([61, 97, 134])
Face([130, 74, 134])
Face([7, 14, 31])
Face([35, 16, 130, 139])
Face([93, 40, 41])
Face([5, 67, 103, 13])
Face([25, 22, 79])
Face([4, 126, 127])
Face([58, 97, 23])
Face([105, 11, 12])
Face([10, 130, 40, 106])
Face([116, 47, 143])
Face([122, 138, 124])
Face([120, 65, 138])
Face([90, 104, 38])
Face([14, 73, 9, 95])
Face([22, 107, 85])
Face([118, 56, 138])
Face([32, 82, 117])
Face([3, 35, 126, 92])
Face([92, 48, 126])
Face([26, 32, 92])
Face([4, 123, 84])
Face([46, 43, 95])
Face([111, 91, 57, 75])
Face([62, 84, 77, 79])
Face([64, 104, 121, 80])
Face([45, 112, 27])
Face([20, 97, 23, 111])
Face([68, 96, 105])
Face([100, 63, 15])
Face([2, 122, 124, 71])
Face([103, 129, 10])
Face([7, 52, 101])
Face([90, 137, 143, 116])
Face([98, 84, 77, 119])
Face([9, 90, 116])
Face([2, 61, 78])
Face([133, 74, 68])
Face([71, 110, 44])
Face([24, 88, 35, 36])
Face([57, 58, 75])
Face([22, 32, 85])
Face([6, 72, 87])
Face([12, 57, 58, 18])
Face([5, 68, 105, 13])
Face([89, 94, 31, 53])
Face([9, 116, 143, 15])
Face([59, 104, 121])
Face([115, 43, 52])
Face([90, 116, 108])
Face([100, 101, 95])
Face([71, 21, 133])
Face([120, 121, 69, 86])
Face([89, 53, 69])
Face([37, 64, 47])
Face([3, 93, 135])
Face([12, 91, 43])
Face([6, 20, 49, 87])
Face([24, 75, 36])
Face([122, 76, 102, 86])
Face([25, 108, 107, 22])
Face([35, 16, 93])
Face([87, 42, 107, 85])
Face([14, 73, 90, 38])
Face([115, 57, 17, 141])
Face([100, 8, 45, 15])
Face([76, 127, 49])
Face([62, 98, 84])
Face([19, 8, 100])
Face([56, 138, 124, 109])
Face([116, 82, 39])
Face([25, 116, 39, 79])
Face([132, 99, 34, 67])
Face([136, 34, 99])
Face([143, 112, 113, 51])
Face([45, 112, 137])
Face([24, 75, 123, 84])
Face([66, 52, 7])
Face([44, 114, 83])
Face([32, 117, 85])
Face([6, 89, 53, 111])
Face([44, 114, 64, 109])
Face([63, 33, 39])
Face([13, 83, 125, 46])
Face([115, 57, 12])
Face([83, 114, 38, 125])
Face([24, 57, 75])
Face([70, 124, 109])
Face([60, 48, 85])
Face([35, 4, 126])
Face([81, 74, 134])
Face([114, 104, 38])
Face([85, 48, 65])
Face([135, 33, 28])
Face([3, 50, 28, 135])
Face([92, 41, 126])
Face([2, 81, 76])
Face([67, 34, 103])
Face([136, 112, 137, 114])
Face([68, 74, 134, 18])
Face([142, 138, 117])
Face([50, 51, 28])
Face([19, 100, 63, 33])
Face([45, 137, 38, 46])
Face([0, 118, 138, 122])
Face([14, 59, 31])
Face([113, 128, 131])
Face([100, 115, 43, 95])
Face([60, 48, 49])
Face([61, 78, 53, 23])
Face([52, 57, 91])
Face([107, 80, 108])
Face([140, 106, 34, 99])
Face([62, 63, 79])
Face([6, 72, 119, 66])
Face([83, 125, 54])
Face([5, 83, 44])
Face([122, 124, 86])
Face([1, 88, 16, 141])
Face([15, 63, 39, 143])
Face([88, 16, 135])
Face([115, 8, 46, 43])
Face([37, 56, 109])
Face([1, 19, 141])
Face([93, 131, 28, 135])
Face([127, 49, 20])
Face([108, 42, 121])
Face([6, 72, 94])
Face([24, 57, 52, 98])
Face([9, 116, 39, 63])
Face([46, 105, 12, 43])
Face([27, 33, 39, 143])
Face([93, 40, 130, 16])
Face([55, 79, 39])
Face([11, 130, 134, 18])
Face([0, 2, 122])
Face([118, 99, 140])
Face([72, 94, 42])
Face([2, 78, 71])
Face([5, 136, 34, 67])
Face([136, 114, 64, 37])
Face([4, 36, 127])
Face([50, 131, 28])
Face([96, 21, 30])
Face([50, 32, 82, 51])
Face([106, 129, 34])
Face([29, 48, 142])
Face([11, 18, 12])
Face([83, 21, 54])
Face([129, 34, 112, 27])
Face([8, 45, 46])
Face([35, 16, 17, 36])
Face([9, 63, 15])
Face([62, 98, 119, 79])
Face([26, 32, 55])
Face([133, 21, 83, 5])
Face([120, 121, 110, 124])
Face([67, 10, 106])
Face([7, 73, 25, 119])
Face([37, 64, 109])
Face([38, 104, 54, 125])
Face([92, 32, 85, 48])
Face([28, 113, 131])
Face([133, 21, 96, 68])
Face([47, 80, 56])
Face([45, 112, 34, 103])
Face([19, 8, 103, 129])
Face([29, 41, 40, 81])
Face([36, 139, 127])
Face([10, 16, 130])
Face([116, 82, 107, 108])
Face([24, 98, 84])
Face([136, 99, 37])
Face([81, 40, 139])
Face([62, 33, 55])
Face([141, 8, 105, 11])
Face([68, 105, 11])
Face([6, 66, 7, 94])
Face([14, 125, 38])
Face([45, 27, 15])
Face([12, 96, 125, 43])
Face([46, 105, 96, 125])
Face([4, 60, 49, 127])
Face([15, 27, 143])
Face([81, 139, 127, 76])
Face([2, 133, 71])
Face([136, 112, 37])
Face([90, 137, 38])
Face([61, 97, 102, 78])
Face([84, 123, 77])
Face([13, 105, 103])
Face([3, 26, 92])
Face([1, 100, 63, 62])
Face([61, 18, 134])
Face([71, 78, 69, 110])
Face([33, 28, 51, 39])
Face([107, 120, 42])
Face([19, 129, 10, 141])
Face([35, 139, 36])
Face([85, 65, 138, 117])
Face([85, 48, 142, 117])
Face([57, 58, 23, 91])
Face([67, 74, 40, 106])
Face([92, 41, 142])
Face([3, 50, 55])
Face([61, 21, 133])
Face([26, 60, 77])
Face([1, 98, 52, 115])
Face([132, 67, 5])
Face([13, 114, 83])
Face([27, 112, 113, 28])
Face([143, 112, 37, 47])
Face([89, 53, 102])
Face([93, 106, 131])
Face([118, 128, 113, 99])
Face([26, 77, 84])
Face([123, 20, 6])
Face([91, 30, 23])
Face([140, 40, 106])
Face([103, 129, 34])
Face([129, 34, 113, 28])
Face([9, 95, 15])
Face([107, 120, 138, 117])
Face([98, 101, 119])
Face([26, 4, 126, 92])
Face([126, 139, 127])
Face([107, 80, 56, 117])
Face([46, 38, 95])
Face([98, 52, 101])
Face([73, 9, 90])
Face([2, 81, 134, 61])
Face([29, 122, 76])
Face([67, 68, 105, 103])
Face([73, 90, 104, 59])
Face([5, 67, 68])
Face([29, 48, 65, 122])
Face([3, 26, 55])
Face([46, 43, 125])
Face([93, 40, 106])
Face([9, 90, 137, 15])
Face([72, 42, 87])
Face([1, 24, 88])
Face([137, 112, 143])
Face([114, 137, 38])
Face([56, 80, 120, 138])
Face([4, 123, 75, 36])
Face([48, 65, 138, 142])
Face([89, 86, 102])
Face([106, 34, 113, 131])
Face([140, 41, 131])
Face([14, 59, 54, 125])
Face([83, 96, 125])
Face([1, 88, 62])
Face([62, 88, 135, 33])
Face([93, 16, 10, 106])
Face([22, 32, 82])
Face([101, 9, 95])
Face([94, 42, 121, 59])
Face([29, 41, 126])
Face([18, 58, 23])
Face([22, 82, 39, 79])
Face([94, 73, 108, 42])
Face([120, 65, 86])
Face([25, 116, 108])
Face([20, 97, 102])
Face([31, 91, 30])
Face([88, 3, 26, 84])
Face([137, 64, 37, 112])
