Face([23, 101, 82, 278])
Face([78, 201, 93])
Face([156, 62, 225, 175])
Face([135, 130, 159, 250])
Face([76, 11, 80, 150])
Face([234, 154, 204, 213])
Face([135, 182, 163, 208])
Face([8, 237, 92, 141])
Face([115, 180, 217, 133])
Face([217, 139, 180])
Face([169, 241, 167])
Face([186, 258, 193, 239])
Face([19, 60, 104, 84])
Face([33, 259, 114, 95])
Face([283, 82, 118, 149])
Face([240, 42, 248, 156])
Face([121, 202, 21, 159])
Face([97, 192, 157, 138])
Face([77, 126, 18, 31])
Face([141, 43, 124, 103])
Face([184, 42, 186, 239])
Face([238, 187, 189, 253])
Face([123, 59, 271])
Face([55, 217, 197, 22])
Face([280, 220, 205])
Face([49, 66, 63, 247])
Face([100, 232, 254, 105])
Face([84, 8, 242, 89])
Face([8, 104, 127, 238])
Face([25, 156, 248, 255])
Face([45, 187, 189])
Face([186, 258, 231, 53])
Face([21, 277, 73, 30])
Face([160, 124, 106, 222])
Face([251, 139, 262])
Face([0, 222, 160])
Face([30, 214, 28, 142])
Face([4, 36, 116, 61])
Face([63, 137, 182, 163])
Face([204, 59, 252])
Face([199, 138, 97, 87])
Face([237, 242, 278, 23])
Face([212, 119, 45])
Face([246, 258, 152, 219])
Face([50, 282, 227])
Face([267, 91, 162, 117])
Face([284, 35, 98, 62])
Face([259, 49, 189, 114])
Face([54, 82, 274, 131])
Face([184, 284, 221, 110])
Face([74, 272, 183, 198])
Face([235, 153, 181, 195])
Face([237, 241, 228])
Face([205, 220, 261, 69])
Face([78, 260, 56, 93])
Face([279, 53, 231])
Face([238, 187, 127])
Face([147, 40, 169])
Face([51, 73, 119, 45])
Face([181, 195, 185, 261])
Face([156, 162, 229, 62])
Face([104, 10, 127])
Face([70, 276, 79])
Face([98, 249, 161, 229])
Face([80, 204, 213, 172])
Face([134, 44, 153, 249])
Face([13, 234, 213, 203])
Face([13, 26, 203])
Face([260, 216, 164, 102])
Face([24, 28, 192, 157])
Face([156, 248, 175])
Face([37, 272, 129, 164])
Face([211, 283, 149])
Face([96, 75, 197])
Face([204, 154, 129, 59])
Face([20, 204, 59, 271])
Face([21, 214, 30])
Face([111, 260, 102, 270])
Face([163, 179, 182])
Face([96, 115, 180])
Face([256, 234, 13])
Face([5, 113, 266])
Face([168, 223, 215])
Face([277, 276, 53])
Face([188, 59, 252, 281])
Face([191, 208, 285])
Face([152, 149, 174, 231])
Face([67, 85, 153, 143])
Face([145, 162, 91])
Face([226, 72, 198, 194])
Face([286, 18, 58, 94])
Face([272, 129, 154])
Face([199, 56, 112, 243])
Face([46, 265, 81, 273])
Face([11, 193, 12, 172])
Face([15, 61, 116])
Face([7, 145, 132, 286])
Face([3, 76, 11, 239])
Face([43, 41, 116])
Face([60, 233, 140, 244])
Face([22, 201, 83, 57])
Face([74, 272, 37])
Face([144, 283, 274, 131])
Face([28, 144, 148, 142])
Face([18, 96, 180, 196])
Face([107, 264, 47, 219])
Face([135, 208, 191, 250])
Face([181, 179, 261])
Face([258, 152, 231])
Face([23, 38, 278])
Face([120, 178, 275, 247])
Face([3, 240, 42, 186])
Face([11, 80, 172])
Face([4, 257, 170, 265])
Face([285, 208, 69, 275])
Face([210, 232, 220, 269])
Face([260, 56, 102])
Face([214, 24, 211, 149])
Face([189, 49, 173])
Face([127, 105, 178, 187])
Face([268, 24, 157, 26])
Face([99, 287, 165, 71])
Face([284, 225, 235, 35])
Face([88, 101, 23])
Face([113, 33, 168, 215])
Face([97, 224, 87])
Face([141, 238, 212, 103])
Face([14, 27, 258, 246])
Face([226, 194, 155])
Face([201, 83, 224, 93])
Face([214, 24, 28])
Face([134, 31, 18, 286])
Face([80, 154, 204])
Face([184, 240, 42])
Face([86, 218, 252])
Face([5, 147, 6])
Face([236, 33, 57])
Face([13, 203, 243, 199])
Face([177, 105, 254])
Face([270, 40, 37, 164])
Face([35, 98, 235])
Face([166, 244, 60])
Face([3, 240, 117])
Face([128, 195, 181])
Face([76, 150, 176])
Face([1, 236, 89, 84])
Face([38, 190, 118])
Face([51, 285, 173])
Face([265, 81, 170])
Face([48, 188, 281])
Face([32, 27, 186, 3])
Face([108, 137, 182])
Face([74, 72, 167, 169])
Face([126, 75, 287, 165])
Face([115, 179, 133])
Face([133, 137, 182, 179])
Face([22, 197, 75, 287])
Face([279, 245, 79])
Face([135, 128, 182])
Face([234, 282, 154])
Face([206, 176, 218])
Face([222, 194, 226, 61])
Face([35, 235, 85, 122])
Face([9, 88, 101, 107])
Face([61, 116, 43, 106])
Face([1, 99, 22, 55])
Face([1, 19, 84])
Face([279, 245, 190, 231])
Face([67, 122, 20, 271])
Face([113, 131, 215])
Face([145, 91, 68, 132])
Face([86, 249, 98])
Face([28, 283, 144])
Face([7, 200, 232, 210])
Face([88, 155, 241])
Face([125, 178, 187, 45])
Face([86, 249, 143, 271])
Face([10, 177, 105, 127])
Face([255, 171, 79, 276])
Face([76, 11, 151])
Face([113, 33, 95])
Face([277, 73, 174])
Face([187, 120, 178])
Face([0, 32, 267])
Face([8, 104, 10, 141])
Face([203, 122, 243])
Face([177, 41, 146])
Face([144, 148, 114, 54])
Face([242, 253, 114, 95])
Face([113, 266, 230, 131])
Face([210, 180, 139, 254])
Face([277, 53, 231, 174])
Face([50, 227, 230, 90])
Face([2, 202, 21, 158])
Face([37, 272, 154, 282])
Face([36, 257, 94, 140])
Face([160, 124, 245, 279])
Face([26, 138, 157])
Face([2, 184, 42, 202])
Face([247, 163, 63])
Face([80, 154, 234, 172])
Face([134, 44, 31])
Face([66, 83, 137, 63])
Face([197, 201, 137, 133])
Face([42, 248, 276, 53])
Face([239, 11, 172, 110])
Face([251, 139, 244, 60])
Face([284, 35, 221])
Face([237, 92, 23])
Face([38, 212, 103])
Face([168, 83, 66, 259])
Face([236, 89, 95, 33])
Face([23, 92, 103, 38])
Face([5, 266, 40, 147])
Face([136, 219, 246])
Face([172, 234, 256, 12])
Face([134, 161, 132, 286])
Face([247, 163, 208, 285])
Face([84, 8, 237, 228])
Face([126, 165, 263])
Face([107, 264, 274])
Face([121, 130, 185, 175])
Face([186, 27, 258])
Face([143, 249, 153])
Face([207, 268, 12, 110])
Face([1, 236, 57, 55])
Face([1, 19, 60, 251])
Face([177, 146, 232, 254])
Face([270, 164, 102])
Face([19, 209, 71])
Face([30, 142, 191])
Face([158, 24, 214, 21])
Face([88, 155, 92, 23])
Face([117, 240, 156, 162])
Face([207, 26, 268])
Face([32, 267, 176, 76])
Face([9, 136, 219, 107])
Face([141, 10, 127, 238])
Face([55, 22, 57])
Face([200, 220, 280, 25])
Face([30, 51, 173, 142])
Face([25, 280, 255])
Face([160, 124, 109])
Face([9, 169, 40, 52])
Face([250, 192, 142, 191])
Face([247, 275, 69, 163])
Face([159, 130, 208, 191])
Face([108, 224, 83, 137])
Face([142, 148, 173])
Face([11, 80, 183, 151])
Face([187, 120, 49, 189])
Face([69, 185, 261])
Face([255, 34, 70, 276])
Face([267, 176, 206, 68])
Face([266, 40, 270])
Face([74, 72, 198])
Face([265, 48, 188, 81])
Face([188, 81, 263])
Face([10, 177, 166])
Face([127, 105, 262])
Face([28, 192, 223, 144])
Face([9, 169, 241, 88])
Face([158, 24, 268, 207])
Face([284, 225, 62])
Face([158, 157, 250, 159])
Face([100, 178, 275, 205])
Face([236, 33, 113, 5])
Face([163, 179, 261, 69])
Face([272, 48, 183])
Face([3, 186, 239])
Face([63, 163, 179, 133])
Face([240, 156, 62])
Face([235, 85, 128, 195])
Face([281, 150, 176, 206])
Face([257, 170, 206, 68])
Face([269, 44, 181, 261])
Face([0, 32, 14, 222])
Face([255, 280, 205, 34])
Face([99, 6, 71])
Face([128, 181, 179, 182])
Face([15, 257, 36, 116])
Face([280, 185, 69, 205])
Face([86, 249, 161, 218])
Face([120, 65, 262])
Face([18, 58, 126])
Face([57, 66, 83])
Face([135, 128, 195, 130])
Face([65, 217, 139, 262])
Face([200, 64, 25])
Face([286, 196, 140, 94])
Face([113, 266, 90, 215])
Face([32, 76, 151, 14])
Face([18, 58, 140, 196])
Face([210, 196, 244, 254])
Face([9, 107, 52])
Face([99, 287, 22])
Face([85, 128, 181, 153])
Face([142, 192, 223, 148])
Face([58, 81, 263, 126])
Face([118, 149, 174, 190])
Face([210, 180, 196])
Face([103, 124, 245])
Face([238, 187, 45, 212])
Face([13, 50, 199])
Face([127, 187, 120, 262])
Face([0, 29, 109, 160])
Face([251, 104, 60])
Face([113, 131, 54, 95])
Face([147, 169, 241, 228])
Face([108, 224, 93])
Face([0, 32, 27, 160])
Face([251, 104, 127, 262])
Face([281, 252, 218, 206])
Face([9, 136, 198, 74])
Face([141, 43, 106, 92])
Face([8, 242, 253, 238])
Face([51, 45, 189, 173])
Face([20, 122, 35])
Face([100, 232, 220, 205])
Face([46, 233, 273])
Face([184, 240, 62, 284])
Face([5, 89, 228, 147])
Face([84, 89, 228])
Face([16, 97, 224, 108])
Face([80, 150, 183])
Face([244, 139, 254])
Face([74, 169, 40, 37])
Face([7, 200, 145])
Face([188, 81, 170, 281])
Face([19, 233, 273, 71])
Face([21, 277, 174, 214])
Face([89, 242, 237, 228])
Face([20, 35, 221, 213])
Face([39, 128, 85])
Face([111, 216, 260])
Face([86, 98, 229, 218])
Face([44, 153, 181])
Face([142, 173, 285, 191])
Face([12, 256, 268])
Face([30, 73, 51])
Face([160, 27, 279])
Face([27, 258, 231, 279])
Face([172, 12, 110])
Face([109, 124, 245, 79])
Face([90, 102, 56, 87])
Face([111, 216, 263, 165])
Face([121, 225, 195, 130])
Face([255, 248, 175, 280])
Face([4, 226, 167, 46])
Face([16, 135, 182, 108])
Face([160, 27, 14, 222])
Face([256, 234, 282, 227])
Face([51, 73, 70, 125])
Face([2, 158, 207])
Face([197, 217, 133])
Face([69, 208, 130, 185])
Face([19, 233, 46, 209])
Face([20, 204, 252, 86])
Face([286, 94, 132])
Face([63, 137, 133])
Face([38, 212, 253, 278])
Face([5, 89, 95, 113])
Face([22, 201, 197])
Face([67, 122, 85])
Face([36, 233, 60, 166])
Face([34, 125, 178, 100])
Face([48, 72, 198, 183])
Face([16, 39, 128, 135])
Face([17, 123, 271, 67])
Face([184, 110, 239])
Face([26, 138, 243, 203])
Face([188, 129, 59])
Face([189, 253, 114])
Face([92, 106, 124, 103])
Face([52, 107, 264, 227])
Face([52, 40, 37])
