Face([7, 108, 545, 429, 46])
Face([301, 59, 573, 85, 468])
Face([357, 547, 266, 391, 191])
Face([126, 161, 494, 487, 117])
Face([177, 48, 355, 275, 58])
Face([95, 330, 154, 113, 534])
Face([224, 580, 362, 562, 113])
Face([28, 253, 217, 163, 399])
Face([156, 105, 220, 537, 84])
Face([51, 549, 212, 27, 294])
Face([283, 161, 494, 257, 597])
Face([172, 377, 389, 464, 473])
Face([269, 232, 146, 315, 591])
Face([515, 70, 423, 308, 582])
Face([23, 515, 70, 383, 132])
Face([224, 193, 121, 534, 113])
Face([202, 555, 282, 363, 559])
Face([10, 550, 530, 213, 382])
Face([17, 436, 388, 373, 551])
Face([395, 401, 312, 315, 435])
Face([338, 80, 117, 551, 373])
Face([270, 554, 81, 327, 324])
Face([557, 483, 45, 536, 370])
Face([253, 565, 402, 512, 513])
Face([2, 520, 345, 227, 474])
Face([35, 72, 349, 274, 557])
Face([356, 30, 158, 184, 456])
Face([161, 144, 243, 178, 494])
Face([242, 477, 267, 522, 206])
Face([381, 273, 518, 276, 396])
Face([119, 247, 368, 216, 583])
Face([262, 378, 42, 458, 535])
Face([47, 381, 396, 185, 207])
Face([1, 13, 208, 249, 76])
Face([382, 449, 254, 97, 397])
Face([17, 436, 267, 477, 461])
Face([488, 560, 321, 569, 563])
Face([27, 488, 521, 585, 579])
Face([270, 65, 499, 268, 554])
Face([77, 26, 577, 100, 101])
Face([418, 504, 26, 577, 565])
Face([578, 584, 302, 354, 564])
Face([128, 556, 285, 489, 407])
Face([92, 297, 340, 496, 597])
Face([177, 58, 153, 497, 318])
Face([382, 449, 394, 439, 213])
Face([156, 344, 225, 60, 105])
Face([109, 106, 186, 86, 261])
Face([242, 477, 316, 455, 311])
Face([422, 334, 173, 489, 407])
Face([89, 169, 553, 101, 100])
Face([23, 132, 424, 330, 95])
Face([39, 162, 243, 144, 245])
Face([462, 442, 164, 524, 44])
Face([419, 443, 263, 133, 205])
Face([51, 211, 237, 248, 549])
Face([395, 401, 300, 296, 348])
Face([426, 450, 548, 589, 118])
Face([372, 590, 333, 398, 543])
Face([588, 346, 446, 563, 181])
Face([123, 328, 478, 59, 44])
Face([55, 512, 402, 438, 443])
Face([400, 90, 556, 285, 102])
Face([68, 314, 266, 547, 347])
Face([558, 110, 412, 265, 192])
Face([142, 457, 368, 216, 252])
Face([514, 531, 387, 540, 343])
Face([82, 316, 455, 479, 519])
Face([2, 408, 509, 587, 520])
Face([431, 283, 22, 28, 221])
Face([224, 193, 501, 467, 580])
Face([551, 373, 244, 251, 335])
Face([314, 266, 391, 398, 543])
Face([75, 589, 567, 413, 199])
Face([312, 258, 369, 591, 315])
Face([23, 385, 340, 297, 515])
Face([481, 590, 479, 455, 311])
Face([70, 383, 456, 184, 423])
Face([550, 530, 338, 12, 331])
Face([284, 357, 547, 347, 151])
Face([26, 504, 40, 271, 53])
Face([519, 482, 333, 590, 479])
Face([277, 106, 186, 66, 570])
Face([0, 242, 206, 476, 230])
Face([93, 445, 441, 386, 87])
Face([176, 82, 316, 571, 493])
Face([367, 403, 345, 179, 596])
Face([76, 516, 444, 155, 485])
Face([60, 225, 460, 406, 279])
Face([395, 435, 341, 295, 348])
Face([40, 411, 366, 166, 271])
Face([1, 13, 201, 581, 103])
Face([586, 353, 49, 30, 158])
Face([280, 330, 154, 499, 463])
Face([20, 137, 306, 231, 52])
Face([355, 376, 414, 264, 275])
Face([52, 64, 542, 171, 231])
Face([572, 179, 345, 227, 575])
Face([594, 568, 257, 597, 92])
Face([247, 368, 346, 446, 559])
Face([212, 425, 389, 377, 549])
Face([8, 419, 443, 438, 511])
Face([128, 281, 127, 90, 556])
Face([101, 553, 528, 196, 292])
Face([143, 448, 309, 179, 596])
Face([207, 185, 168, 62, 159])
Face([520, 345, 179, 309, 587])
Face([314, 240, 127, 541, 543])
Face([94, 321, 569, 370, 157])
Face([77, 26, 53, 440, 507])
Face([33, 522, 21, 581, 165])
Face([74, 598, 364, 390, 79])
Face([205, 133, 448, 285, 102])
Face([240, 229, 190, 281, 127])
Face([32, 176, 82, 519, 284])
Face([380, 404, 74, 79, 374])
Face([74, 532, 363, 282, 79])
Face([589, 548, 290, 180, 567])
Face([7, 480, 32, 233, 108])
Face([5, 301, 59, 44, 462])
Face([55, 498, 134, 509, 98])
Face([98, 420, 309, 587, 509])
Face([212, 425, 508, 588, 181])
Face([76, 249, 349, 72, 485])
Face([18, 78, 456, 184, 310])
Face([7, 506, 222, 576, 108])
Face([550, 530, 433, 150, 415])
Face([12, 331, 537, 84, 476])
Face([536, 248, 237, 157, 370])
Face([550, 331, 537, 220, 415])
Face([287, 129, 329, 239, 170])
Face([29, 16, 143, 596, 182])
Face([96, 185, 396, 276, 239])
Face([464, 389, 86, 261, 313])
Face([172, 377, 403, 345, 227])
Face([96, 147, 155, 170, 239])
Face([490, 272, 197, 198, 320])
Face([40, 594, 568, 136, 411])
Face([28, 221, 311, 455, 399])
