Face([20, 24, 4])
Face([19, 38, 46])
Face([13, 41, 28, 40, 29, 23])
Face([17, 40, 28])
Face([26, 29, 23])
Face([39, 42, 35, 2, 43, 12])
Face([31, 44, 47])
Face([0, 1, 39])
Face([0, 36, 17, 9, 12, 39])
Face([8, 27, 41, 28, 25, 19])
Face([13, 41, 45])
Face([31, 21, 25, 19, 38, 47])
Face([1, 32, 15, 16, 12, 39])
Face([9, 16, 15, 29, 40, 17])
Face([0, 10, 39])
Face([13, 45, 37])
Face([8, 19, 38])
Face([0, 10, 46, 19, 25, 36])
Face([2, 24, 35])
Face([24, 4, 18, 47, 38, 22])
Face([36, 17, 25])
Face([24, 35, 4])
Face([5, 33, 19, 25, 17, 9])
Face([28, 40, 21])
Face([43, 11, 5])
Face([3, 18, 44])
Face([0, 1, 32, 29, 40, 36])
Face([33, 8, 22])
Face([27, 41, 45])
Face([2, 34, 35])
Face([20, 4, 18, 44, 45, 37])
Face([34, 35, 4])
Face([43, 16, 12])
Face([33, 19, 46])
Face([11, 16, 15, 23, 13, 30])
Face([32, 26, 29])
Face([8, 38, 22])
Face([22, 38, 46])
Face([2, 43, 16, 15, 14, 34])
Face([2, 43, 11, 30, 37, 20])
Face([9, 17, 28, 41, 30, 11])
Face([26, 14, 23])
Face([27, 45, 37])
Face([0, 36, 21, 31, 6, 7])
Face([2, 24, 20])
Face([36, 21, 25])
Face([23, 14, 15])
Face([3, 18, 6])
Face([0, 1, 7])
Face([6, 31, 47])
Face([20, 34, 14, 23, 13, 37])
Face([18, 44, 47])
Face([43, 16, 11])
Face([20, 34, 4])
Face([33, 8, 19])
Face([2, 34, 20])
Face([31, 44, 45, 41, 28, 21])
Face([3, 6, 31])
Face([1, 32, 26, 3, 6, 7])
Face([17, 25, 28])
Face([7, 10, 42])
Face([5, 9, 12])
Face([1, 42, 39])
Face([32, 29, 15])
Face([3, 26, 23, 13, 45, 44])
Face([7, 42, 35, 4, 18, 6])
Face([7, 10, 46, 38, 47, 6])
Face([3, 26, 29, 40, 21, 31])
Face([0, 10, 7])
Face([23, 29, 15])
Face([25, 28, 21])
Face([32, 26, 14])
Face([30, 41, 13])
Face([10, 42, 39])
Face([33, 46, 22])
Face([5, 9, 11])
Face([10, 42, 35, 24, 22, 46])
Face([27, 41, 30])
Face([1, 42, 7])
Face([27, 37, 30])
Face([36, 40, 17])
Face([10, 46, 33, 5, 12, 39])
Face([36, 40, 21])
Face([43, 12, 5])
Face([6, 18, 47])
Face([9, 16, 11])
Face([9, 16, 12])
Face([30, 13, 37])
Face([5, 33, 8, 27, 30, 11])
Face([32, 14, 15])
Face([34, 4, 18, 3, 26, 14])
Face([3, 44, 31])
Face([2, 24, 22, 33, 5, 43])
Face([44, 45, 27, 8, 38, 47])
Face([1, 32, 14, 34, 35, 42])
Face([20, 24, 22, 8, 27, 37])
