Face([1, 10, 19, 27])
Face([30, 23, 6])
Face([27, 19, 23])
Face([27, 2, 19])
Face([3, 8, 21, 25])
Face([1, 11, 9, 28])
Face([21, 20, 7])
Face([5, 21, 7, 13])
Face([10, 19, 22])
Face([18, 13, 5])
Face([15, 16, 22])
Face([11, 27, 17])
Face([12, 28, 24, 5])
Face([0, 4, 30])
Face([13, 6, 7])
Face([4, 10, 12, 18])
Face([4, 19, 22])
Face([0, 3, 14, 30])
Face([3, 31, 26, 15])
Face([15, 16, 26])
Face([29, 9, 20])
Face([3, 14, 31])
Face([24, 16, 9])
Face([0, 25, 3])
Face([27, 2, 23])
Face([1, 17, 13, 12])
Face([11, 27, 2, 29])
Face([5, 24, 21])
Face([0, 18, 30])
Face([1, 12, 28])
Face([1, 27, 11])
Face([2, 26, 22, 19])
Face([10, 28, 16, 22])
Face([12, 13, 5])
Face([1, 27, 17])
Face([18, 13, 12])
Face([2, 31, 14, 23])
Face([4, 10, 22])
Face([2, 26, 29])
Face([10, 12, 28])
Face([0, 18, 4])
Face([17, 13, 6])
Face([2, 26, 31])
Face([1, 10, 28])
Face([3, 8, 31])
Face([8, 20, 7])
Face([2, 19, 23])
Face([18, 12, 5])
Face([0, 25, 5, 18])
Face([2, 29, 31])
Face([23, 6, 14])
Face([29, 20, 8, 31])
Face([4, 10, 19])
Face([28, 16, 9])
Face([0, 25, 15])
Face([25, 24, 21])
Face([11, 20, 7, 17])
Face([17, 13, 7])
Face([11, 9, 29])
Face([8, 20, 21])
Face([21, 24, 9, 20])
Face([4, 18, 30])
Face([25, 21, 5])
Face([1, 17, 11])
Face([0, 3, 15])
Face([31, 8, 14])
Face([30, 23, 14])
Face([11, 20, 29])
Face([26, 16, 22])
Face([18, 13, 6, 30])
Face([28, 9, 24])
Face([26, 16, 9, 29])
Face([8, 21, 7])
Face([30, 6, 14])
Face([0, 4, 22, 15])
Face([15, 26, 22])
Face([1, 10, 12])
Face([4, 19, 23, 30])
Face([15, 16, 24, 25])
Face([26, 29, 31])
Face([8, 14, 6, 7])
Face([11, 9, 20])
Face([17, 6, 7])
Face([25, 24, 5])
Face([3, 25, 15])
Face([17, 27, 23, 6])
Face([3, 8, 14])
Face([28, 16, 24])
